F2 U' L F B
F2 U' L B F
U' L D F B R2
U' L D B R2 F
U' L D B F R2
U' L B D R2 F
U' L B D F R2
U' D L F B R2
U' D L B R2 F
U' D L B F R2
D U' L F B R2
D U' L B R2 F
D U' L B F R2
F2 U' L D F B
F2 U' L D B F
F2 U' L D' F B
F2 U' L D' B F
F2 U' L D2 F B
F2 U' L D2 B F
F2 U' L F D B
F2 U' L F D' B
F2 U' L F D2 B
F2 U' L F B D
F2 U' L F B D'
F2 U' L F B D2
F2 U' L B D F
F2 U' L B D' F
F2 U' L B D2 F
F2 U' L B F D
F2 U' L B F D'
F2 U' L B F D2
F2 U' L2 B L' F
F2 U' D L F B
F2 U' D L B F
F2 U' D' L F B
F2 U' D' L B F
F2 U' D2 L F B
F2 U' D2 L B F
F2 U' F L F B
F2 U' F L B F
F2 U' F' L F B
F2 U' F' L B F
F2 U' F2 L F B
F2 U' F2 L B F
F2 D U' L F B
F2 D U' L B F
F2 D' U' L F B
F2 D' U' L B F
F2 D2 U' L F B
F2 D2 U' L B F
L2 B L' D R2 F2
L2 B L' D F2 R2
L B U L F2 U'
L B U F2 L U'
U' L R2 D R2 F B
U' L R2 D R2 B F
U' L U F2 U' F' B
U' L U F2 U' B F'
U' L D R2 F D2 B2
U' L D F B R2 D
U' L D F B R2 D'
U' L D F B R2 D2
U' L D F B' R2 B2
U' L D F B2 R2 B'
U' L D F' B R2 F2
U' L D B R' F R'
U' L D B R2 D F
U' L D B R2 D' F
U' L D B R2 D2 F
U' L D B R2 F D
U' L D B R2 F D'
U' L D B R2 F D2
U' L D B F R2 D
U' L D B F R2 D'
U' L D B F R2 D2
U' L D B F' R2 F2
U' L D B' R2 F B2
U' L D B' R2 B2 F
U' L D B' F R2 B2
U' L D B2 R2 F B'
U' L D B2 R2 B' F
U' L D B2 F R2 B'
U L D B R' F' R'
U' L D' F D2 B R2
U' L D' F B D2 R2
U' L D' B D2 R2 F
U' L D' B D2 F R2
U' L D' B F D2 R2
U' L D2 F D' B R2
U' L F U F U' B
U' L F B U F U'
B L F2 B' U' L B
U' L B R D R2 F
U' L B R D F R2
U' L B R' D R2 F
U' L B R' D F R2
F' L B U L F' U'
F' L B U F' L U'
U' L B R2 D R2 F
U' L B R2 D F R2
D L B R2 U L U'
D L B U L U' R2
U' L B U F2 U' F'
U L B R D R2 F'
U L B R' D F' R2
U' L B D R' F R'
U' L B D R2 D F
U' L B D R2 D' F
U' L B D R2 D2 F
U' L B D R2 F D
U' L B D R2 F D'
U' L B D R2 F D2
U' L B D F R2 D
U' L B D F R2 D'
U' L B D F R2 D2
U' L B D F' R2 F2
U' L B D' F D2 R2
U' L B D2 F D' R2
U' L B F U F U'
U L B D R' F' R'
B L B' F2 U' L B
U' L B2 D R2 F B'
U' L B2 D R2 B' F
U' L B2 D F R2 B'
U' L B2 D F B' R2
U' L B2 D B' R2 F
U' L B2 D B' F R2
F2 L' U' L F L B
F2 L' U' B L F L
U' L' F2 U' L2 F B
U' L' F2 U' L2 B F
F2 L2 U' L F L2 B
F2 L2 U' L F B L2
F2 L2 U' L B F L2
F2 L2 U' L' B D2 F2
F2 L2 U' B L F L2
U' L2 B L' D R2 F
U' L2 B L' D F R2
D L2 B L' R2 D F2
D L2 B R2 L' D F2
F L2 B' R' U L' B2
F L2 B' R' U B2 L'
F2 R U' D2 L F B'
F2 R U' D2 L B' F
R2 U' L D R2 F B
R2 U' L D R2 B F
F2 R D2 U' L F B'
F2 R D2 U' L B' F
R2 U' D L R2 F B
R2 U' D L R2 B F
R2 U' D R2 L F B
R2 U' D R2 L B F
U' R2 L D R2 F B
U' R2 L D R2 B F
F2 R2 U F' U2 L F
F2 R2 U' L F D2 B2
U' R2 D L R2 F B
U' R2 D L R2 B F
U' R2 D R2 L F B
U' R2 D R2 L B F
R2 D U' L R2 F B
R2 D U' L R2 B F
U' D L R2 F D2 B2
R2 D U' R2 L F B
R2 D U' R2 L B F
U' D L F B R2 D
U' D L F B R2 D'
U' D L F B R2 D2
U' D L F B' R2 B2
U' D L F B2 R2 B'
U' D L F' B R2 F2
U' D L B R' F R'
U' D L B R2 D F
U' D L B R2 D' F
U' D L B R2 D2 F
U' D L B R2 F D
U' D L B R2 F D'
U' D L B R2 F D2
U' D L B F R2 D
U' D L B F R2 D'
U' D L B F R2 D2
U' D L B F' R2 F2
D' U L B2 R' F' B'
D' U L B2 R' B' F'
U' D L B' R2 F B2
U' D L B' R2 B2 F
U' D L B' F R2 B2
U' D L B2 R2 F B'
U' D L B2 R2 B' F
U' D L B2 F R2 B'
B U L F2 B' U' L
F U L D' B R' F'
D U L B R' F' R'
B U L B' F2 U' L
U D L B R' F' R'
U' D L2 B L' R2 F
U' D L2 B L' F R2
U' D L2 B R2 L' F
L2 D B L' R2 D F2
L2 D B R2 L' D F2
U' D R2 L F D2 B2
L D B R2 U L U'
L D B U L U' R2
U' D F L F B R2
U' D F L B R2 F
U' D F L B F R2
B U D L B' U' R2
U' D F' L F B R2
U' D F' L B R2 F
U' D F' L B F R2
U' D F2 L F B R2
U' D F2 L B R2 F
U' D F2 L B F R2
F2 U F U2 L F B
F2 U F U2 L B F
F2 U F' U2 L F B
F2 U F' U2 L B F
F2 U F2 U2 L F B
