F R U2 R2 B'
F R U2 B' R2
U2 R' B L B2
F' U2 R' B' L'
L2 F R U2 R2
R B' R2 F' L'
R2 L U2 R B L
L2 R F R U2 R
U2 L' R' B L B'
L2 R' F R U2 R'
U2 L' D2 R' B L
U2 L' B L B' R'
L R2 U2 R B L
R' L2 F R U2 R'
F L2 R F U2 R2
R L2 F R U2 R
D' L2 F R U2 R2
F' L2 F U2 L R'
F' L2 F U2 R' L
F' L2 F U2 R' L
D2 L2 F R U2 R2
D L2 F R U2 R2
F2 L2 F U2 L' R'
F2 L2 F U2 R' L'
F R L2 F U2 R2
F' R U2 R2 B' L'
F' R U2 B' L' R2
F' R U2 B' R2 L'
F R U2 R B' R
F R U2 R2 D B'
F R U2 R2 D' B'
F R U2 R2 D2 B'
F R U2 R2 B' D
F R U2 R2 B' D'
F R U2 R2 B' D2
F R U2 B R2 B2
F R U2 B' R2 D
F R U2 B' R2 D'
F R U2 B' R2 D2
F R D2 L2 F U2
F R F U2 R2 B'
F R F U2 B' R2
F R F' U2 R2 B'
F R F' U2 B' R2
U2 R B L R2 B2
U2 R B L B2 R2
U' R B U' R2 B2
U' R B U' B2 R2
F R F2 U2 R2 B'
F R F2 U2 B' R2
U2 R B R2 L B2
F' R B' L' R2 F'
F' R B' R2 L' F'
D' R B' R2 F' L'
D2 R B' R2 F' L'
D R B' R2 F' L'
U2 R' L' B L B'
U2 R' D B L B2
U2 R' D' B L B2
U2 R' D2 B L B2
L' U2 R' B L B'
R2 U2 R B L B2
L U2 R B L R2
L U2 R B R2 L
U2 R' B L B2 D
U2 R' B L B2 D'
U2 R' B L B2 D2
U2 R' B L' B2 L2
U2 R' B L2 B2 L'
L' U2 D2 R' B L
U2 R' B' U2 R' U2
R U2 R2 B L B2
L' U2 B L B' R'
F' R2 U2 R B' L'
R2 U2 B L R B2
R2 U2 B L B2 R
R2 U2 B R L B2
F' R2 U2 B' L' R
F' R2 U2 B' R L'
R U2 B L R2 B2
R U2 B L B2 R2
R2 U2 B' R D2 L2
R U2 B R2 L B2
B' R2 D2 F' L' R
B' R2 D2 F' R L'
U2 R2 B L R B2
U2 R2 B L B2 R
U2 R2 B R L B2
U2 R2 B' R D2 L2
L2 D F R U2 R2
U2 D R' B L B2
L2 D' F R U2 R2
U2 D' R' B L B2
R D2 L2 F R U2
L' D2 U2 R' B L
D2 U2 R' B L B2
U2 D2 R' B L B2
D' U2 R' B L B2
F' U2 L' D2 R' B
D U2 R' B L B2
L2 D2 F R U2 R2
F' U2 R B' L' R2
F' U2 R B' R2 L'
F' U2 R' D B' L'
F' U2 R' D' B' L'
F' U2 R' D2 B' L'
F' U2 R' B L' B2
F' U2 R' B' L' D
F' U2 R' B' L' D'
F' U2 R' B' L' D2
F' U2 R' B' D L'
F' U2 R' B' D' L'
F' U2 R' B' D2 L'
F' U2 R' B2 L' B
F2 U2 R' D2 B' L
F' U2 R2 B' L' R
F' U2 R2 B' R L'
F' U2 D R' B' L'
F U2 R' D2 B' L2
F U2 R' B' D2 L2
F' U2 D' R' B' L'
F' U2 D2 R' B' L'
L2 F L R U2 R2
F2 U2 D2 R' B' L
L2 F L' R U2 R2
R' F R U2 R' B'
L2 F L2 R U2 R2
D' F R U2 R2 B'
D' F R U2 B' R2
D2 F R U2 R2 B'
D2 F R U2 B' R2
L2 F R L U2 R2
L2 F R L' U2 R2
L2 F R L2 U2 R2
L2 F R U2 R2 D
L2 F R U2 R2 D'
L2 F R U2 R2 D2
L2 F R D2 L2 U2
D F R U2 R2 B'
D F R U2 B' R2
B' U2 B U2 L R'
B' U2 B U2 R' L
R F R U2 R B'
R F R U2 B' R
L2 F U2 R' D2 L2
L2 F D R U2 R2
L2 F D' R U2 R2
L2 F D2 R U2 R2
F D R U2 R2 B'
F D R U2 B' R2
F' D U2 R' B' L'
D2 F' U2 R' B' L'
D' F' U2 R' B' L'
R2 F' U2 B' L' R'
R2 F' U2 B' R' L'
D F' U2 R' B' L'
R F' U2 R2 B' L'
R F' U2 B' L' R2
R F' U2 B' R2 L'
F D' R U2 R2 B'
F D' R U2 B' R2
F' D' U2 R' B' L'
R F' B' L' R2 F'
R F' B' R2 L' F'
B' D2 R2 F' L' R
B' D2 R2 F' R L'
F D2 R U2 R2 B'
F D2 R U2 B' R2
F' D2 U2 R' B' L'
U2 B L B' R' B'
F2 D2 U2 R' B' L
R B' L R2 F' L'
R' B' R2 F' L' R2
R' B' R2 F' R2 L'
R B' L' R2 F' L'
R B' L2 R2 F' L'
R2 B' R2 F' L' R'
R2 B' R2 F' R' L'
R' B' U2 B U2 L
R B' R2 L F' L'
R B' R2 L' F' L'
R B' R2 L2 F' L'
R B' R2 D F' L'
R B' R2 D' F' L'
R B' R2 D2 F' L'
R B' R2 F' L' D
R B' R2 F' L' D'
R B' R2 F' L' D2
R B' R2 F' D L'
R B' R2 F' D' L'
R B' R2 F' D2 L'
R B' F' L' R2 F'
R B' F' R2 L' F'
F L R U2 R B R
U2 L R' B L' B' L2
U2 L R' B2 L' B' L
F' L R2 U2 L2 R B
F' L R2 U2 R L2 B
F' L R2 U2 R B L2
D' L R2 U2 R B L
D2 L R2 U2 R B L
D L R2 U2 R B L
B' L R2 D2 F' L' R
B' L R2 D2 F' R L'
R2 L U2 L R B L
R2 L U2 L' R B L
R2 L U2 L2 R B L
L' R U2 R2 B L B'
B2 L R2 F' B2 U2 L'
R2 L U2 R L B L
R2 L U2 R L' B L
R2 L U2 R L2 B L
R2 L U2 R D B L
R2 L U2 R D' B L
R2 L U2 R D2 B L
R2 L U2 R B L D
R2 L U2 R B L D'
R2 L U2 R B L D2
R2 L U2 R B D L
R2 L U2 R B D' L
R2 L U2 R B D2 L
L R U2 R B L R
L R U2 R B R L
R2 L U2 D R B L
B2 L R2 B2 F' U2 L'
R L U2 R B L R
R L U2 R B R L
R2 L U2 D' R B L
R2 L U2 D2 R B L
L' R U2 B L R2 B'
L' R U2 B L B' R2
L' R U2 B R2 L B'
R2 L U2 B L R B
R2 L U2 B R L B
R2 L D U2 R B L
R2 L D' U2 R B L
F' L U2 L2 R B R2
F' L U2 R L2 B R2
F' L U2 R B L2 R2
F' L U2 R B R2 L2
D2 L U2 R B L R2
D2 L U2 R B R2 L
D' L U2 R B L R2
D' L U2 R B R2 L
D L U2 R B L R2
D L U2 R B R2 L
B2 L U2 D2 F2 B L
B2 L U2 D2 B L F2
B2 L U2 D2 B F2 L
B' L U2 B U2 L R'
B' L U2 B U2 R' L
R2 L D2 U2 R B L
L2 R D2 F L2 R U2
L2 R D2 F R L2 U2
L2 R F L R U2 R
L2 R F L' R U2 R
L2 R F L2 R U2 R
L2 R F R L U2 R
L2 R F R L' U2 R
L2 R F R L2 U2 R
L R F R U2 R B
L2 R F R U2 R D
L2 R F R U2 R D'
L2 R F R U2 R D2
L2 R F R U2 D R
L2 R F R U2 D' R
