R' B L R F
R' B R L F
B D2 L F B'
B D2 L B' F
D2 B L F B'
D2 B L B' F
B L R' B R F
R' L B R F L
B L F R' B R
D2 L F B L B2
D2 L B F L B2
L R' B R F L
U2 R F' B U2 L'
U2 R B F' U2 L'
B R' L B R F
U' R' U B L F
U2 R' U2 F' B L
U2 R' U2 B L F'
U2 R' U2 B F' L
F' R' B L R F
F' R' B R L F
F2 R' B L R F
F2 R' B R L F
F R' B L R F
F R' B R L F
R' D B L R F
R' D B R L F
R' D' B L R F
R' D' B R L F
R' D2 B L R F
L D2 F B L B'
R' D2 B R L F
B' U2 R' U2 F' B
B' U2 R' U2 B F'
L D2 B F L B'
U2 F R F' B U2
U2 F R B F' U2
L F R' B L R
L F R' B R L
D2 F B L F B'
D2 F B L B' F
L F D2 B L B'
L F B D2 L B'
R' F' B L F R
R F' U2 R' F' L'
D2 F' B L F B'
D2 F' B L B' F
B2 D2 L F B' L'
B2 D2 L B' F L'
B D2 L D F B'
B D2 L D B' F
B D2 L D' F B'
B D2 L D' B' F
B D2 L D2 F B'
B D2 L D2 B' F
B D2 L F D B'
B D2 L F D' B'
B D2 L F D2 B'
B D2 L F B' D
B D2 L F B' D'
B D2 L F B' D2
B D2 L B' D F
B D2 L B' D' F
B D2 L B' D2 F
B D2 L B' F D
B D2 L B' F D'
B D2 L B' F D2
D2 F2 B L F B'
D2 F2 B L B' F
R' B L R D F
R' B L R D' F
R' B L R D2 F
R' B L R F D
R' B L R F D'
R' B L R F D2
R' B L R' F R2
R' B L R2 F R'
R' B L D R F
R' B L D' R F
R' B L D2 R F
D2 B L D F B'
D2 B L D B' F
D2 B L D' F B'
D2 B L D' B' F
D2 B L D2 F B'
D2 B L D2 B' F
D2 B L F D B'
D2 B L F D B'
D2 B L F D' B'
D2 B L F D2 B'
D2 B L F B' D
D2 B L F B' D'
D2 B L F B' D2
D2 B L B' D F
D2 B L B' D' F
D2 B L B' D2 F
D2 B L B' F D
D2 B L B' F D'
D2 B L B' F D2
R' B R L D F
R' B R L D' F
R' B R L D2 F
R' B R L F D
R' B R L F D'
R' B R L F D2
R' B R D L F
R' B R D' L F
R' B R D2 L F
R' B R F L F
R' B R F' L F
R' B R F2 L F
R' B R' L F R2
B D2 F L F B'
B D2 F L B' F
F' D2 B L F B'
F' D2 B L B' F
R' B R2 L F R'
B D2 F' L F B'
B D2 F' L B' F
F2 D2 B L F B'
F2 D2 B L B' F
B D2 F2 L F B'
B D2 F2 L B' F
B' D2 B2 L F B'
B' D2 B2 L B' F
F D2 B L F B'
F D2 B L B' F
R' B D L R F
R' B D R L F
L' B D2 L F2 B'
L' B D2 L B' F2
R' B D' L R F
R' B D' R L F
L' B D2 F2 L B'
R' B D2 L R F
R' B D2 R L F
D' B D' L F B'
D' B D' L B' F
R' B F' L F R
D2 B F L F B'
D2 B F L B' F
L B D2 F L B'
D2 B F' L F B'
D2 B F' L B' F
L B F D2 L B'
D2 B F2 L F B'
D2 B F2 L B' F
L' B' R' U2 B R
F' B D2 L F B'
F' B D2 L B' F
F2 B D2 L F B'
F2 B D2 L B' F
B F D2 L F B'
B F D2 L B' F
F B D2 L F B'
F B D2 L B' F
D2 B2 L F B' L
D2 B2 L B' F L
R' B2 R B' L F
B F' D2 L F B'
B F' D2 L B' F
B F2 D2 L F B'
B F2 D2 L B' F
B L R F R' D2 B2
B L R F D2 R' B2
B' L R' U2 B R F
B L R' D B R F
B L R' D' B R F
B L R' D2 B R F
F' L R' B R F L
B L R' F D2 B R'
F2 L R' B R F L
F L R' B R F L
B L R' B R D F
B L R' B R D' F
B L R' B R D2 F
B L R' B R F D
B L R' B R F D'
B L R' B R F D2
B L R' B R' F R2
B L R' B R2 F R'
B L R' B D R F
B L R' B D' R F
B L R' B D2 R F
B L R' B' R F B2
B L R' B' R B2 F
B L R' B2 R F B'
B L R' B2 R B' F
U' L R2 F R U B
B L R2 F R B R
B L U R' U' F B
B L U R' U' B F
R' L D B R F L
B L U' R' U F B
B L U' R' U B F
R' L D' B R F L
B' L U2 R' U2 F B
B' L U2 R' U2 B F
R' L D2 B R F L
D2 L D F B L B2
D L D F B L B'
D2 L D B F L B2
R2 L F R B L R
R2 L F R B R L
D L D B F L B'
R' L F D2 B L R'
R' L F D2 B R' L
D' L D' F B L B'
D2 L D' F B L B2
U' L D' F L' R U
U' L D' F R L' U
B L D' F U' L' U
D' L D' B F L B'
D2 L D' B F L B2
B L D2 L B' L' F
D2 L D2 F B L B2
F' L D2 F B L B'
B' L D2 F B2 L B'
B2 L D2 F L B' L2
F2 L D2 F B L B'
B L D2 F L B' L'
D2 L D2 B F L B2
F L D2 F B L B'
F' L D2 B F L B'
F2 L D2 B F L B'
B' L D2 B2 F L B'
F L D2 B F L B'
D2 L F L' B L B'
U' L F R U' F' U2
B L F L' D2 L B'
F' L F R' B L R
F' L F R' B R L
F2 L F R' B L R
F2 L F R' B R L
R' L B L D2 R F'
F L F R' B L R
F L F R' B R L
B L F R' D B R
B L F R' D' B R
B L F R' D2 B R
B L F R' B R D
B L F R' B R D'
B L F R' B R D2
B L F R' B D R
B L F R' B D' R
B L F R' B D2 R
B L F R' B' R B2
B L F R' B2 R B'
R' L B R D F L
B' L F U2 R' U2 B
R' L B R D' F L
R' L B R D2 F L
R' L B R F L D
R' L B R F L D'
R' L B R F L D2
R' L B R F D L
R' L B R F D' L
R' L B R F D2 L
D2 L F D B L B2
R' L B R F' L F2
R' L B R F2 L F'
B L F U R' U' B
D2 L F D' B L B2
R' L B R' F L R2
R' L B R' F R2 L
D L F D B L B'
R' L B R2 F L R'
R' L B R2 F R' L
D2 L F D2 B L B2
D2 L F B L B2 D
D2 L F B L B2 D'
D2 L F B L B2 D2
D2 L F B L' B2 L2
D2 L F B L2 B2 L'
D' L F B L D' B2
F' L F D2 B L B'
F' L F B D2 L B'
B' L F D2 B2 L B'
D2 L F B' U2 R' U2
F2 L F D2 B L B'
F2 L F B D2 L B'
B L F D2 L B' L'
F L F D2 B L B'
R' L B D R F L
B2 L F B' D2 L B'
B' L F B2 D2 L B'
F L F B D2 L B'
B L F B R' B R
R' L B D' R F L
B L F B' R' B R
R' L B D2 R F L
B L F B2 R' B R
B L F' R' B R F2
D2 L F' B L F2 B2
D2 L F' B L B2 F2
B L F2 R' B R F'
R' L B2 R F B' L
R' L B2 R B' F L
D2 L F2 B L F' B2
D2 L F2 B L B2 F'
B L B R' B R F
D' L B D' F L B'
D2 L B F L B2 D
D2 L B F L B2 D'
D2 L B F L B2 D2
F' L B D2 F L B'
D2 L B F L' B2 L2
D2 L B F L2 B2 L'
D' L B F L D' B2
D2 L B F' L F2 B2
D2 L B F' L B2 F2
F' L B F D2 L B'
F2 L B D2 F L B'
D2 L B F2 L F' B2
D2 L B F2 L B2 F'
F2 L B F D2 L B'
F L B D2 F L B'
F L B F D2 L B'
B L B F R' B R
D2 L B' U2 R' U2 F
B L B' R' B R F
D2 L B' F U2 R' U2
B2 L B' D2 F L B'
B2 L B' F D2 L B'
B L B' F R' B R
B L B2 R' B R F
D2 L B2 D2 F L' B
D2 L B2 D2 F B L'
D2 L B2 D2 B F L'
B' L B2 D2 F L B'
B' L B2 F D2 L B'
B L B2 F R' B R
L R' D B R F L
B' L' R' B' U2 R B2
