F2 D R U2 F' R
U L B' U F L2 B'
F2 L' R U' F L' U'
U' L' R' F' D R2 B
F' L' R2 F U' L' B
F' L' R2 F U' B L'
F' L' F U F2 R U2
F' L' F U' L' D2 B2
F' L' F U' D2 L' B2
F' L' F U' D2 B2 L'
F' L' F D R2 U' L'
F' L' F D2 U' L' B2
F' L' F D2 U' B2 L'
F2 R L' U' F L' U'
F2 R U' L' F L' U'
F2 R U' F L' F U'
F2 R U2 D R F' R
F2 R U2 D F' R F'
F2 R D U2 R F' R
F2 R D U2 F' R F'
F2 R D' L B' L U2
F2 R D' B' L B' U2
U' R' L' F' D R2 B
F' R2 L' F U' L' B
F' R2 L' F U' B L'
D R2 U' L' R' F' R
D R2 U' R' L' F' R
L D' B' L2 F R U
F2 U' F L' F U' L'
F2 U2 D F' R F' L'
L F R B' U L2 B'
F2 D L R U2 F' R
F2 D L' R U2 F' R
F2 D L2 R U2 F' R
F2 D R L U2 F' R
F2 D R L' U2 F' R
F2 D R L2 U2 F' R
F2 D R U2 F' R D
F2 D R U2 F' R D'
F2 D R U2 F' R D2
F2 D R U2 F' D R
F2 D R U2 F' D' R
F2 D R U2 F' D2 R
F2 D R B U2 F' R
F2 D R B' U2 F' R
F2 D R B2 U2 F' R
L F B' R U L2 B'
F2 D U2 F' R F' L'
F2 D B R U2 F' R
F2 D B' R U2 F' R
F2 D B2 R U2 F' R
F2 D' L R B' L U2
F2 D' L B' L R U2
F2 D' L B' R L U2
F2 D' R L B' L U2
F2 D' R B' L B' U2
U' F2 R D' B U2 R'
F2 D' B' L R B' U2
F2 D' B' L B' R U2
F2 D' B' R L B' U2
R' F2 D R U2 F' R
U' F2 D' R B U2 R'
R2 F2 D R U2 F' R
R F2 D R U2 F' R
D' B L2 U L R' F
D' B L2 U L F R'
D' B L2 U R' L F
F2 B D R U2 F' R
L B' F R U L2 B'
F2 B' D R U2 F' R
B' F2 D R U2 F' R
B2 F2 D R U2 F' R
F2 B2 D R U2 F' R
B F2 D R U2 F' R
