B R' U' L R' F'
B R' U' R' L F'
B R' U' R' F' L
B' L U' R' U2 F' R'
B' L D B2 U L F
B' L B2 U L R2 F
B' L B2 U L F R2
B' L B2 U R2 L F
B L' R' U' L2 R' F'
B L' R' U' R' L2 F'
B L' R' U' R' F' L2
F' L' B R' U' L R'
F' L' B R' U' R' L
B L2 R' U' L' R' F'
B L2 R' U' R' L' F'
B R' L' U' L2 R' F'
B R' L' U' R' L2 F'
B R' L' U' R' F' L2
B R' L2 U' L' R' F'
B R' L2 U' R' L' F'
B' R' U L U R' F
B' R' U L U F R'
B R' U' L R' D F'
B R' U' L R' D' F'
B R' U' L R' D2 F'
B R' U' L R' F' D
B R' U' L R' F' D'
B R' U' L R' F' D2
B R' U' L D R' F'
B R' U' L D' R' F'
B R' U' L D2 R' F'
B R' U' L F R' F'
B R' U' L F' R' F'
B R' U' L F2 R' F'
B R' U' L' R' F' L2
B R' U' R' L D F'
B R' U' R' L D' F'
B R' U' R' L D2 F'
B R' U' R' L F' D
B R' U' R' L F' D'
B R' U' R' L F' D2
B R' U' R' L' F' L2
B R' U' R' D L F'
B R' U' R' D F' L
B R' U' R' D' L F'
B R' U' R' D' F' L
B R' U' R' D2 L F'
B R' U' R' D2 F' L
B R' U' R' F L F2
B R' U' R' F' L D
B R' U' R' F' L D'
B R' U' R' F' L D2
B R' U' R' F' D L
B R' U' R' F' D' L
B R' U' R' F' D2 L
B R' U' D L R' F'
B R' U' D R' L F'
B R' U' D R' F' L
B R' U' D' L R' F'
B R' U' D' R' L F'
B R' U' D' R' F' L
B R' U' D2 L R' F'
B R' U' D2 R' L F'
B R' U' D2 R' F' L
B R' U' F L R' F'
B R' U' F R' L F'
B R' U' F R' F' L
B R' U' F' L R' F'
B R' U' F' R' L F'
B R' U' F' R' F' L
B R' U' F2 L R' F'
B R' U' F2 R' L F'
B R' U' F2 R' F' L
B R' D U' L R' F'
B R' D U' R' L F'
B R' D U' R' F' L
B R' D' U' L R' F'
B R' D' U' R' L F'
B R' D' U' R' F' L
F R' D' R' F2 B L
F R' D' R' B L F2
F R' D' R' B F2 L
F R' D' F2 R' B L
B R' D2 U' L R' F'
B R' D2 U' R' L F'
B R' D2 U' R' F' L
B R' F' L' U' L2 R'
B R' F' L' U' R' L2
U R2 D L F B' L
U R2 D L B' F L
U R2 D B' L F B'
U R2 D B' L B' F
B U' R' U' L F' R'
B U' R' U' F' L R'
B U' R' U' F' R' L
B U2 R' U' L R' F
B U2 R' U' L F R'
B U2 R' U' R' L F
B' D L B2 U L F
U' B R' U' F' L' R'
U' B R' U' F' R' L'
L' B R' U' L R' F'
L' B R' U' R' L F'
L' B R' U' R' F' L
L2 B R' U' L R' F'
L2 B R' U' R' L F'
L2 B R' U' R' F' L
L B R' U' L R' F'
L B R' U' R' L F'
L B R' U' R' F' L
F' B L' R' U' L2 R'
F' B L' R' U' R' L2
F' B R' L' U' L2 R'
F' B R' L' U' R' L2
B F' L' R' U' L2 R'
B F' L' R' U' R' L2
B F' R' L' U' L2 R'
B F' R' L' U' R' L2
D B2 L U B' L F
D B2 U L F B' L
D B2 U L B' F L
D B2 U B' L F B'
D B2 U B' L B' F
