R' U L' F' D R2
R' U D L' F' R
D R' U L' F' R
D R' U L' F' R
D2 R' B U L' F'
R' D U L' F' R
U2 L U2 B' U F L2
R' L B' L' U L' F'
U L' U F L U' F
L R' B' L' U L' F'
U2 L' F L2 U' F L2
U L' F U' R U R'
U L' F' U L' F2 U'
D' L' B D' R' F' B
D' L' B D' R' B F'
U2 L2 U' L' F L2 R
U2 L2 U' L' F R L2
R' U L' U F U' F2
R' U L' D F' D R2
R' U L' D' F' D R2
R' U L' D2 F' D R2
R2 U L' R F' D R2
R' U L' F' R D R2
R' U L' F' R' D R2
R' U L' F' R2 D R2
R' U L' F' U F2 U'
R' U L' F' D R2 D
R' U L' F' D R2 D'
R' U L' F' D R2 D2
R U L' R2 F' D R2
R U L' F' D R2 F'
R2 U R L' F' D R2
R2 U R D L' F' R
R U R2 L' F' D R2
R' U D L F' L2 R
R' U D L F' R L2
R' U D L' F' R D
R' U D L' F' R D'
R' U D L' F' R D2
R' U D L' F' D R
R' U D L' F' D' R
R' U D L' F' D2 R
R' U D L2 F' L R
R' U D L2 F' R L
R U R2 D L' F' R
R U D L' R2 F' R
R' U D' L' D2 F' R
R U D R2 L' F' R
R' U D2 L' D' F' R
L' U F U2 L R U
L' U F U2 R L U
D R U L' R2 F' R
D R U R2 L' F' R
D' R U' B U2 L' R'
D' R U' B U2 R' L'
L' U' L2 B' L' R' U
L' U' L2 B' R' L' U
R U' D' B U2 L' R'
R U' D' B U2 R' L'
D' R' U L' D2 F' R
B' R' U L' F' D R2
B2 R' U L' F' D R2
B' R' U D L' F' R
D' R' U D2 L' F' R
D R' U L F' L2 R
D R' U L F' R L2
D R' U L' F' R D
D R' U L' F' R D'
D R' U L' F' R D2
D R' U L' F' D R
D R' U L' F' D' R
D R' U L' F' D2 R
B2 R' U D L' F' R
B R' U L' F' D R2
D R' U L2 F' L R
D R' U L2 F' R L
B R' U D L' F' R
L U' B' L' R' U L'
B' R' D U L' F' R
L U' B' R' L' U L'
B2 R' D U L' F' R
D2 R' D B U L' F'
B R' D U L' F' R
D2 R' D' B U L' F'
D' R' D2 U L' F' R
D2 R' D2 B U L' F'
L2 U2 L2 U L' F R
D2 R' B U L F' L2
D2 R' B U L' D F'
D2 R' B U L' D' F'
D2 R' B U L' D2 F'
D2 R' B U L' F' D
D2 R' B U L' F' D'
D2 R' B U L' F' D2
D2 R' B U L2 F' L
D2 R' B U D L' F'
D2 R' B U D' L' F'
D2 R' B U D2 L' F'
D' R' B U L' F' R'
D2 R' B D U L' F'
D2 R' B D' U L' F'
D2 R' B D2 U L' F'
D R' B U L' F' R
D R' B' U L' F' R
D R' B2 U L' F' R
D2 R2 U L' F R F'
D2 R2 U D2 L' F R
D2 R2 U F R F' L'
D R2 U L' R F' R
D R2 U L' F' R F'
D R2 U R L' F' R
D2 R2 D2 U L' F R
R' D U L F' L2 R
R' D U L F' R L2
R' D U L' F' R D
R' D U L' F' R D'
R' D U L' F' R D2
R' D U L' F' D R
R' D U L' F' D' R
R' D U L' F' D2 R
R' D U L2 F' L R
R' D U L2 F' R L
R D R2 U L' F' R
R D U L' R2 F' R
R D U R2 L' F' R
R' D B U L' F' R
R' D B' U L' F' R
R' D B2 U L' F' R
R' D' U L' D2 F' R
R D' U' B U2 L' R'
R D' U' B U2 R' L'
R' D' B U L' F' R'
R2 D2 R' B U L' F
R' D2 U L' D' F' R
R2 D2 R2 U L' F R
B' D R' U L' F' R
B2 D R' U L' F' R
B D R' U L' F' R
U F' U L' F U' L'
U F2 D F' R F' L'
B' D2 R' B U L' F'
B2 D2 R' B U L' F'
B D2 R' B U L' F'
D' B R U L' R2 F'
D' B R U R2 L' F'
D2 B R' B U L' F'
D' B R2 U L' R F'
D' B R2 U R L' F'
D B R' U L' F' R
R' B U L' F' D R2
R' B U D L' F' R
R' B D U L' F' R
L B' L' R' U L' F'
D2 B' R' B U L' F'
D B' R' U L' F' R
R' B' U L' F' D R2
L B' R' L' U L' F'
R' B' U D L' F' R
R' B' D U L' F' R
D2 B2 R' B U L' F'
D B2 R' U L' F' R
R' B2 U L' F' D R2
R' B2 U D L' F' R
R' B2 D U L' F' R
