L' U F2 B' L
L' U B' L F2
L' U B' F2 L
L' R U F2 B' L
L' R U B' L F2
L' R U B' F2 L
R' L' U F2 B' L
L' R' U F2 B' L
R' L' U B' L F2
L' R' U B' L F2
R' L' U B' F2 L
L' R' U B' F2 L
R2 L' U F2 B' L
R2 L' U B' L F2
R2 L' U B' F2 L
R L' U F2 B' L
R L' U B' L F2
R L' U B' F2 L
D L' R2 F U B'
F' L' U F' B' L
F' L' U B' L F'
F' L' U B' F' L
D L' F R2 U B'
L' R2 U F2 B' L
L' R2 U B' L F2
L' R2 U B' F2 L
L2 U L F2 B' L
L2 U L B' L F2
L2 U L B' F2 L
L U L2 F2 B' L
L U L2 B' L F2
L U L2 B' F2 L
L' U F' B' L F'
L' U F2 B' L D
L' U F2 B' L D'
L' U F2 B' L D2
L' U F2 B' D L
L' U F2 B' D' L
L' U F2 B' D2 L
L2 U F2 L B' L
L' U B' L F2 D
L' U B' L F2 D'
L' U B' L F2 D2
L2 U F2 B' L B'
L' U B' L' F2 L2
L' U B' F' L F'
L' U B' F2 L D
L' U B' F2 L D'
L' U B' F2 L D2
L' U B' F2 D L
L' U B' F2 D' L
L' U B' F2 D2 L
L2 U B' L F2 B'
L2 U B' L B' F2
L2 U B' F2 L B'
L' U' B' L F2 R
D R2 L' F U B'
L' F U F B' L
L' F U B' F L
L' F' U F' B' L
L' F' U B' L F'
L' F' U B' F' L
L2 R U L F2 B' L
L2 R U L B' L F2
L2 R U L B' F2 L
R' L U L2 F2 B' L
R' L U L2 B' L F2
R' L U L2 B' F2 L
R2 L U L2 F2 B' L
R2 L U L2 B' L F2
R2 L U L2 B' F2 L
L R U L2 F2 B' L
L R U L2 B' L F2
L R U L2 B' F2 L
R L U L2 F2 B' L
R L U L2 B' L F2
R L U L2 B' F2 L
L' R U F' B' L F'
L' R U F2 B' L D
L' R U F2 B' L D'
L' R U F2 B' L D2
L' R U F2 B' D L
L' R U F2 B' D' L
L' R U F2 B' D2 L
L' R U B' L F2 D
L' R U B' L F2 D'
L' R U B' L F2 D2
L' R U B' L' F2 L2
L' R U B' F' L F'
L' R U B' F2 L D
L' R U B' F2 L D'
L' R U B' F2 L D2
L' R U B' F2 D L
L' R U B' F2 D' L
L' R U B' F2 D2 L
L2 R U F2 L B' L
L2 R U F2 B' L B'
L2 R U B' L F2 B'
L2 R U B' L B' F2
L2 R U B' F2 L B'
L' R U' B' L F2 R
F' L U L2 F' B' L
F' L U L2 B' L F'
F' L U L2 B' F' L
F L U L2 B' L F
D2 L U' F B2 U2 L'
D2 L U' B2 F U2 L'
L' R F U F B' L
L' R F U B' F L
L' R F' U F' B' L
L' R F' U B' L F'
L' R F' U B' F' L
B2 L F2 D' R2 B L
B' L F2 B' D' R2 B
L2 R' U L F2 B' L
L2 R' U L B' L F2
