L' R U2 L2 B U
L' R U2 B L2 U
L' R D2 R2 F' U'
U2 L U2 F L2 U'
R L' U2 L2 B U
R L' U2 B L2 U
L' R' D' F' U' B2
R' L' D' F' U' B2
B2 L' R' F' B2 U'
B2 L' R' B2 F' U'
L' R' D2 F' R2 U'
R' L' D2 F' R2 U'
R L' D2 R2 F' U'
L' R' F' U' D' B2
L' R' F' U2 L2 U
R' L' F' U' D' B2
L' R' F' D' U' B2
R' L' F' U2 L2 U
L' R' F' D2 R2 U'
R' L' F' D' U' B2
R' L' F' D2 R2 U'
L' U' D' B' R' B'
B2 R' L' F' B2 U'
B2 R' L' B2 F' U'
L' U' B D' B2 R'
L' U' B' R' D' B2
L' U' B' D' R' B2
L' U2 L' B' L' U
B2 R' B2 L' F' U'
L' D' R' F' U' B2
L' D' U' B' R' B'
L' D2 R' F' R' U'
U2 L R U2 F L2 U'
F2 L R B U2 B' U'
U2 L R' U2 F L2 U'
B2 L R' F' L2 B2 U'
B2 L R' F' B2 L2 U'
B2 L R' B2 L2 F' U'
B2 L R' B2 F' L2 U'
L' R U' B' D' R2 B2
L' R U' B' D' B2 R2
U2 L R2 U2 F L2 U'
L' R U2 L' B L' U
L' R U2 L2 D B U
L' R U2 L2 D' B U
L' R U2 L2 D2 B U
L' R U2 L2 B U D
L' R U2 L2 B U D'
L' R U2 L2 B U D2
L' R U2 L2 B D U
L' R U2 L2 B D' U
L' R U2 L2 B D2 U
L' R U2 D' B U B
R' L U2 F' L2 B' U'
L' R U2 B L2 U D
L' R U2 B L2 U D'
L' R U2 B L2 U D2
L' R U2 B L2 D U
L' R U2 B L2 D' U
L' R U2 B L2 D2 U
L' R U2 B U D' B2
L' R U2 B D' U B2
L' R U2 B' L2 B2 U
U2 L U F' D R2 F2
U2 L U F' D F2 R2
L' R D' R2 F' U' B2
L' R D' U2 B U B
U2 L U2 L2 U2 B' U
U2 L U2 D F U' F
U2 L U2 F L2 U' D
U2 L U2 F L2 U' D'
U2 L U2 F L2 U' D2
U2 L U2 F L2 D U'
U2 L U2 F L2 D' U'
U2 L U2 F L2 D2 U'
U2 L U2 F U' D F2
U2 L U2 F D U' F2
U2 L U2 F' L2 F2 U'
L' R D2 R2 D F' U'
L' R D2 R2 D' F' U'
L' R D2 R2 D2 F' U'
L' R D2 R2 F' U' D
L' R D2 R2 F' U' D'
L' R D2 R2 F' U' D2
L' R D2 R2 F' D U'
L' R D2 R2 F' D' U'
L' R D2 R2 F' D2 U'
U2 L U2 F2 L2 F' U'
L' R D2 F R2 F' U'
L' R D2 F' R2 F' U'
L' R D2 F2 R2 F' U'
U2 L D U2 F U' F
L' R F U2 L2 B U
L' R F U2 B L2 U
L' R F D2 R2 F' U'
R' L F' L2 U' D' B2
R' L F' L2 U2 L2 U
R' L F' L2 D' U' B2
R' L F' L2 D2 R2 U'
L' R F' U2 L2 B U
L' R F' U2 B L2 U
L' R F' D2 R2 F' U'
U2 L D2 R2 U2 F U'
L' R F2 U2 L2 B U
L' R F2 U2 B L2 U
L' R F2 D2 R2 F' U'
L R B U2 B' L2 U'
R L B U2 B' L2 U'
U2 L B U2 F L2 U'
U2 L B' U2 F L2 U'
R' L' U2 L2 U2 F' U'
L' R' U2 L2 U2 F' U'
R L' U' B' D' R2 B2
R L' U' B' D' B2 R2
U2 L B2 U2 F L2 U'
R L' U2 L' B L' U
R L' U2 L2 D B U
R L' U2 L2 D' B U
R L' U2 L2 D2 B U
R L' U2 L2 B U D
R L' U2 L2 B U D'
R L' U2 L2 B U D2
R L' U2 L2 B D U
R L' U2 L2 B D' U
R L' U2 L2 B D2 U
D2 L' R U2 L2 B U
D' L' R U2 L2 B U
D2 L' R U2 B L2 U
D' L' R U2 B L2 U
R L' U2 D' B U B
L R' U2 F' L2 B' U'
D2 L' R D2 R2 F' U'
D L' R U2 L2 B U
D' L' R D2 R2 F' U'
D L' R U2 B L2 U
R L' U2 B L2 U D
R L' U2 B L2 U D'
R L' U2 B L2 U D2
R L' U2 B L2 D U
R L' U2 B L2 D' U
R L' U2 B L2 D2 U
R L' U2 B U D' B2
R L' U2 B D' U B2
D L' R D2 R2 F' U'
R L' U2 B' L2 B2 U
F2 L' R B L2 F U
R' L' D F' R2 U' B
R' L' D F' U F' U2
L' R' D F' R2 U' B
L' R' D F' U F' U2
D2 L' R' D' F' U' B2
D' L' R' D' F' U' B2
D2 L' R' D2 F' R2 U'
D' L' R' D2 F' R2 U'
B2 L' R' D F' U' L2
D2 L' R' F' U' D' B2
D2 L' R' F' U2 L2 U
D2 L' R' F' D' U' B2
D2 L' R' F' D2 R2 U'
D' L' R' F' U' D' B2
D L' R' D' F' U' B2
D' L' R' F' U2 L2 U
D' L' R' F' D' U' B2
D' L' R' F' D2 R2 U'
D L' R' D2 F' R2 U'
D L' R' F' U' D' B2
D L' R' F' U2 L2 U
B2 L' R' F' U' D L2
D L' R' F' D' U' B2
D L' R' F' D2 R2 U'
B2 L' R' F' D U' L2
B2 L' R' F' B2 U' D
B2 L' R' F' B2 U' D'
B2 L' R' F' B2 U' D2
B2 L' R' F' B2 D U'
B2 L' R' F' B2 D' U'
B2 L' R' F' B2 D2 U'
B2 L' R' B2 D F' U'
B2 L' R' B2 D' F' U'
B2 L' R' B2 D2 F' U'
B2 L' R' B2 F' U' D
B2 L' R' B2 F' U' D'
B2 L' R' B2 F' U' D2
B2 L' R' B2 F' D U'
B2 L' R' B2 F' D' U'
B2 L' R' B2 F' D2 U'
R' L' D' F' R U' B2
R' L' D' F' R' U' B2
R' L' D' F' R2 U' B2
R' L' D' F' U' B2 D
R' L' D' F' U' B2 D'
R' L' D' F' U' B2 D2
R' L' D' F' D' R2 U'
L' R' D' F' R U' B2
L' R' D' F' R' U' B2
L' R' D' F' R2 U' B2
L' R' D' F' U' B2 D
L' R' D' F' U' B2 D'
L' R' D' F' U' B2 D2
L' R' D' F' D' R2 U'
R L' D' R2 F' U' B2
R L' D' U2 B U B
R2 L' D' F' U' R B2
R2 L' D' F' U' B2 R
B2 L' R2 B2 R F' U'
R' L' D2 R2 U2 B U
L' R' D2 R2 U2 B U
R' L' D2 F R2 F2 U'
L' R' D2 F R2 F2 U'
R' L' D2 F' R2 U' D
R' L' D2 F' R2 U' D'
R' L' D2 F' R2 U' D2
R' L' D2 F' R2 D U'
R' L' D2 F' R2 D' U'
R' L' D2 F' R2 D2 U'
R' L' D2 F' U' D B2
R' L' D2 F' D U' B2
L' R' D2 F' R2 U' D
L' R' D2 F' R2 U' D'
L' R' D2 F' R2 U' D2
L' R' D2 F' R2 D U'
L' R' D2 F' R2 D' U'
L' R' D2 F' R2 D2 U'
L' R' D2 F' U' D B2
R' L' D2 F2 R2 F U'
L' R' D2 F' D U' B2
R L' D2 R2 D F' U'
R L' D2 R2 D' F' U'
R L' D2 R2 D2 F' U'
R L' D2 R2 F' U' D
R L' D2 R2 F' U' D'
R L' D2 R2 F' U' D2
R L' D2 R2 F' D U'
R L' D2 R2 F' D' U'
R L' D2 R2 F' D2 U'
L' R' D2 F2 R2 F U'
R L' D2 F R2 F' U'
R L' D2 F' R2 F' U'
R L' D2 F2 R2 F' U'
D2 L' U' D' B' R' B'
D' L' U' D' B' R' B'
D L' U' D' B' R' B'
D2 L' U' B D' B2 R'
R L' F U2 L2 B U
D2 L' U' B' R' D' B2
D' L' U' B D' B2 R'
D2 L' U' B' D' R' B2
R L' F U2 B L2 U
D' L' U' B' R' D' B2
D' L' U' B' D' R' B2
R L' F D2 R2 F' U'
R' L' F' R U' D' B2
D L' U' B D' B2 R'
R' L' F' R U2 L2 U
R' L' F' R D' U' B2
