B' L' U F U B'
B' D' L' U2 B' L
D' B' L' U2 B' L2
B' L F L2 U F U
B' L' R U F U B'
B' L' R' U F U B'
B' L' R2 U F U B'
B' L' U D F U B'
B' L' U D' F U B'
B' L' U D2 F U B'
B' L' U F U D B'
B' L' U F U D' B'
B' L' U F U D2 B'
B' L' U F U B' D
B' L' U F U B' D'
B' L' U F U B' D2
B' L' U F D U B'
B' L' U F D' U B'
B' L' U F D2 U B'
D' L' U2 B' L' F L2
D L' U2 F B' L' F
B' L' U2 B' U' F U
D L' U2 B' L' F L'
D L' U2 B' F L' F
B' L' D U F U B'
B' L' D' U F U B'
B' L' D2 U F U B'
D L' F U2 B' L' F
B' L' F' U F2 U B'
B' L' F' U2 D' B' L2
B' L' F' U2 B' D' L2
B' L' F' D R2 U2 B'
B' L' F' D' U2 B' L2
B' L' F2 U F' U B'
B2 L' B U F U B2
B L' B2 U F U B
D' L2 F B' L B' R'
D' L2 B' F L B' R'
B' R L' U F U B'
B' R D' L' U2 B' L
D' R B' L' U2 B' L2
B' R' L' U F U B'
B' R' D' L' U2 B' L
D' R' B' L' U2 B' L2
B' R2 L' U F U B'
B' R2 D' L' U2 B' L
D' R2 B' L' U2 B' L2
R' D' B' L' U2 B' L2
R2 D' B' L' U2 B' L2
R D' B' L' U2 B' L2
D F L2 F L R B'
D F L2 F L B' R
D F L2 F R L B'
B' D L F L2 U2 L
B' D L' U2 D2 B' L
B' D L' D2 U2 B' L
B' D L' F U2 B' L'
B' D L' F' R U2 B'
B' D F2 U2 R B L
B' D' L' R U2 B' L
B' D' L' R' U2 B' L
B' D' L' R2 U2 B' L
B' D' L' U2 B' L D
B' D' L' U2 B' L D'
B' D' L' U2 B' L D2
B' D' L' U2 B' D L
B' D' L' U2 B' D' L
B' D' L' U2 B' D2 L
B' D' L' F U2 B' L
B' D' L' F' U2 B' L
B' D' L' F2 U2 B' L
B2 D' L' B R' U2 B2
B2 D' L' B U2 B2 L
B' D' R L' U2 B' L
B' D' R' L' U2 B' L
B' D' R2 L' U2 B' L
B2 D' B L' R' U2 B'
B2 D' B R' L' U2 B'
F2 D' B' U2 L R B
F2 D' B' U2 R L B
B' D2 L' U2 D B' L
B' D2 L' D U2 B' L
D' F2 B' U2 L R B
D' F2 B' U2 R L B
D F2 B' U2 R B L
D' B L' R' B2 U2 B
D' B L' B2 U2 L B
D' B R' L' B2 U2 B
D' B R' B2 L' U2 B'
D' B' L F L2 U2 L2
D' B' L' R U2 B' L2
D' B' L' R' U2 B' L2
R' B' L' U F U B'
D' B' L' R2 U2 B' L2
D2 B' L' U2 D B' L
D2 B' L' D U2 B' L
D' B' L' U2 B L2 B2
D' B' L' U2 B' L2 D
D' B' L' U2 B' L2 D'
D' B' L' U2 B' L2 D2
D' B' L' U2 B2 L2 B
D' B' L' D2 R2 U2 B'
D' B' L' F U2 B' L2
D' B' L' F' U2 B' L2
D' B' L' F2 U2 B' L2
D B' L F L2 U2 L
R2 B' L' U F U B'
D B' L' U2 D2 B' L
D B' L' D2 U2 B' L
D' B' R L' U2 B' L2
D B' L' F U2 B' L'
D B' L' F' R U2 B'
R B' L' U F U B'
D' B' R' L' U2 B' L2
D' B' R2 L' U2 B' L2
D2 B' D L' U2 B' L
D' B' D L' U2 B' L2
R' B' D' L' U2 B' L
D' B' D' L' U2 B' L2
D' B' D2 L' U2 B' L2
R2 B' D' L' U2 B' L
D B' D2 L' U2 B' L
R B' D' L' U2 B' L
D' B' F2 U2 L R B
D' B' F2 U2 R L B
D B' F2 U2 R B L
D' B2 L' B U2 L B2
