D2 U' B R' U'
F' U' B R U'
U' D2 B R' U'
R2 U F L' F2 U
R2 U F' U2 R U'
D R D' F' R U2
F R2 U L' F' U
D R2 U F' L' U
F U L' U2 B U'
U' D R' U' B L
U' D B R' U' B
U2 D' L B' D L2
D U' R' U' B L
F' U' D B R U'
D2 U' B R' U' D
D2 U' B R' U' D'
D2 U' B R' U' D2
D2 U' B R' D U'
D2 U' B R' D' U'
D2 U' B R' D2 U'
D2 U' B D R' U'
F' U' D' B R U'
D2 U' B D' R' U'
D2 U' B D2 R' U'
F' U' D2 B R U'
D U' B R' U' B
D' U2 L B' D L2
F' U' B R U' D
F' U' B R U' D'
F' U' B R U' D2
F' U' B R D U'
F' U' B R D' U'
F' U' B R D2 U'
F' U' B D R U'
F' U' B D' R U'
F' U' B D2 R U'
F2 U' B R U' B
F' U' B' R B2 U'
F' U' B2 R B' U'
F U' B U2 L' U
U' D2 B R' U' D
U' D2 B R' U' D'
U' D2 B R' U' D2
U' D2 B R' D U'
U' D2 B R' D' U'
U' D2 B R' D2 U'
U' D2 B D R' U'
U' D2 B D' R' U'
U' D2 B D2 R' U'
U F L' U2 B U'
R2 F U L' F2 U
D2 F U' B R' U'
F' D U' B R U'
D2 F' U' B R' U'
U F' U2 B R U'
U' F' B R F U'
F' D' U' B R U'
D2 F2 U' B R' U'
F' D2 U' B R U'
U' B D R' U' B
U' B F' R F U'
U2 L U D2 B R' U'
L R D' L' F U2 L'
R L D' L' F U2 L'
U L U2 D2 B R' U'
U2 L D' L B' D L2
U' L D2 L' B R' U'
U2 L D2 U B R' U'
U L D2 U2 B R' U'
U' L D2 B L' R' U'
U' L D2 B R' L' U'
U L F L' U2 B U'
U L F' U2 B R U'
U2 L' U D2 B R' U'
U L' U2 D2 B R' U'
U' L' D' L B U' B2
U2 L' D' L B' D L2
U' L' D2 L B R' U'
U2 L' D2 U B R' U'
D' L' F L U' B U'
U L' D2 U2 B R' U'
U L' F L' U2 B U'
U L' F' U2 B R U'
U2 L2 U D2 B R' U'
U L2 U2 D2 B R' U'
U2 L2 D' L B' D L2
R2 U L F L' F2 U
R2 U L F' U2 R U'
U2 L2 D2 U B R' U'
U L2 D2 U2 B R' U'
R2 U L' F L' F2 U
R2 U L' F' U2 R U'
U L2 F L' U2 B U'
R2 U L2 F L' F2 U
R2 U L2 F' U2 R U'
U L2 F' U2 B R U'
R2 U D' L F' U B'
R2 U D' F' L U B'
R' U F L' U' R U2
R' U F L' F2 U L'
R2 U F L F2 L2 U
R2 U F L' U D' L2
R2 U F L' D' U L2
R2 U F L' F2 U D
R2 U F L' F2 U D'
R2 U F L' F2 U D2
R2 U F L' F2 D U
R2 U F L' F2 D' U
R2 U F L' F2 D2 U
R2 U F L2 F2 L U
R2 U F D' L' U L'
R' U F' U2 R U' L'
R2 U F' L U2 R U'
R U F D2 L' F U
R2 U F' L' U2 R U'
R2 U F' L2 U2 R U'
R2 U F' U2 R U' D
R2 U F' U2 R U' D'
R2 U F' U2 R U' D2
R2 U F' U2 R D U'
R2 U F' U2 R D' U'
R2 U F' U2 R D2 U'
R2 U F' U2 D R U'
R2 U F' U2 D' R U'
R2 U F' U2 D2 R U'
R2 U F' D U2 R U'
R2 U F' D' U2 R U'
R2 U F' D2 U2 R U'
F R U D2 L' F U
D2 R U' R' B R' U'
F' R U' R' B U' B'
D2 R U' B R' B U'
D R U' R2 U' B L
D' R U2 L D B' L
D2 R U2 D L B' L
D2 R U2 D B' L B'
D2 R D U2 L B' L
D2 R D U2 B' L B'
U2 R D R' B' L B2
D2 R D' R F' R U2
D2 R D' R F' R U2
D2 R D' F' R F' U2
D R D' F' R U2 D
D R D' F' R U2 D'
D R D' F' R U2 D2
D R D' F' R D U2
D R D' F' R D' U2
D R D' F' R D2 U2
D R D' F' D R U2
D R D' F' D' R U2
D R D' F' D2 R U2
F R D2 U L' F U
D R F' R U F' U
D R F' R' U' B U'
D R F2 D' F U2 L'
R U' R' D2 B R' U'
R2 U' R2 D2 B R' U'
R' U' D' B U' L B'
R' U' D2 B R' U' L
R2 U' D2 R2 B R' U'
L2 U' D2 B R' U' R'
F R' U L' F' U L'
D R' U F' U L' B
D R' U F' U B L'
F' R' U' R2 B U' L
U' R' U' D' B L B'
D2 R' U' B R' U' L
D' R' U' B U' L B'
R' U' B U' D' L B'
F' R' U' B R2 U' L
U' R' U' B D' L B'
R' U' B D' U' L B'
U' R' U2 L F L' U
L U' F2 B U' R B
D R' U' B' U' B2 L
D R' U' B2 U' B' L
D R' U2 L' B D L2
L U' B F2 U' R B
U' R' D' U' B L B'
R' U2 L U' F L' U
U' R' D2 R B R' U'
R' U2 L2 D' L B' L
R' U2 L2 D' B' L B'
U' R' F' R F B U'
U' R' F' R B F U'
R U2 D B' D2 L B'
R U2 D' L D2 B' L
D' R2 U L F' U B'
F2 R2 U L' F' U B'
D' R2 U F' L U B'
D R2 U L F' L' U
F' R2 U F' U2 R' U'
D R2 U L' F' L' U
D R2 U L2 F' L' U
F2 R2 U F' L' U B'
F R2 U L F' L2 U
F R2 U L' D F' U
F R2 U L' D' F' U
F R2 U L' D2 F' U
F R2 U L' F' U D
F R2 U L' F' U D'
F R2 U L' F' U D2
F R2 U L' F' D U
F R2 U L' F' D' U
F R2 U L' F' D2 U
D R2 U D F' L' U
F R2 U L2 F' L U
D R2 U D' F' L' U
D R2 U D2 F' L' U
D2 R2 U' R2 B R' U'
D R2 U F' L' U D
D R2 U F' L' U D'
D R2 U F' L' U D2
D R2 U F' L' D U
D R2 U F' L' D' U
D R2 U F' L' D2 U
D R2 U F' D L' U
F R2 U D L' F' U
D R2 U F' D' L' U
D R2 U F' D2 L' U
F R2 U D' L' F' U
F' R2 U' R2 B R U'
F R2 U D2 L' F' U
F2 R2 U' R U' B L
U' R2 U2 F L' F2 U
U' R2 U2 F' U2 R U'
D R2 D U F' L' U
F R2 D U L' F' U
D R2 D' U F' L' U
U' R2 D2 R2 B R' U'
F R2 D' U L' F' U
D R2 D2 U F' L' U
F R2 D2 U L' F' U
F2 R2 F U F2 L' U
U R2 F L' R2 F2 U
U R2 F L' F2 R2 U
U R2 F R2 L' F2 U
F2 R2 F' U L' U L
R' D R F' U' B U'
R' D R' U F' U B
U R2 F' R2 U2 R' U'
F2 R2 F2 U F L' U
R D R D2 F' R U2
R D R' U2 B' L B2
R D R2 U2 L' B' L
D' U L U B' D L2
D' U L U2 B U' B2
D2 U L U2 B R' U'
F' U L U2 B R U'
D2 U L' U2 B R' U'
F' U L' U2 B R U'
F2 U L' U B' D L2
F2 U L' U2 B U' B2
R D U2 B' D2 L B'
F U L' R2 F' R2 U
D2 U L2 U2 B R' U'
F' U L2 U2 B R U'
F U L' U2 D B U'
F U L' U2 D' B U'
F U L' U2 D2 B U'
F U L' U2 B U' D
F U L' U2 B U' D'
F U L' U2 B U' D2
F U L' U2 B D U'
F U L' U2 B D' U'
F U L' U2 B D2 U'
F U L' D U2 B U'
F U L' D' U2 B U'
F U L' D2 U2 B U'
F U L' F U2 B U'
F U L' F' U2 B U'
F U L' F2 U2 B U'
U' D R' U' L B L
U' D R' U' L' B L
U' D R' U' L2 B L
U' D R' U' D B L
U' D R' U' D' B L
U' D R' U' D2 B L
U' D R' U' B L D
U' D R' U' B L D'
U' D R' U' B L D2
U' D R' U' B D L
U' D R' U' B D' L
U' D R' U' B D2 L
U' D R' D U' B L
U' D R' D' U' B L
U' D R' D2 U' B L
R D B R' B' U2 B2
F U R2 L' F' R2 U
D2 U F U2 B R' U'
F U D L' U2 B U'
L' D' L U' B U' B2
L' D' L U2 B' D L2
D2 U F' U2 B R' U'
F U D' L' U2 B U'
D2 U F2 U2 B R' U'
F U D2 L' U2 B U'
U' D B R U F' U2
U' D B R' U' D B
U' D B R' U' D' B
U' D B R' U' D2 B
U' D B R' U' B D
U' D B R' U' B D'
U' D B R' U' B D2
U' D B R' D U' B
U' D B R' D' U' B
U' D B R' D2 U' B
U' D B U' R' B R
L D' L' F U' B U'
R D' L' F L U2 L2
U' D B' R' B2 U' B'
F' U F2 L' U2 B U'
U' D B2 R' B' U' B2
F U F2 U2 B R U'
D' U' L B L' U' B2
U' D' L B L' U' B2
D2 U' L B L' R' U'
U2 D' L U B U' B2
D2 U' L B R' L' U'
U2 D' L D B' D L2
U2 D' L D' B' D L2
U2 D' L D2 B' D L2
U2 D' L B' L D L2
U2 D' L B' L' D L2
U2 D' L B' L2 D L2
U2 D' L B' U B2 U'
U2 D' L B' D L2 D
U2 D' L B' D L2 D'
U2 D' L B' D L2 D2
U D' L U B' D L2
U D' L U2 B U' B2
R2 D' U L F' U B'
R' D' U' B U' L B'
R2 D' U F' L U B'
U2 D' L' B' D L2 B'
D2 U' L2 B L2 R' U'
D2 U' L2 B R' L2 U'
F' U' L B L' R U'
F' U' L B R L' U'
D2 U' R B R' B U'
U' D' R' U' B L B'
D' U' R' U' B L B'
R D' U2 L D2 B' L
D U' R' U' L B L
D U' R' U' L' B L
D U' R' U' L2 B L
D U' R' U' D B L
D U' R' U' D' B L
D U' R' U' D2 B L
D U' R' U' B L D
D U' R' U' B L D'
D U' R' U' B L D2
D U' R' U' B D L
D U' R' U' B D' L
D U' R' U' B D2 L
F' U' L2 B L2 R U'
D U' R' D U' B L
F' U' L2 B R L2 U'
D U' R' D' U' B L
D U' R' D2 U' B L
R D' F U2 L B' L2
F' U' R D B' U' L
R D' F' D2 R F' U2
F2 U' R' U F' U2 L'
R D' F2 U2 B L B'
D2 U' F' B R' F U'
D2 U' F2 B R' F2 U'
D2 U' B R U' D B2
D2 U' B R D U' B2
D' U' B U' L B' L'
U' D' B U' L B' L'
F' U' D B R U' D
F' U' D B R U' D'
F' U' D B R U' D2
F' U' D B R D U'
F' U' D B R D' U'
F' U' D B R D2 U'
F' U' D B D R U'
F' U' D B D' R U'
F' U' D B D2 R U'
U' D' B U2 L U B'
D' U' B U2 L U B'
D2 U' B R2 D R U'
D2 U' B R2 D' R U'
D2 U' B R2 D2 R U'
F U' R2 U2 L' F' U
F' U' D B' R B2 U'
F' U' D B2 R B' U'
U' D' B D2 R' U' B
D' U' B D2 R' U' B
F2 U' D B R U' B
D2 U' B D R' U' D
D2 U' B D R' U' D'
D2 U' B D R' U' D2
D2 U' B D R' D U'
D2 U' B D R' D' U'
D2 U' B D R' D2 U'
D2 U' B D' R' U' D
D2 U' B D' R' U' D'
D2 U' B D' R' U' D2
D2 U' B D' R' D U'
D2 U' B D' R' D' U'
D2 U' B D' R' D2 U'
D2 U' B D2 R' U' D
D2 U' B D2 R' U' D'
D2 U' B D2 R' U' D2
D2 U' B D2 R' D U'
D2 U' B D2 R' D' U'
D2 U' B D2 R' D2 U'
D2 U' B F' R' F U'
L' D2 L U' B R' U'
D2 U' B F2 R' F2 U'
F' U' D' B R U' D
F' U' D' B R U' D'
F' U' D' B R U' D2
F' U' D' B R D U'
F' U' D' B R D' U'
F' U' D' B R D2 U'
F' U' D' B D R U'
F' U' D' B D' R U'
F' U' D' B D2 R U'
F' U' D' B' R B2 U'
D2 U' B' R B2 R' U'
F' U' D' B2 R B' U'
D U' B R U F' U2
D2 U' B' R' B2 R' U'
D2 U' B' R2 B2 R' U'
D U' B R' U' D B
D U' B R' U' D' B
D U' B R' U' D2 B
D U' B R' U' B D
D U' B R' U' B D'
D U' B R' U' B D2
D U' B R' D U' B
F2 U' D' B R U' B
D U' B R' D' U' B
D U' B R' D2 U' B
D U' B U' R' B R
U2 D' B' L D B' L2
F U' D B U2 L' U
U2 D' B' L' D L2 B'
F' U' D2 B R U' D
F' U' D2 B R U' D'
F' U' D2 B R U' D2
F' U' D2 B R D U'
F' U' D2 B R D' U'
F' U' D2 B R D2 U'
F' U' D2 B D R U'
F' U' D2 B D' R U'
F' U' D2 B D2 R U'
F' U' D2 B' R B2 U'
F' U' D2 B2 R B' U'
F2 U' D2 B R U' B
D2 U' B2 R B' R' U'
D2 U' B2 R' B' R' U'
D2 U' B2 R2 B' R' U'
D U' B' R' B2 U' B'
F U' D' B U2 L' U
D2 U' B2 D B' R' U'
D2 U' B2 D' B' R' U'
D2 U' B2 D2 B' R' U'
D' U2 L U B U' B2
D' U2 L D B' D L2
D2 U2 L U B R' U'
D' U2 L D' B' D L2
D' U2 L D2 B' D L2
F U' D2 B U2 L' U
L D2 L' U' B R' U'
D U' B2 R' B' U' B2
U' D2 L B L' R' U'
U' D2 L B R' L' U'
D' U2 L B' L D L2
D' U2 L B' L' D L2
D' U2 L B' L2 D L2
R' D2 R U' B R' U'
D' U2 L B' U B2 U'
D' U2 L B' D L2 D
D' U2 L B' D L2 D'
D' U2 L B' D L2 D2
U2 D2 L U B R' U'
D2 U2 L' U B R' U'
D' U2 L' B' D L2 B'
U2 D2 L' U B R' U'
U D2 L U2 B R' U'
D2 U2 L2 U B R' U'
F' U' B R' U' D B2
F' U' B R' D U' B2
F' U' B R2 D R' U'
F' U' B R2 D' R' U'
F' U' B R2 D2 R' U'
U' D2 L2 B L2 R' U'
U' D2 L2 B R' L2 U'
F2 U' B R U' D B
F2 U' B R U' D' B
F2 U' B R U' D2 B
F2 U' B R U' B D
F2 U' B R U' B D'
F2 U' B R U' B D2
F2 U' B R D U' B
F2 U' B R D' U' B
F2 U' B R D2 U' B
F2 U' B R' U F' U2
F' U' B D R U' D
F' U' B D R U' D'
F' U' B D R U' D2
F' U' B D R D U'
F' U' B D R D' U'
F' U' B D R D2 U'
U2 D2 L2 U B R' U'
F' U' B D' R U' D
F' U' B D' R U' D'
F' U' B D' R U' D2
F' U' B D' R D U'
F' U' B D' R D' U'
F' U' B D' R D2 U'
U D2 L' U2 B R' U'
F' U' B D2 R U' D
F' U' B D2 R U' D'
F' U' B D2 R U' D2
F' U' B D2 R D U'
F' U' B D2 R D' U'
F' U' B D2 R D2 U'
F2 U' B U2 L' U B'
F2 U' B D R U' B
F2 U' B D' R U' B
F2 U' B D2 R U' B
F' U' B' R U' D L2
F' U' B' R D U' L2
F U' F2 B R F2 U'
F' U' B' R B2 U' D
F' U' B' R B2 U' D'
F' U' B' R B2 U' D2
F' U' B' R B2 D U'
F' U' B' R B2 D' U'
F' U' B' R B2 D2 U'
F' U' B' R' B2 R2 U'
U' D2 R B R' B U'
F2 U' B' R B2 U' B'
R2 D2 R2 U' B R' U'
F U' B R U2 L' U
F' U' B' D R U' L2
F U' B R' U2 L' U
U D2 L2 U2 B R' U'
F U' B R2 U2 L' U
F U' B U2 L' U D
F U' B U2 L' U D'
F U' B U2 L' U D2
F U' B U2 L' D U
F U' B U2 L' D' U
F U' B U2 L' D2 U
F U' B U2 D L' U
F U' B U2 D' L' U
F U' B U2 D2 L' U
F U' B D U2 L' U
F U' B D' U2 L' U
F U' B D2 U2 L' U
F' U' B2 R D B' U'
F' U' B2 R D' B' U'
F' U' B2 R D2 B' U'
F' U' B2 R B' U' D
F' U' B2 R B' U' D'
F' U' B2 R B' U' D2
F' U' B2 R B' D U'
F' U' B2 R B' D' U'
F' U' B2 R B' D2 U'
F' U' B2 R' B' R2 U'
F U' B F2 R F2 U'
F2 U' B2 R B' U' B2
F' U' B2 D R B' U'
R' D2 U' B R' U' L
F' U' B2 D B' R U'
F' U' B2 D' R B' U'
F' U' B2 D' B' R U'
F' U' B2 D2 R B' U'
F' U' B2 D2 B' R U'
F' U2 L U B R U'
L2 D2 U' B R' U' R'
R2 D2 U' R2 B R' U'
F' U2 L' U B R U'
F' U2 L2 U B R U'
U' D2 F' B R' F U'
F U2 L' U B U' B'
U D2 F U2 B R' U'
U' D2 F2 B R' F2 U'
U' D2 B R U' D B2
U' D2 B R D U' B2
U' D2 B R2 D R U'
U' D2 B R2 D' R U'
U' D2 B R2 D2 R U'
U D2 F' U2 B R' U'
U' D2 B D R' U' D
U' D2 B D R' U' D'
U' D2 B D R' U' D2
U' D2 B D R' D U'
U' D2 B D R' D' U'
U' D2 B D R' D2 U'
U' D2 B D' R' U' D
U' D2 B D' R' U' D'
U' D2 B D' R' U' D2
U' D2 B D' R' D U'
U' D2 B D' R' D' U'
U' D2 B D' R' D2 U'
U' D2 B D2 R' U' D
U' D2 B D2 R' U' D'
U' D2 B D2 R' U' D2
U' D2 B D2 R' D U'
U' D2 B D2 R' D' U'
U' D2 B D2 R' D2 U'
U' D2 B F' R' F U'
U' D2 B F2 R' F2 U'
D' U2 B' L D B' L2
D' U2 B' L' D L2 B'
U' D2 B' R B2 R' U'
U' D2 B' R' B2 R' U'
U D2 F2 U2 B R' U'
U' D2 B' R2 B2 R' U'
D2 U2 B' U B2 R' U'
U' D2 B2 R B' R' U'
U2 D2 B' U B2 R' U'
U' D2 B2 R' B' R' U'
U' D2 B2 R2 B' R' U'
U' D2 B2 D B' R' U'
U' D2 B2 D' B' R' U'
