U2 L' F' D' F' R
R' U B U L' F2
U R' B U L' F2
R' L U B U L2 F2
R' L U B U F2 L2
L R U' F' U' L2 F'
L R U' F' U' F' L2
L2 R U' F' U' L F'
L2 R U' F' U' F' L
R L U' F' U' L2 F'
R L U' F' U' F' L2
D2 L U B' U L2 F
L' R F D R2 F B
L' R F D R2 B F
L R F' U' L2 F' B'
L R F' U' L2 B' F'
R L F' U' L2 F' B'
R L F' U' L2 B' F'
U2 L F' L2 D' F' R
L R' U B U L2 F2
L R' U B U F2 L2
D2 L B2 U B U L2
U2 L' R U F' U' F'
U2 L' R F D R2 F
U2 L' R F D F R2
U2 L' R F2 U F U'
U2 L' R' U' B U F2
U2 L' R' F2 U' B U
U2 L' U' R' B U F2
R L' F D R2 F B
R L' F D R2 B F
U2 L' D' F D F2 R
U2 L' D' F' R D F2
U2 L' D' F' D R F2
U2 L' F R F D R2
U2 L' F D' F' R F2
U2 L' F' D' F' R D
U2 L' F' D' F' R D'
U2 L' F' D' F' R D2
U2 L' F' D' F' D R
U2 L' F' D' F' D' R
U2 L' F' D' F' D2 R
U2 L' F2 R U F' U'
U2 L' F2 R' U' B U
U2 L' F2 D B R' B'
U2 L' F2 D' F' R F
R L2 U' F' U' L F'
R L2 U' F' U' F' L
U2 L' F2 B' D B R'
U2 L' B' F2 D B R'
U2 L2 F' L D' F' R
U2 L2 F' D' L F' R
U2 L2 F' D' F' L R
U2 L2 F' D' F' R L
L U R' B U L2 F2
L U R' B U F2 L2
R U R2 B U L' F2
R' U D B R2 U L'
R U D R2 B U L'
U2 R L' U F' U' F'
U2 R L' F D R2 F
U2 R L' F D F R2
U2 R L' F2 U F U'
R' U B R U L' F2
R' U B R' U L' F2
R' U B R2 U L' F2
R' U B U L F2 L2
R' U B U L' F2 D
R' U B U L' F2 D'
R' U B U L' F2 D2
R' U B U L2 F2 L
R' U B D R2 U L'
U R D R2 B U L'
R U' L F' U' L2 F'
R U' L F' U' F' L2
R U' L2 F' U' L F'
R U' L2 F' U' F' L
F2 R F2 U' F U' F
R U' D' L2 F' U' L
U2 R' L' U' B U F2
U2 R' L' F2 U' B U
B' R' U B U L' F2
R U' F' U' F L' F2
B2 R' U B U L' F2
B R' U B U L' F2
U2 R' U' B U L' F2
R2 U' B' U' L' R' F2
R2 U' B' U' L' F2 R'
R2 U' B' U' R' L' F2
U R' D B R2 U L'
L2 U2 L F' D' F' R
R' U2 L' U' B U F2
R' U2 L' F2 U' B U
R2 U2 L' U' B' U F2
R U2 L' U F' U' F'
R2 U2 L' F2 U' B' U
R U2 L' F D R2 F
R U2 L' F D F R2
R U2 L' F2 U F U'
L U2 L2 F' D' F' R
U2 R' B U B' L' F2
U R' B R U L' F2
U R' B R' U L' F2
U R' B R2 U L' F2
U R' B U L F2 L2
U R' B U L' F2 D
U R' B U L' F2 D'
U R' B U L' F2 D2
U R' B U L2 F2 L
U R' B D R2 U L'
L2 U2 F' L D' F' R
L2 U2 F' D' L F' R
L2 U2 F' D' F' L R
L2 U2 F' D' F' R L
L U2 F' L2 D' F' R
U R2 U L' F R F
R' U2 B U B' L' F2
R' D U B R2 U L'
R D U R2 B U L'
B' U R' B U L' F2
B2 U R' B U L' F2
B U R' B U L' F2
D U R2 B U L' R'
D U R2 B U R' L'
U D R2 B U L' R'
U D R2 B U R' L'
D U B R2 U L' R
D U B R2 U R L'
U D B R2 U L' R
U D B R2 U R L'
U2 D' L' F' D R F'
U' D' L2 F' U' L R
U' D' L2 F' U' R L
D' U' L2 F' U' L R
D' U' L2 F' U' R L
R D' U' L2 F' U' L
D' U2 L' F' D R F'
B' U2 L' F' D' F' R
B2 U2 L' F' D' F' R
B U2 L' F' D' F' R
F2 U2 R F2 U' F U'
R' D2 B2 U B' U L'
L' F D R2 F B R'
L' F D R2 B R' F
L' F D R2 B F R'
U2 F D' F' L' R F2
U2 F D' F' R L' F2
L F' L2 D' F' R B'
L F' L2 D' F' B' R
L F' L2 D' B' F' R
L F' L2 B' D' F' R
R F' U F U2 L' F2
L' F' D' F' R D2 B2
L' F' D' F' D2 R B2
L' F' D' F' D2 B2 R
F D' F' U2 L' R F2
F D' F' U2 R L' F2
U2 F2 U2 R U' F' U'
L' F2 D B D R' B2
L' F2 D B' D B2 R'
L' F2 D2 B D' B R'
U B R' B U L' F2
D B U R2 U L' R
D B U R2 U R L'
R' B U2 L' F2 D R2
D B U2 L' D' R' F2
D B U2 L' D' F2 R'
D B U2 D' L' R' F2
D B U2 D' L' F2 R'
D B U2 D' R' L' F2
D2 B D' B U2 L' R'
D2 B D' B U2 R' L'
D B D B2 L U2 L2
D B D' U2 L' R' F2
D B D' U2 L' F2 R'
D B D' U2 R' L' F2
D B' L U R2 U L2
D B' L U2 L2 D' F2
U2 B' L' F2 D B R'
R' B' U B2 U L' F2
U B' R' B U L' F2
R' B' U2 L' F2 D' R2
D B' D L B2 U2 L2
D2 B' D' B' L U2 L2
D B' D B2 U2 L' R'
D B' D B2 U2 R' L'
D B' D' L U2 L2 F2
D B' D' L U2 F2 L2
D2 B2 L U B' U L2
L2 B2 R' U B U F2
R' B2 U B' U L' F2
U B2 R' B U L' F2
D2 B2 U2 L' U F U'
