U' L' B U' F B2
U' L' B U' F B2
U' L' B U' B2 F
U' B L' U' F B'
U' B L' U' B' F
B L U B' L' U2 B
B L U' B' L' U2 L
U' L B U F B2 U2
U' L B U B2 F U2
U' L B D L2 U' B'
B' L' R' B2 U' R' F
B' L' R' B2 U' F R'
U' L' U' F B' D L2
B L' U' D' F B2 R'
B L' U' D' B2 R' F
B L' U' D' B2 F R'
B L' U' F D' B2 R'
U' L' U' B' D F L2
U' L' U' B' F D L2
U' L' D B U' F B2
U' L' D B U' B2 F
B L' D' U' F B2 R'
B L' D' U' B2 R' F
B L' D' U' B2 F R'
U' L' D' B U' F B2
U' L' D' B U' B2 F
U' L' D2 B U' F B2
U' L' D2 B U' B2 F
U2 L' F U B R U'
U' L' B R U' F B2
U' L' B R U' B2 F
U' L' B R' U' F B2
U' L' B R' U' B2 F
U' L' B R2 U' F B2
U' L' B R2 U' B2 F
U' L' B U' F B2 D
U' L' B U' F B2 D'
U' L' B U' F B2 D2
U' L' B U' B2 D F
U' L' B U' B2 D' F
U' L' B U' B2 D2 F
U' L' B U' B2 F D
U' L' B U' B2 F D'
U' L' B U' B2 F D2
U' L' B D' R2 U' F
U' L2 B L U' F B'
U' L2 B L U' B' F
R2 U D F' R U B
B' R' L' B2 U' R' F
B' R' L' B2 U' F R'
D R2 U F' R U B
U2 R2 F' L' U R2 F
U2 R2 F' L' U F R2
R2 D U F' R U B
B' U' L' R' B2 U' F
F' U' L' B U' F B2
F' U' L' B U' B2 F
F2 U' L' B U' F B2
F2 U' L' B U' B2 F
F U' L' B U' F B2
F U' L' B U' B2 F
B' U' R' L' B2 U' F
B' U' R' B2 L' U' F
F' U' B L' U' F B'
F' U' B L' U' B' F
F2 U' B L' U' F B'
F2 U' B L' U' B' F
F U' B L' U' F B'
F U' B L' U' B' F
D F U' L' B U' B2
D F U' B L' U' B'
U' B L U F B' U2
U' B L U B' F U2
U' B L' R U' F B'
U' B L' R U' B' F
U' B L' R' U' F B'
U' B L' R' U' B' F
U' B L' R2 U' F B'
U' B L' R2 U' B' F
U' B L' U' D F B'
U' B L' U' D B' F
U' B L' U' D' F B'
U' B L' U' D' B' F
U' B L' U' D2 F B'
U' B L' U' D2 B' F
U' B L' U' F D B'
U' B L' U' F D' B'
U' B L' U' F D2 B'
U' B L' U' F B' D
U' B L' U' F B' D'
U' B L' U' F B' D2
U' B L' U' B' D F
U' B L' U' B' D' F
U' B L' U' B' D2 F
U' B L' U' B' F D
U' B L' U' B' F D'
U' B L' U' B' F D2
U' B L' D U' F B'
U' B L' D U' B' F
U' B L' D' U' F B'
U' B L' D' U' B' F
U' B L' D2 U' F B'
U' B L' D2 U' B' F
U' B R L' U' F B'
U' B R L' U' B' F
U' B R' L' U' F B'
U' B R' L' U' B' F
U' B R2 L' U' F B'
U' B R2 L' U' B' F
D' B U2 L R' U R
D' B U2 R' L U R
U' B' L' B2 U' F B
U' B' L' B2 U' B F
L B' L' U' R' B2 U'
D' B' U' L R' B2 U'
D' B' U' R' L B2 U'
