U2 R U L F' R'
U2 R U F' L R'
U2 R U F' R' L
L' U' L2 F2 R F'
L2 U' L' F2 R F'
R2 U' R2 U' L F
L2 U' D2 L' R2 F
L2 U' D2 L' F R2
L2 U' D2 R2 L' F
R2 U2 L D F B2
R2 U2 L D B2 F
R2 U2 L F D B2
B2 R' B U' R U'
R2 U2 D L F B2
R2 U2 D L B2 F
R2 D U2 L F B2
R2 D U2 L B2 F
R2 D' F2 U2 L F
L2 D2 U' L' R2 F
L2 D2 U' L' F R2
L2 D2 U' R2 L' F
U' L R F' U F U'
U2 L R F' D R' B
U' L R F2 D R2 F
U' L R F2 D F R2
U' L R' F2 D R2 F'
B2 L U L' R' B U2
B2 L U R' L' B U2
B2 L U R' B L' U2
U2 L U' L' R U F'
U' L U' R U F' R'
U2 L U' R L' U F'
U2 L U' D2 L' U F
U2 L D2 U' L' U F
L R F2 R D F B2
L R F2 R D B2 F
L R F2 R F D B2
R L F2 R D F B2
R L F2 R D B2 F
R L F2 R F D B2
U' L F' R F' D R2
U' L F2 R D F' R2
U' L F2 R' D R2 F'
U2 L F2 U R U' F'
B2 L' U L R' B U2
B2 L' U R' L B U2
F' L' U' L2 F2 R F'
F2 L' U' L2 F2 R F'
F L' U' L2 F2 R F'
D2 L' U' F' L2 F2 R
D2 L' D' B2 U' R' F
D2 L' D' B2 U' F R'
D2 L' F' U' L2 F2 R
D2 L' B2 U' R' F L2
D2 L' B2 U' F L2 R'
D2 L' B2 U' F R' L2
B2 L2 U L2 R' B U2
B2 L2 U R' L2 B U2
B2 L2 U R' B L2 U2
F' L2 U' L' F2 R F'
F2 L2 U' L' F2 R F'
F' L2 U' D2 L' R2 F
F' L2 U' D2 L' F R2
F' L2 U' D2 R2 L' F
F L2 U' L' F2 R F'
F2 L2 U' D2 L' R2 F
F2 L2 U' D2 L' F R2
F2 L2 U' D2 R2 L' F
F L2 U' D2 L' R2 F
F L2 U' D2 L' F R2
F L2 U' D2 R2 L' F
L' U L R U2 L F'
L' U L R U2 F' L
L' U L R2 U2 L F
U2 L2 D' B2 D' L' F
U2 L2 D2 L' D F B2
U2 L2 D2 L' D B2 F
U2 L2 D2 L' F D B2
L' U L B2 R' B U2
F' L2 D2 U' L' R2 F
F' L2 D2 U' L' F R2
F' L2 D2 U' R2 L' F
F2 L2 D2 U' L' R2 F
F2 L2 D2 U' L' F R2
F2 L2 D2 U' R2 L' F
F L2 D2 U' L' R2 F
F L2 D2 U' L' F R2
F L2 D2 U' R2 L' F
L2 U L2 R U2 L F'
L2 U L2 R U2 F' L
L2 U L2 R2 U2 L F
L' U R L U2 L F'
L' U R L U2 F' L
L2 U L2 B2 R' B U2
L2 U R L2 U2 L F'
L2 U R L2 U2 F' L
L' U R2 L U2 L F
L2 U R' B L2 U2 L
L2 U R2 L2 U2 L F
L' U D2 L R2 B' U2
L' U D2 L B' R2 U2
L' U D2 R2 L B' U2
U' R L F' U F U'
L2 U D2 L' F R2 B
U' R L F2 D R2 F
U' R L F2 D F R2
U2 R L F' D R' B
U2 R U L D F' R'
U2 R U L D' F' R'
U2 R U L D2 F' R'
U2 R U L F R' F2
U2 R U L F' R' D
U2 R U L F' R' D'
U2 R U L F' R' D2
U2 R U L F' D R'
U2 R U L F' D' R'
U2 R U L F' D2 R'
U2 R U L F2 R' F
U2 R U L' F' L2 R'
U2 R U L' F' R' L2
U2 R U D L F' R'
U2 R U D F' L R'
U2 R U D F' R' L
U2 R U D' L F' R'
U2 R U D' F' L R'
U2 R U D' F' R' L
U2 R U D2 L F' R'
U2 R U D2 F' L R'
U2 R U D2 F' R' L
U2 R U F L R' F2
U2 R U F L F2 R'
U2 R U F R' L F2
U2 R U F R' F2 L
U2 R U F' L R' D
U2 R U F' L R' D'
U2 R U F' L R' D2
U2 R U F' L D R'
U2 R U F' L D' R'
U2 R U F' L D2 R'
U2 R U F' R' L D
U2 R U F' R' L D'
U2 R U F' R' L D2
U2 R U F' R' D L
U2 R U F' R' D' L
U2 R U F' R' D2 L
U2 R U F' D L R'
U2 R U F' D R' L
U2 R U F' D' L R'
U2 R U F' D' R' L
U2 R U F' D2 L R'
U2 R U F' D2 R' L
U2 R U F2 R' F L
U2 R D U L F' R'
U2 R D U F' L R'
U2 R D U F' R' L
U2 R D' U L F' R'
U2 R D' U F' L R'
U2 R D' U F' R' L
U2 R D2 U L F' R'
U2 R D2 U F' L R'
U2 R D2 U F' R' L
L2 U' L' R F2 R F
L' U' L' D2 L' R2 F
L' U' L' D2 L' F R2
L' U' L' D2 R2 L' F
L2 U' L' F' R F' R
L' U' L2 R F2 R F
L2 U' L' F2 R D F'
L2 U' L' F2 R D' F'
L2 U' L' F2 R D2 F'
L2 U' L' F2 R F' D
L2 U' L' F2 R F' D'
L2 U' L' F2 R F' D2
U2 R F U L R' F2
U2 R F U L F2 R'
U2 R F U R' L F2
