U L U2 L' F B'
U L U2 L' B' F
U' L2 B' L' F U2
U R F B2 R' B'
U R B2 R' F B'
U R B2 R' B' F
U R B2 F R' B'
L2 U' B' L' U2 B'
U R' F D2 B2 R'
U R2 F B2 R' B
U R2 B2 R' F B
U R2 B2 R' B F
U R2 B2 F R' B
B2 U D' R' F B
B2 U D' R' B F
B2 U D' F R' B
B2 U F D' R' B
U' F L F U2 F'
U F R B2 R' B'
U F R2 B2 R' B
U F U2 L F U2
U F B R B R'
U' F' L F U2 F
U F B2 R B R2
B2 D' U R' F B
B2 D' U R' B F
B2 D' U F R' B
U' F2 L F U2 F2
U B R F B R'
U B R B R' F
U B R B F R'
U B F R B R'
U' B' U2 F R B
U B2 R F B R2
U B2 R B R2 F
U B2 R B R2 F
U B2 R B F R2
U B2 R' F D2 B2
U B2 F R B R2
U L R U2 L' F B
U L R U2 L' B F
U L R U2 B L' F
L2 R U' B' L' U2 B'
B L U D2 R F' R
B L U D2 F' R F'
B L U' L B' L U2
B L U' B' L B' U2
U L U2 L' D F B'
U L U2 L' D B' F
U L U2 L' D' F B'
U L U2 L' D' B' F
U L U2 L' D2 F B'
U L U2 L' D2 B' F
U L U2 L' F D B'
U L U2 L' F D' B'
U L U2 L' F D2 B'
U L U2 L' F B' D
U L U2 L' F B' D'
U L U2 L' F B' D2
U L U2 L' B' D F
U L U2 L' B' D' F
U L U2 L' B' D2 F
U L U2 L' B' F D
U L U2 L' B' F D'
U L U2 L' B' F D2
U L U2 B L' F B'
U L U2 B L' B' F
U L U2 B' L' F B'
U L U2 B' L' B' F
U L U2 B2 L' F B'
U L U2 B2 L' B' F
U' L D F U' L' U'
B L D' R' B R' U
B L D' B R' B U
B L D2 R U F' R
B L D2 U R F' R
B L D2 U F' R F'
U' L F L B' L' U2
U' L F U' L' U' F
U' L F U2 L' F L
U L B U2 L' F B'
U L B U2 L' B' F
B L B' U' L B' U2
U L B' U2 L' F B'
U L B' U2 L' B' F
L2 R' U' B' L' U2 B'
U L B2 U2 L' F B'
U L B2 U2 L' B' F
R' L2 U' B' L' U2 B'
L2 R2 U' B' L' U2 B'
R2 L2 U' B' L' U2 B'
R L2 U' B' L' U2 B'
U2 L2 U B' L' U2 B'
D2 L2 U' B' L' U2 B'
D' L2 U' B' L' U2 B'
D L2 U' B' L' U2 B'
R' U L U2 L' F B'
R' U L U2 L' B' F
R2 U L U2 L' F B'
R2 U L U2 L' B' F
R U L U2 L' F B'
R U L U2 L' B' F
U L2 F L2 F R B
R' U R F B2 R' B'
R' U R B2 R' F B'
R' U R B2 R' B' F
R' U R B2 F R' B'
R2 U R F B2 R' B'
F2 L2 F2 U R F B
F2 L2 F2 U R B F
L2 U R B D2 F2 R
R U R F B2 R' B'
U L2 F2 L2 R F B
U L2 F2 L2 R B F
R2 U R B2 R' F B'
R2 U R B2 R' B' F
U L2 F2 R L2 F B
U L2 F2 R L2 B F
R2 U R B2 F R' B'
R' U R' F D2 B2 R'
U' L2 B L' F B2 U2
R U R B2 R' F B'
R U R B2 R' B' F
U' L2 B L' B2 F U2
R U R B2 F R' B'
R2 U R' F D2 B2 R'
R U R' F D2 B2 R'
R' U R2 F B2 R' B
U' L2 B' L' D F U2
U' L2 B' L' D' F U2
U' L2 B' L' D2 F U2
U' L2 B' L' F U2 D
U' L2 B' L' F U2 D'
U' L2 B' L' F U2 D2
U' L2 B' L' F D U2
U' L2 B' L' F D' U2
U' L2 B' L' F D2 U2
F' L2 B' R' U' F2 R
R' U R2 B2 R' F B
R' U R2 B2 R' B F
R' U R2 B2 F R' B
R2 U R2 F B2 R' B
U L2 B' L' U2 L' B'
R U R2 F B2 R' B
R2 U R2 B2 R' F B
R2 U R2 B2 R' B F
R2 U R2 B2 F R' B
U' L2 B2 L' F B U2
R U R2 B2 R' F B
U' L2 B2 L' B F U2
R U R2 B2 R' B F
R U R2 B2 F R' B
U R L U2 L' F B
U R L U2 L' B F
U R L U2 B L' F
R' U F R B2 R' B'
R' U F R2 B2 R' B
R' U F U2 L F U2
R' U F B R B R'
R2 U F R B2 R' B'
R' U F B2 R B R2
R2 U F R2 B2 R' B
R U F R B2 R' B'
R2 U F U2 L F U2
R U F R2 B2 R' B
R2 U F B R B R'
R U F U2 L F U2
R2 U F B2 R B R2
R U F B R B R'
R U F B2 R B R2
L2 U F2 R B D2 F2
R' U B R F B R'
R' U B R B R' F
R' U B R B F R'
R2 U B R F B R'
R' U B F R B R'
R2 U B R B R' F
R2 U B R B F R'
R U B R F B R'
R U B R B R' F
R U B R B F R'
L2 U B D2 F2 R B
R2 U B F R B R'
R U B F R B R'
R' U B2 R F B R2
R' U B2 R B R2 F
R' U B2 R B F R2
R' U B2 R' F D2 B2
R' U B2 F R B R2
R2 U B2 R F B R2
R2 U B2 R B R2 F
R2 U B2 R B F R2
R2 U B2 R' F D2 B2
U R D F B2 R' B'
R U B2 R F B R2
R U B2 R B R2 F
R U B2 R B F R2
R U B2 R' F D2 B2
U R D B2 R' F B'
U R D B2 R' B' F
U R D B2 F R' B'
R2 U B2 F R B R2
R U B2 F R B R2
U R D' F B2 R' B'
U R D' B2 R' F B'
U R D' B2 R' B' F
U R D' B2 F R' B'
U R D2 F B2 R' B'
U R D2 B2 R' F B'
U R D2 B2 R' B' F
U R D2 B2 F R' B'
U R F R B2 R' B
R' U' L2 B' L' F U2
U R F U2 L U2 B
U R F D B2 R' B'
U R F D' B2 R' B'
U R F D2 B2 R' B'
U R F B2 R B' R2
U R F B2 R' D B'
U R F B2 R' D' B'
U R F B2 R' D2 B'
U R F B2 R' B' D
U R F B2 R' B' D'
U R F B2 R' B' D2
U R F B2 R2 B' R
U R F B2 D R' B'
U R F B2 D' R' B'
U R F B2 D2 R' B'
R2 U' L2 B' L' F U2
R U' L2 B' L' F U2
U R F' B2 R' F2 B'
U R F' B2 R' B' F2
U R F2 B D2 F' R
U R B D2 F' R F2
U R B F2 D2 F' R
L2 U' D B' L' U2 B'
U R B2 R F R2 B'
U R B2 R F B' R2
U R B2 R B' R2 F
U R B2 R B' F R2
U R B2 R' D F B'
U R B2 R' D B' F
U R B2 R' D' F B'
U R B2 R' D' B' F
U R B2 R' D2 F B'
U R B2 R' D2 B' F
U R B2 R' F D B'
U R B2 R' F D' B'
U R B2 R' F D2 B'
U R B2 R' F B' D
U R B2 R' F B' D'
U R B2 R' F B' D2
U R B2 R' B' D F
U R B2 R' B' D' F
U R B2 R' B' D2 F
U R B2 R' B' F D
U R B2 R' B' F D'
U R B2 R' B' F D2
U R B2 R2 B' R F
L2 U' D' B' L' U2 B'
U R B2 D R' F B'
U R B2 D R' B' F
U R B2 D F R' B'
U R B2 D' R' F B'
U R B2 D' R' B' F
U R B2 D' F R' B'
U R B2 D2 R' F B'
U R B2 D2 R' B' F
U R B2 D2 F R' B'
U R B2 F R B' R2
U R B2 F R' D B'
U R B2 F R' D' B'
U R B2 F R' D2 B'
U R B2 F R' B' D
U R B2 F R' B' D'
U R B2 F R' B' D2
U R B2 F R2 B' R
U R B2 F D R' B'
U R B2 F D' R' B'
U R B2 F D2 R' B'
U R B2 F' R' F2 B'
U R B2 F' R' B' F2
R' U' F L F U2 F'
L2 U' D2 B' L' U2 B'
R2 U' F L F U2 F'
R' U' F' L F U2 F
R U' F L F U2 F'
R2 U' F' L F U2 F
R' U' F2 L F U2 F2
R U' F' L F U2 F
R2 U' F2 L F U2 F2
R U' F2 L F U2 F2
L2 U' F2 B' U2 R B
L2 U' B L' B2 U2 B
L2 U' B' L F L2 U2
R' U' B' U2 F R B
L2 U' B' L' U2 D B'
L2 U' B' L' U2 D' B'
L2 U' B' L' U2 D2 B'
L2 U' B' L' U2 B' D
L2 U' B' L' U2 B' D'
L2 U' B' L' U2 B' D2
L2 U' B' L' D U2 B'
L2 U' B' L' D' U2 B'
L2 U' B' L' D2 U2 B'
L2 U' B' L' F U2 B'
L2 U' B' L' F' U2 B'
L2 U' B' L' F2 U2 B'
L2 U' B' D L' U2 B'
L2 U' B' D' L' U2 B'
U R' U2 F' L U2 F2
L2 U' B' D2 L' U2 B'
R2 U' B' U2 F R B
L2 U' B' F2 U2 R B
L2 U' B2 L' B U2 B2
R U' B' U2 F R B
U R' D F D2 B2 R'
U R' D' F D2 B2 R'
U R' D2 F D2 B2 R'
U R' F R D2 B2 R'
U R' F R' D2 B2 R'
U R' F R2 D2 B2 R'
U R' F U2 L F2 U2
U R' F U2 F2 L U2
U R' F D2 R B2 R'
U R' F D2 R' B2 R'
U R' F D2 R2 B2 R'
U R' F D2 B2 R' D
U R' F D2 B2 R' D'
U R' F D2 B2 R' D2
U R' F D2 B2 D R'
U R' F D2 B2 D' R'
U R' F D2 B2 D2 R'
U R' F B2 R' D2 B2
U R' F B2 D2 R' B2
U R' F' L U2 L' F2
U R' B R2 F B R'
U R' B R2 B R' F
U R' B R2 B F R'
U R' B2 R2 B R F
U R' B2 F R' D2 B2
U R' B2 F D2 R' B2
U R2 F R' B2 R' B'
U R2 F B R' B R'
U R2 F B2 R' D B
U R2 F B2 R' D' B
U R2 F B2 R' D2 B
U R2 F B2 R' B D
U R2 F B2 R' B D'
U R2 F B2 R' B D2
U R2 F' B2 R' F2 B
U R2 F' B2 R' B F2
U R2 B R' F B R'
U R2 B R' B R' F
U R2 B R' B F R'
U R2 B F R' B R'
B2 R2 B2 U R F B
B2 R2 B2 U R B F
D' U L U2 L' F B'
D' U L U2 L' B' F
D2 U L U2 L' F B'
D2 U L U2 L' B' F
U R2 B2 R' D F B
U R2 B2 R' D B F
U R2 B2 R' D' F B
U R2 B2 R' D' B F
U R2 B2 R' D2 F B
U R2 B2 R' D2 B F
U R2 B2 R' F D B
U R2 B2 R' F D' B
U R2 B2 R' F D2 B
U R2 B2 R' F B D
U R2 B2 R' F B D'
U R2 B2 R' F B D2
U R2 B2 R' B D F
U R2 B2 R' B D' F
U R2 B2 R' B D2 F
U R2 B2 R' B F D
U R2 B2 R' B F D'
U R2 B2 R' B F D2
L2 D U' B' L' U2 B'
U R2 B2 F R' D B
U R2 B2 F R' D' B
U R2 B2 F R' D2 B
U R2 B2 F R' B D
U R2 B2 F R' B D'
U R2 B2 F R' B D2
D U L U2 L' F B'
D U L U2 L' B' F
U R2 B2 F' R' F2 B
U R2 B2 F' R' B F2
U D L U2 L' F B'
U D L U2 L' B' F
U' D L2 B' L' F U2
D' U R F B2 R' B'
D2 U R F B2 R' B'
D' U R B2 R' F B'
D' U R B2 R' B' F
D' U R B2 F R' B'
D2 U R B2 R' F B'
D2 U R B2 R' B' F
D2 U R B2 F R' B'
D U R F B2 R' B'
D' U R' F D2 B2 R'
D2 U R' F D2 B2 R'
D U R B2 R' F B'
D U R B2 R' B' F
D U R B2 F R' B'
U D R F B2 R' B'
U D R B2 R' F B'
U D R B2 R' B' F
U D R B2 F R' B'
D U R' F D2 B2 R'
D' U R2 F B2 R' B
D2 U R2 F B2 R' B
D' U R2 B2 R' F B
D' U R2 B2 R' B F
D' U R2 B2 F R' B
D2 U R2 B2 R' F B
D2 U R2 B2 R' B F
U D R' F D2 B2 R'
D2 U R2 B2 F R' B
U' D F L F U2 F'
D' U F R B2 R' B'
D2 U F R B2 R' B'
D' U F R2 B2 R' B
D2 U F R2 B2 R' B
D' U F U2 L F U2
D2 U F U2 L F U2
D U R2 F B2 R' B
B2 U D F D2 R' B
D' U F B R B R'
D2 U F B R B R'
D U R2 B2 R' F B
D U R2 B2 R' B F
D' U F B2 R B R2
D U R2 B2 F R' B
U D R2 F B2 R' B
D2 U F B2 R B R2
U' D F' L F U2 F
D U F R B2 R' B'
U D R2 B2 R' F B
U D R2 B2 R' B F
U D R2 B2 F R' B
D U F R2 B2 R' B
B2 U D' R' D F B
B2 U D' R' D B F
B2 U D' R' D' F B
B2 U D' R' D' B F
B2 U D' R' D2 F B
B2 U D' R' D2 B F
B2 U D' R' F D B
B2 U D' R' F D' B
B2 U D' R' F D2 B
B2 U D' R' F B D
B2 U D' R' F B D'
B2 U D' R' F B D2
B2 U D' R' B D F
B2 U D' R' B D' F
B2 U D' R' B D2 F
B2 U D' R' B F D
B2 U D' R' B F D'
B2 U D' R' B F D2
D U F U2 L F U2
B2 U D' F R' D B
B2 U D' F R' D' B
B2 U D' F R' D2 B
B2 U D' F R' B D
B2 U D' F R' B D'
B2 U D' F R' B D2
U D F R B2 R' B'
B2 U D' F' R' F2 B
B2 U D' F' R' B F2
U D F R2 B2 R' B
D U F B R B R'
D U F B2 R B R2
U D F U2 L F U2
U' D F2 L F U2 F2
U D F B R B R'
U D F B2 R B R2
D' U B R F B R'
D' U B R B R' F
D' U B R B F R'
D2 U B R F B R'
D2 U B R B R' F
D2 U B R B F R'
B2 U F D' R' D B
B2 U F D' R' D' B
B2 U F D' R' D2 B
B2 U F D' R' B D
B2 U F D' R' B D'
B2 U F D' R' B D2
D' U B F R B R'
D2 U B F R B R'
D U B R F B R'
D U B R B R' F
D U B R B F R'
B U F B D' R' B
U' D B' U2 F R B
U D B R F B R'
U D B R B R' F
U D B R B F R'
D U B F R B R'
D' U B2 R F B R2
D' U B2 R B R2 F
D' U B2 R B F R2
U D B F R B R'
D2 U B2 R F B R2
D' U B2 R' F D2 B2
D2 U B2 R B R2 F
D2 U B2 R B F R2
D2 U B2 R' F D2 B2
B2 U F2 D' F' R' B
D' U B2 F R B R2
D2 U B2 F R B R2
D U B2 R F B R2
D U B2 R B R2 F
D U B2 R B F R2
D U B2 R' F D2 B2
U D B2 R F B R2
U D B2 R B R2 F
U D B2 R B F R2
U D B2 R' F D2 B2
D U B2 F R B R2
B U B D' R' F B
B U B D' R' B F
U D B2 F R B R2
B U B D' F R' B
B U B F D' R' B
U D' L U2 L' F B'
U D' L U2 L' B' F
U' D' L2 B' L' F U2
D' U' L2 B' L' F U2
D2 U' L2 B' L' F U2
L2 D' U' B' L' U2 B'
D U' L2 B' L' F U2
U D' R F B2 R' B'
U D' R B2 R' F B'
U D' R B2 R' B' F
U D' R B2 F R' B'
D' U' F L F U2 F'
U' D' F L F U2 F'
D2 U' F L F U2 F'
U D' R' F D2 B2 R'
L' D' B L B U F
U' D' F' L F U2 F
D' U' F' L F U2 F
D2 U' F' L F U2 F
U D' R2 F B2 R' B
D U' F L F U2 F'
U D' R2 B2 R' F B
U D' R2 B2 R' B F
U D' R2 B2 F R' B
U D' F R B2 R' B'
