R F L' B' U
U' R F L' U R
B' R F L' B' U
U2 R F L' B U
B2 R F L' B' U
B R F L' B' U
U2 R F B L' U
U2 R B F L' U
R' F L' R2 B' U
R' F L' B' R2 U
R2 F L' R' B' U
R' F R2 L' B' U
R F L' D B' U
R F L' D' B' U
R F L' D2 B' U
R F L' B' U D
R F L' B' U D'
R F L' B' U D2
R F L' B' D U
R F L' B' D' U
R F L' B' D2 U
R2 F R' L' B' U
R2 F R' L' B' U
R F D L' B' U
R F D' L' B' U
R F D2 L' B' U
R F B L' B' U
R F B' L' B' U
R F B2 L' B' U
F D' L' B' U F
R B F L' B' U
R B' F L' B' U
R B2 F L' B' U
L' R D2 B' L F U
L' R B' L F L' U
D2 L' R B' L F U
R L' D2 B' L F U
F L' U2 L2 F L' U'
F L' D R B' U F'
F L' D B' R U F'
R L' B' L F L' U
F L' D2 B R' B2 U
F L' D2 B' U2 L U'
F L' F' R F B' U
F L' F' R B' F U
F L' F' B' R F U
D2 L' B' L R F U
D2 L' B' R L F U
F L' B' D R U F'
F L' B' F' R F U
F L' B2 D2 B R' U
D2 R L' B' L F U
D' R D F L' B' U
F R D' L' B' U F
D2 R D2 F L' B' U
D2 R F L' B' L U
B' R F L' D B' U
B' R F L' D' B' U
B' R F L' D2 B' U
B' R F L' B' U D
B' R F L' B' U D'
B' R F L' B' U D2
B' R F L' B' D U
B' R F L' B' D' U
B' R F L' B' D2 U
U' R F L' U R D
U' R F L' U R D'
U' R F L' U R D2
U' R F L' U D R
U' R F L' U D' R
U' R F L' U D2 R
U' R F L' D U R
U' R F L' D' U R
U' R F L' D2 U R
U' R F L' B U R
U' R F L' B' U R
U' R F L' B2 U R
B2 R F L' D B' U
B2 R F L' D' B' U
B2 R F L' D2 B' U
B2 R F L' B' U D
B2 R F L' B' U D'
B2 R F L' B' U D2
B2 R F L' B' D U
B2 R F L' B' D' U
B2 R F L' B' D2 U
U2 R F L B L2 U
U2 R F L' D B U
U2 R F L' D' B U
U2 R F L' D2 B U
U2 R F L' B U D
U2 R F L' B U D'
U2 R F L' B U D2
U2 R F L' B D U
U2 R F L' B D' U
U2 R F L' B D2 U
B R F L' D B' U
B R F L' D' B' U
B' R F D L' B' U
B R F L' D2 B' U
B R F L' B' U D
B R F L' B' U D'
B R F L' B' U D2
B R F L' B' D U
B R F L' B' D' U
B R F L' B' D2 U
U' R F D L' U R
B' R F D' L' B' U
U' R F D' L' U R
B' R F D2 L' B' U
U' R F D2 L' U R
B2 R F D L' B' U
B' R F B L' B' U
U' R F B L' U R
B' R F B' L' B' U
B2 R F D' L' B' U
U2 R F D L' B U
U' R F B' L' U R
U R F L' B' U R'
B' R F B2 L' B' U
U2 R F D B L' U
B2 R F D2 L' B' U
U2 R F D' L' B U
U' R F B2 L' U R
B2 R F B L' B' U
U2 R F D' B L' U
U2 R F D2 L' B U
B2 R F B' L' B' U
U2 R F D2 B L' U
U2 R F B L' U D
U2 R F B L' U D'
U2 R F B L' U D2
U2 R F B L' D U
U2 R F B L' D' U
U2 R F B L' D2 U
B R F D L' B' U
B2 R F B2 L' B' U
U2 R F B D L' U
U2 R F B D' L' U
U2 R F B D2 L' U
U2 R F B' L' B2 U
B R F D' L' B' U
B R F D2 L' B' U
B R F B L' B' U
B R F B' L' B' U
B R F B2 L' B' U
U R F B' L' U R'
R2 U' R' F L' U R
B' R B F L' B' U
U' R B F L' U R
R' U' R2 F L' U R
B2 R B F L' B' U
U2 R B F L' U D
U2 R B F L' U D'
U2 R B F L' U D2
U2 R B F L' D U
U2 R B F L' D' U
U2 R B F L' D2 U
U2 R B F D L' U
U2 R B F D' L' U
U2 R B F D2 L' U
B R B F L' B' U
B' R B' F L' B' U
U' R B' F L' U R
B2 R B' F L' B' U
U2 R B' F L' B2 U
B R B' F L' B' U
U R B' F L' U R'
B' R B2 F L' B' U
U' R B2 F L' U R
B2 R B2 F L' B' U
B R B2 F L' B' U
R' U' F L' R2 U R'
R' U' F R2 L' U R'
R2 U' F L' R' U R2
R2 U' F R' L' U R2
F R' D' L' B' U F
B' R' F L' R2 B' U
U' R' F L' R2 U R'
B' R' F L' B' R2 U
B2 R' F L' R2 B' U
B2 R' F L' B' R2 U
B' R' F R2 L' B' U
U' R' F R2 L' U R'
B2 R' F R2 L' B' U
B R' F L' R2 B' U
B R' F L' B' R2 U
B R' F R2 L' B' U
F R2 D' L' B' U F
U' R2 F L' R' U R2
B' R2 F L' R' B' U
U' R2 F R' L' U R2
