U2 L2 U2 B' U L
D2 R2 U2 F U' L'
L2 U2 B' L2 U L'
B' U2 F L2 U' L'
U2 F L2 B' U' L
U2 F B' L2 U' L'
U2 B' F L2 U' L'
L2 R U2 B' L2 U L'
L2 R' U2 B' L2 U L'
R' L2 U2 B' L2 U L'
L2 R2 U2 B' L2 U L'
R2 L2 U2 B' L2 U L'
R L2 U2 B' L2 U L'
F L2 U' B D' B2 L
F L2 U' B' D' L B2
B' L2 U2 B' L2 U L
U2 L2 U2 F B' U L
U' L2 U2 B' U L B
U2 L2 U2 F' B' U L
U2 L2 U2 F2 B' U L
U2 L2 U2 B' U L D
U2 L2 U2 B' U L D'
U2 L2 U2 B' U L D2
U2 L2 U2 B' U D L
U2 L2 U2 B' U D' L
U2 L2 U2 B' U D2 L
U2 L2 U2 B' D U L
U2 L2 U2 B' D' U L
U2 L2 U2 B' D2 U L
U2 L2 U2 B' F U L
U2 L2 U2 B' F' U L
U2 L2 U2 B' F2 U L
F L2 D' R' B U' B
U2 L2 F U2 B' U L
U2 L2 F' U2 B' U L
U2 L2 F2 U2 B' U L
U2 L2 B U2 B2 U L
F L2 B U' D' B2 L
F L2 B D' U' B2 L
F L2 B' U' D' L B2
F L2 B' U2 L2 U L'
F L2 B' D' U' L B2
F L2 B' D2 R2 U' L
B' R U2 F L2 U' L'
D' R F' D2 B2 U F2
L2 U' B D' B2 L R2
L2 U' B D' B2 R2 L
B' R' U2 F L2 U' L'
B R' U2 F L2 U' L2
R' U2 L2 U2 B' U L
R2 U2 L2 U2 B' U L
R U2 L2 U2 B' U L
R' U2 F L2 B' U' L
R' U2 F B' L2 U' L'
R2 U2 F L2 B' U' L
R U2 F L2 B' U' L
L2 U2 F B' L2 U L'
R2 U2 F B' L2 U' L'
R U2 F B' L2 U' L'
L2 U2 F' B' L2 U L'
L2 U2 F2 B' L2 U L'
L2 U2 B L2 B2 U L
D2 R2 U2 F U' L' D
D2 R2 U2 F U' L' D'
D2 R2 U2 F U' L' D2
D2 R2 U2 F U' D L'
D2 R2 U2 F U' D' L'
D2 R2 U2 F U' D2 L'
D2 R2 U2 F D U' L'
D2 R2 U2 F D' U' L'
D2 R2 U2 F D2 U' L'
D2 R2 U2 F B U' L'
D2 R2 U2 F B' U' L'
D2 R2 U2 F B2 U' L'
B' R2 U2 F L2 U' L'
D2 R2 U2 B F U' L'
