D F2 R U' F B
D F2 R U' B F
U2 L U F' D2 B2 R'
U2 L U' F L U2 F2
D L F2 R U' F B
D L F2 R U' B F
F L' R U' F2 B R
F L' R U' B F2 R
U2 L' U F2 R F B'
U2 L' U F2 R B' F
U2 L' U F2 B' R F
U2 L' U B' F2 R F
D L' F2 R U' F B
D L' F2 R U' B F
U L2 U L' U F' B'
U L2 U L' U B' F'
U L2 F U' R U' F2
D L2 F2 R U' F B
D L2 F2 R U' B F
F R L' U' F2 B R
F R L' U' B F2 R
F2 R U L2 B' U2 B2
F R U L2 U2 F2 B
F R U L2 U2 B F2
F2 R U' D2 F B R2
F2 R U' D2 B R2 F
F2 R U' D2 B F R2
F2 R U' F D2 B R2
F2 R U' F B D2 R2
F2 R U' B D2 R2 F
F2 R U' B D2 F R2
F2 R U' B F D2 R2
F R U' D2 B R2 F'
F R U' F2 D2 B R2
F R U' F2 B D2 R2
F R U' B F2 D2 R2
F' R D F2 U' F2 B
F' R D F2 U' B F2
F2 R D F2 U' F' B
F2 R D F2 U' B F'
L2 U' L U' L' F' B'
L2 U' L U' L' B' F'
F2 R D2 U' F B R2
F2 R D2 U' B R2 F
F2 R D2 U' B F R2
F R D2 U' B R2 F'
F2 R' U L2 F' B' U2
F2 R' U L2 B' F' U2
F2 R' U F' L2 U2 F2
F R' U L2 F' U2 F'
L U' F' B2 D' R' B
F R' U F' L2 U2 F'
F2 R' U' D2 R2 F B
F2 R' U' D2 R2 B F
F2 R' U' F D2 R2 B2
F2 R' U' F D2 B2 R2
L U' B2 D' F' R' B
L U' B2 F' D' R' B
F2 R' D2 U' R2 F B
F2 R' D2 U' R2 B F
U2 D' L' B2 U F' B
U2 D' L' B2 U B F'
R' D2 L' U' R2 F B
R' D2 L' U' R2 B F
R2 D2 L U' R2 F' B'
R2 D2 L U' R2 B' F'
U2 D' B2 L' U F' B'
U2 D' B2 L' U B' F'
D2 U2 L' U F' R2 B'
D2 U2 L' U F' B' R2
D2 U2 L' U B' F' R2
D' U2 L' B2 U F' B
D' U2 L' B2 U B F'
U2 D2 L' U F' R2 B'
U2 D2 L' U F' B' R2
U2 D2 L' U B' F' R2
F U2 L' U F2 R B'
F U2 L' U F2 B' R
F U2 L' U B' F2 R
D' U2 B2 L' U F' B'
D' U2 B2 L' U B' F'
D2 F R U' B R F2
U F L2 U' R U' F2
D F R F U' F B
D F R F U' B F
F' D R F2 U' F2 B
F' D R F2 U' B F2
F2 D R F2 U' F' B
F2 D R F2 U' B F'
F D R F2 L' U' B
F' D F2 R U' F2 B
F' D F2 R U' B F2
D2 F2 R U' B R F
L' F2 R' U' R2 F B
L' F2 R' U' R2 B F
D F2 R U' D F B
D F2 R U' D B F
D F2 R U' D' F B
D F2 R U' D' B F
D F2 R U' D2 F B
D F2 R U' D2 B F
D F2 R U' F D B
D F2 R U' F D' B
D F2 R U' F D2 B
D F2 R U' F B D
D F2 R U' F B D'
D F2 R U' F B D2
D F2 R U' B D F
D F2 R U' B D' F
D F2 R U' B D2 F
D F2 R U' B F D
D F2 R U' B F D'
D F2 R U' B F D2
D F2 R D U' F B
D F2 R D U' B F
D F2 R D' U' F B
D F2 R D' U' B F
D F2 R D2 U' F B
D F2 R D2 U' B F
L' F2 R2 U' R' F B
L' F2 R2 U' R' B F
L' F2 R2 U' F R' B
D F2 R' U F' U2 F2
D F2 R' U' F D2 B2
D F2 D R U' F B
D F2 D R U' B F
F2 D2 R U' B R F
D F2 D' R U' F B
D F2 D' R U' B F
D F2 D2 R U' F B
D F2 D2 R U' B F
