L2 R' B U' L2 R'
L2 R' B U' R' L2
R' L2 B U' L2 R'
R' L2 B U' R' L2
R' B L2 U' L2 R'
R' B L2 U' R' L2
R2 B R' D F2 B2
R2 B R' D B2 F2
R B D R' F2 B2
R B D R' B2 F2
R B D F2 R' B2
R B' D F2 B2 R'
R B' D B2 R' F2
R B' D B2 F2 R'
L2 R B R2 U' L2 R
L2 R B R2 U' R L2
B2 L B' U L' R' F'
B2 L B' U R' L' F'
L2 R' U' L2 B R' B'
L2 R' U' B R' B' L2
L2 R' U2 B U L2 R'
L2 R' U2 B U R' L2
R' L' D L' F U' L2
L' R' D L' F U' L2
U L' R' D L' F U'
D L' R' F U' F L
L2 R' F B U' L2 R'
L2 R' F B U' R' L2
L2 R' F' B U' L2 R'
L2 R' F' B U' R' L2
U L' D L' R' F U'
U L' D L' F R' U'
U L' D R' L' F U'
L2 R' F2 B U' L2 R'
L2 R' F2 B U' R' L2
L2 R' B U' L2 R' D
L2 R' B U' L2 R' D'
L2 R' B U' L2 R' D2
L2 R' B U' L2 D R'
L2 R' B U' L2 D' R'
L2 R' B U' L2 D2 R'
L2 R' B U' R' L2 D
L2 R' B U' R' L2 D'
L2 R' B U' R' L2 D2
L2 R' B F U' L2 R'
L2 R' B F U' R' L2
L2 R' B F' U' L2 R'
L2 R' B F' U' R' L2
L2 R' B F2 U' L2 R'
L2 R' B F2 U' R' L2
L2 R' B' U L U2 L
L2 R' B' D' B2 U' R'
D L' F R' U' F L
R' L2 U' L2 B R' B'
R' L2 U' B R' B' L2
R' L2 U2 B U L2 R'
R' L2 U2 B U R' L2
L2 R2 D' R F' B2 U'
L2 R2 D' R B2 F' U'
R2 L2 D' R F' B2 U'
R2 L2 D' R B2 F' U'
L2 R2 D' B2 R F' U'
R2 L2 D' B2 R F' U'
F' L2 R' B U' L2 R'
F' L2 R' B U' R' L2
U L2 R' U' B R' B'
U L2 R' U2 B U R'
F2 L2 R' B U' L2 R'
F2 L2 R' B U' R' L2
R' L2 F B U' L2 R'
R' L2 F B U' R' L2
U L2 R' D2 F' U' R
F L2 R' B U' L2 R'
F L2 R' B U' R' L2
U L2 R2 D' R F' U'
R' L2 F' B U' L2 R'
R' L2 F' B U' R' L2
R' L2 F2 B U' L2 R'
R' L2 F2 B U' R' L2
B L2 U' L' R' B' L'
B L2 U' L2 D2 R' B
B L2 U' R' L' B' L'
R' L2 B U' L2 R' D
R' L2 B U' L2 R' D'
R' L2 B U' L2 R' D2
R' L2 B U' L2 D R'
R' L2 B U' L2 D' R'
R' L2 B U' L2 D2 R'
R' L2 B U' R' L2 D
R' L2 B U' R' L2 D'
R' L2 B U' R' L2 D2
L2 R2 B R U' L2 R2
L2 R2 B R U' R2 L2
R2 L2 B R U' L2 R2
R2 L2 B R U' R2 L2
R' L2 B F U' L2 R'
R' L2 B F U' R' L2
R' L2 B F' U' L2 R'
R' L2 B F' U' R' L2
R' L2 B F2 U' L2 R'
R' L2 B F2 U' R' L2
R L2 B R2 U' L2 R
R L2 B R2 U' R L2
R' L2 B' U L U2 L
