D2 L2 U F R U
L2 U F R U R
B2 U' B L U' R2
U' B L B2 U' R2
R B U' B2 U' R
R B U2 R D L2
R B U2 D L2 R
R B U2 D R L2
R B D U2 L2 R
R B D U2 R L2
R B D' R2 U2 R'
U' B' U2 R' U R'
B2 L U' B L U' R2
L' R D' B R' U2 R2
L2 R' U F U R' F2
L2 R' U F U F2 R'
L2 R' U2 F' R' D' L2
L2 R' U2 F' D' L2 R'
L2 R' U2 F' D' R' L2
U2 L' R2 D L2 F L'
R L' D' B R' U2 R2
B2 L' U' B L U' R2
L2 R' F' R' D' L2 B'
L2 R' F' D' L2 R' B'
L2 R' F' D' R' L2 B'
R' L2 U F U R' F2
R' L2 U F U F2 R'
U' L' B L B' U' R2
R' L2 U2 F' R' D' L2
R' L2 U2 F' D' L2 R'
R' L2 U2 F' D' R' L2
D2 L2 R B U F U
D2 L2 R' U F U F2
D2 L2 R' U2 F' D' L2
R' L2 F' R' D' L2 B'
R' L2 F' D' L2 R' B'
R' L2 F' D' R' L2 B'
D2 L2 U R F R U
D2 L2 U R' F R U
D2 L2 U R2 F R U
D2 L2 U D F R U
D2 L2 U D' F R U
D2 L2 U D2 F R U
D2 L2 U F R U D
D2 L2 U F R U D'
D2 L2 U F R U D2
D2 L2 U F R D U
D2 L2 U F R D' U
D2 L2 U F R D2 U
D2 L2 U F D R U
D2 L2 U F D' R U
D2 L2 U F D2 R U
D L2 U F R B2 U
D L2 U F B2 R U
D L2 U B2 F R U
D2 L2 U2 L D F L'
B2 L2 U' B L U' R2
U' L2 U2 F R U R
D2 L2 D U F R U
D2 L2 D' U F R U
D2 L2 D2 U F R U
U L2 F L2 R U R
U L2 F R L2 U R
D2 L2 B U F R U
L2 U R' F R U R2
D2 L2 B' U F R U
L2 U R2 F R U R'
L2 U D F R B2 U
L2 U D F B2 R U
D2 L2 B2 U F R U
L2 U D B2 F R U
L2 U F R U R D
L2 U F R U R D'
L2 U F R U R D2
L2 U F R U D R
L2 U F R U D' R
L2 U F R U D2 R
L2 U F R D U R
L2 U F R D' U R
L2 U F R D2 U R
L2 U F R B U R
L2 U F R B' U R
L2 U F R B2 U R
L2 U F D R B2 U
L2 U F D B2 R U
L2 U F B R U R
L2 U F B' R U R
D2 R L2 B U F U
L2 U F B2 R U R
L U B U L R2 F
L U B U L F R2
L U B U R2 L F
L2 U B F R U R
L2 U B' F R U R
B2 R D B R' U2 R2
B R D B U2 L2 R
B R D B U2 R L2
R' U' L U' F' L' R'
R' U' L U' F' R' L'
L2 U B2 F R U R
B R D' R2 U2 F' R'
B R D' B R2 U2 R'
D2 R B L2 U' B2 U'
D2 R B L2 U2 D L2
D2 R B L2 D U2 L2
D2 R B L2 D' R2 U2
D' R B U' F2 B2 U'
D' R B U' B2 F2 U'
D' R B U2 D L2 R2
D' R B U2 D R2 L2
B' R B U' B' U' R
D' R B D U2 L2 R2
D' R B D U2 R2 L2
D' R B D' L2 R2 U2
D' R B D' R2 L2 U2
B R B U' B U' R
D2 R' L2 U F U F2
D2 R' L2 U2 F' D' L2
L' U' B L B' U' R2
D' R' U' F2 B' U' F
D' R' U' B' F2 U' F
R' U' B' U' D2 F' R
B R' U2 D L2 F' R'
B R' U2 D F' L2 R'
B R' U2 D F' R' L2
R' U' B' D2 U' F' R
B R' U2 F' R' D L2
B R' U2 F' D L2 R'
B R' U2 F' D R' L2
R U' B' U B2 U2 R
R U' B' U' R D2 F2
R U' B' U' D2 R F2
R U' B' D L2 U' R
B R' D U2 L2 F' R'
B R' D U2 F' L2 R'
B R' D U2 F' R' L2
R U' B' D2 U' R F2
B R' D F' L2 R' B'
B R' D F' R' L2 B'
L2 U2 L R2 D F L'
B R' D' R2 B U2 R
L U2 L R2 D' F L'
R' U2 L2 F' R' D' L2
R' U2 L2 F' D' L2 R'
R' U2 L2 F' D' R' L2
B R' F' R' D L2 B'
F R' F' R' B D L2
B R' F' D L2 R' B'
B R' F' D R' L2 B'
L' U2 R2 D L F L'
L2 U2 R2 L D F L'
L2 U2 R2 U' F R U
L U2 R2 L D' F L'
L U2 R2 D' L F L'
U2 R2 L' D L2 F L'
R' U2 F' R' U B' U'
U2 R2 U B L B2 U'
U2 R2 U B' U2 R' U
R' U2 B' U' F' B R'
R' U2 B' U' B F' R'
L2 D U F R B2 U
L2 D U F B2 R U
L2 D U B2 F R U
