L2 R B' U' R
R L2 B' U' R
L2 B' R U' R
L2 R D B' U' R
L2 R D' B' U' R
L2 R D2 B' U' R
L2 R B' U' R D
L2 R B' U' R D'
L2 R B' U' R D2
L2 R B' U' D R
L2 R B' U' D' R
L2 R B' U' D2 R
L2 R B' D U' R
L2 R B' D' U' R
L2 R B' D2 U' R
R L2 D B' U' R
R L2 D' B' U' R
U' L2 R B' U' R
B' L2 R B' U' R
B2 L2 R B' U' R
U2 L2 R B' U' R
U L2 R B' U' R
R L2 D2 B' U' R
B L2 R B' U' R
R L2 B' U' R D
R L2 B' U' R D'
R L2 B' U' R D2
R L2 B' U' D R
R L2 B' U' D' R
R L2 B' U' D2 R
R L2 B' D U' R
R L2 B' D' U' R
R L2 B' D2 U' R
R2 U L2 R' B' U'
R2 U R' L2 B' U'
U' L2 B' R U' R
B' L2 B' R U' R
B2 L2 B' R U' R
U L2 B' R U' R
U2 L2 B' R U' R
B L2 B' R U' R
U' R L2 B' U' R
B' R L2 B' U' R
B2 R L2 B' U' R
U2 R L2 B' U' R
U R L2 B' U' R
B R L2 B' U' R
L2 D' R F2 B' U'
L2 D' R B' F2 U'
L2 D' B' R F2 U'
L2 B R B2 U' R
R B L2 B' U' R
L2 B' R U' R D
L2 B' R U' R D'
L2 B' R U' R D2
L2 B' R U' D R
L2 B' R U' D' R
L2 B' R U' D2 R
L2 B' R D U' R
L2 B' R D' U' R
L2 B' R D2 U' R
R B' L2 B' U' R
L2 B' D' R F2 U'
R B2 L2 B' U' R
R2 L U L R' B' U'
R2 L U R' L B' U'
L2 R U' R U B' U'
L' R D L' B' U' R
L' R D' L' B' U' R
L2 R D B' U' R D
L2 R D B' U' R D'
L2 R D B' U' R D2
L2 R D B' U' D R
L2 R D B' U' D' R
L2 R D B' U' D2 R
L2 R D B' D U' R
L2 R D B' D' U' R
L2 R D B' D2 U' R
L2 R D' B' U' R D
L2 R D' B' U' R D'
L2 R D' B' U' R D2
L2 R D' B' U' D R
L2 R D' B' U' D' R
L2 R D' B' U' D2 R
L2 R D' B' D U' R
L' R D2 L' B' U' R
L2 R D' B' D' U' R
L2 R D' B' D2 U' R
L2 R D2 B' U' R D
L2 R D2 B' U' R D'
L2 R D2 B' U' R D2
L2 R D2 B' U' D R
L2 R D2 B' U' D' R
L2 R D2 B' U' D2 R
L2 R D2 B' D U' R
L2 R D2 B' D' U' R
L2 R D2 B' D2 U' R
F L D B2 R' U B
L2 R F2 B' U L' U2
L' R B L' B' U' R
L2 R B U' R D L2
L2 R B U' D L2 R
L2 R B U' D R L2
L2 R B D U' L2 R
L2 R B D U' R L2
L' R B' L' B' U' R
L2 R B' U L U2 R
L2 R B' U L' U2 R
L2 R B' U L2 U2 R
L2 R B' U' R2 D R'
L2 R B' U' R2 D' R'
L2 R B' U' R2 D2 R'
L2 R B' U' D R D
L2 R B' U' D R D'
L2 R B' U' D R D2
L2 R B' U' D' R D
L2 R B' U' D' R D'
L2 R B' U' D' R D2
L2 R B' U' D2 R D
L2 R B' U' D2 R D'
L2 R B' U' D2 R D2
L2 R B' U' B R B'
L2 R B' U' B2 R B2
L2 R B' U2 B U R
L2 R B' U2 B' U R
L2 R B' U2 B2 U R
L2 R B' D U' R D
L2 R B' D U' R D'
L2 R B' D U' R D2
L2 R B' D' U' R D
L2 R B' D' U' R D'
L2 R B' D' U' R D2
L2 R B' D2 U' R D
L2 R B' D2 U' R D'
L2 R B' D2 U' R D2
L' R B2 L' B' U' R
L2 R B' F2 U L' U2
L2 R B2 D B U' R
L2 R B2 D' B U' R
L2 R B2 D2 B U' R
R L' D L' B' U' R
R L' D' L' B' U' R
R L' D2 L' B' U' R
L2 R' F R2 B' U' R
L2 R' F' R2 B' U' R
L2 R' F2 R2 B' U' R
R L' B L' B' U' R
R L' B' L' B' U' R
R L' B2 L' B' U' R
L R2 U L R' B' U'
L R2 U R' L B' U'
R L2 U' R U B' U'
L2 R2 D R' B' U' R
R2 L2 D R' B' U' R
R L2 D B' U' R D
R L2 D B' U' R D'
R L2 D B' U' R D2
R L2 D B' U' D R
R L2 D B' U' D' R
R L2 D B' U' D2 R
R L2 D B' D U' R
R L2 D B' D' U' R
R L2 D B' D2 U' R
L2 R2 D' R' B' U' R
R2 L2 D' R' B' U' R
B' L2 R D B' U' R
B' L2 R D' B' U' R
U' L2 R D B' U' R
R L2 D' B' U' R D
