B U R' B' U L2
U B R' U L2 R
U B R' U R L2
U2 B' L U' L B
B' L U2 B U B' L
D L F2 U' F2 B' U2
D L F2 U' B' F2 U2
D L F2 D' L2 U F
D L B' U F2 B U
D L B' U B F2 U
U2 L B2 U' B2 L F
U L' D L' D' F B2
U L' D L' D' B2 F
U L' D L' F D' B2
D L' F2 U D2 F' B2
D L' F2 U D2 B2 F'
D L' F2 U' F2 U2 F
D L' F2 D' L2 U F'
D L' F2 D2 U F' B2
D L' F2 D2 U B2 F'
U2 L' B' L U' L2 B
U2 L' B' L U' B L2
U L2 R' D' R F' B2
U L2 R' D' R B2 F'
U L2 R' D' B2 R F'
U2 L2 U' B R' U R
U L2 D' R F' R' B2
U L2 D' B2 R F' R'
U L2 B U' L2 R' U
U L2 B U' R' L2 U
U2 L2 B' L U' L' B
U2 L2 B' L U' B L'
B R U R2 B' U L2
B R U B' R2 U L2
R' U B R' U L2 R
R' U B R' U R L2
L' U B R' U L' R
L' U B R' U R L'
R2 U B R' U L2 R
R2 U B R' U R L2
R U B R' U L2 R
R U B R' U R L2
D' R U2 B2 U' F' B2
D' R U2 B2 U' B2 F'
U2 R B' L U' L B
U R' L2 D' R F' B2
U R' L2 D' R B2 F'
U R' L2 D' B2 R F'
U R' U L2 D' R F'
B R' F' B' U L2 B'
U R' B R' U L2 R2
U R' B R' U R2 L2
U2 R' B' L U' L B
B R' B' U L2 D' B2
B R' B' F' U L2 B'
B R2 U R B' U L2
B' R2 U' L F' U' L
B R2 U B' R U L2
B' R2 U' F' L U' L
R' U2 B' L U' L B
L' U2 B' L U' L2 B
L' U2 B' L U' B L2
R2 U2 B' L U' L B
R U2 B' L U' L B
L U2 B2 U' B2 L F
B' R2 F' L U' L B'
U2 R2 B' L U' L B
U R2 B R' U L2 R'
U R2 B R' U R' L2
F' U L' D L' F B'
F' U L' D L' B' F
F' U L2 B' U L U'
B2 U R B2 U L2 F
B U R B' R2 U L2
B2 U R' B2 U L2 F'
B2 U R' B2 U F' L2
B U R' D F2 B' U
B U R' D B' F2 U
B U R' F B' U L2
B U R' F' B' U L2
B U R' F2 B' U L2
B U R' B' U L2 D
B U R' B' U L2 D'
B U R' B' U L2 D2
B U R' B' D F2 U
B U R' B' F U L2
B U R' B' F' U L2
B U R' B' F2 U L2
B U R2 B' R U L2
B U D R' F2 B' U
B U D R' B' F2 U
B U D F2 R' B' U
B U F R' B' U L2
B U F' R' B' U L2
B U F2 R' B' U L2
B' U B2 R' B' U L2
B2 U B2 R' U L2 F'
B2 U B2 R' U F' L2
U2 D' R B2 U' F' B2
U2 D' R B2 U' B2 F'
U2 D' B2 R U' F' B2
U2 D' B2 R U' B2 F'
D' U2 R B2 U' F' B2
D' U2 R B2 U' B2 F'
D' U2 B2 R U' F' B2
D' U2 B2 R U' B2 F'
B U2 R' B' U L2 B
B U2 R' B' U B L2
F' U2 B' L U' L B'
F2 D R F2 L' U F
U F B R' U L2 R
U F B R' U R L2
B D U R' F2 B' U
B D U R' B' F2 U
B D U F2 R' B' U
D2 F' R U' R F U2
D2 F' D2 R U L2 B'
U F' B R' U L2 R
U F' B R' U R L2
D F2 L U' F2 B' U2
D F2 L U' B' F2 U2
D F2 L D' L2 U F
U2 F2 L' D L' R2 F
U2 F2 L' D L' F R2
U2 F2 L' D R2 L' F
D F2 L' U D2 F B2
D F2 L' U D2 B2 F
D F2 L' U' F2 U2 F'
D F2 L' D2 U F B2
D F2 L' D2 U B2 F
B' D2 R2 U' L F' U'
D F2 D2 R U F' B2
D F2 D2 R U B2 F'
B' D2 R2 U' F' L U'
B D2 R2 U R B' U
B D2 R2 U B' R U
U F2 B R' U L2 R
U F2 B R' U R L2
U B L2 U' L2 R' U
U B L2 U' R' L2 U
R' B U R' B' U L2
U B R' U L2 R D
U B R' U L2 R D'
U B R' U L2 R D2
U B R' U L2 D R
U B R' U L2 D' R
U B R' U L2 D2 R
U B R' U R L2 D
U B R' U R L2 D'
U B R' U R L2 D2
L' B U R' B' U L'
U B R' B U L2 R
U B R' B U R L2
U B R' B' U L2 R
U B R' B' U R L2
U B R' B2 U L2 R
U B R' B2 U R L2
R2 B U R' B' U L2
U' B U2 R' U L2 R
U' B U2 R' U R L2
L B U R' B' U L
R B U R' B' U L2
U2 B U2 R' U B' L2
U2 B D' B2 L U' B
U B D F2 R' U R
F' B R' B' U L2 B'
U' B' L U L' U2 L2
U' B' L U' L D2 R2
U B F R' U L2 R
U B F R' U R L2
U' B' L F2 U' L R
U' B' L F2 U' R L
U B F' R' U L2 R
U B F' R' U R L2
U2 B' L U' L D B
U2 B' L U' L D' B
U2 B' L U' L D2 B
U2 B' L U' L B D
U2 B' L U' L B D'
U2 B' L U' L B D2
U2 B' L U' L' B L2
U2 B' L U' L2 B L'
U2 B' L U' D L B
U2 B' L U' D' L B
U2 B' L U' D2 L B
U2 B' L D U' L B
U2 B' L D' U' L B
U2 B' L D2 U' L B
U B F2 R' U L2 R
U B F2 R' U R L2
U2 B' D' L B2 U' B'
B F' R' B' U L2 B'
U2 B2 L U' L F B2
U2 B2 L U' L B2 F
U B2 R U L2 R' F'
U B2 R U R' L2 F'
U B2 R U R' F' L2
U2 B2 U' L F L B2
U2 B2 U' B2 L F L
