B2 U D F L'
B2 D U F L'
B2 L' F L U F
B2 R U D F L'
B2 R D U F L'
B2 R' U D F L'
B2 R' D U F L'
B2 R2 U D F L'
B2 R2 D U F L'
D' U R2 D2 F L'
B2 U D F L' D
B2 U D F L' D'
B2 U D F L' D2
B2 U D F D L'
B2 U D F D' L'
B2 U D F D2 L'
D U F D2 L' R2
D U F D2 R2 L'
U D F D2 L' R2
U D F D2 R2 L'
U D' R2 D2 F L'
L' F L B2 U F
B2 D R U F L'
B2 D R' U F L'
B2 D R2 U F L'
B2 D U F L' D
B2 D U F L' D'
B2 D U F L' D2
B2 D U F D L'
B2 D U F D' L'
B2 D U F D2 L'
B2 D F' U F2 L'
B' D B' U F L'
B D B U F L'
B' D' B' U F L
B2 D2 R F' U F2
D' B' U R2 F L
D' B' U F L R2
D' B' U F R2 L
R' B2 U D F L'
R2 B2 U D F L'
R' B2 D U F L'
R2 B2 D U F L'
R B2 U D F L'
R B2 D U F L'
L' R F L B2 U F
U2 L D' B' L U' R2
B2 L' R F L U F
B2 L' R' F L U F
B2 L' R2 F L U F
R' L' F L B2 U F
L' R' F L B2 U F
R2 L' F L B2 U F
R L' F L B2 U F
F L' U' F L B2 U
U L' U' F R B2 U
U L' U' F B2 R U
U L' U' B2 F R U
B2 L' D F L U F
B2 L' D' F L U F
B2 L' D2 F L U F
B' L' F L B' U F
F2 L' F L B2 U F2
B2 L' F L R U F
B2 L' F L R' U F
B2 L' F L R2 U F
B2 L' F L U D F
B2 L' F L U D' F
B2 L' F L U D2 F
B2 L' F L U F D
B2 L' F L U F D'
B2 L' F L U F D2
B2 L' F L D U F
B2 L' F L D' U F
B2 L' F L D2 U F
B L' F L B U F
B2 L' F R L U F
F L' F L B2 U F'
B2 L' F R' L U F
B2 L' F R2 L U F
B2 L' F D L U F
B2 L' F D' L U F
B2 L' F D2 L U F
B2 L' F' L F2 U F'
B2 L' F2 L F' U F2
L' R2 F L B2 U F
D L2 U L2 U F L'
R' U D F D2 L' R2
R' U D F D2 R2 L'
R2 U D F D2 L' R2
R2 U D F D2 R2 L'
R' U D' R2 D2 F L'
R U D F D2 L' R2
R U D F D2 R2 L'
R2 U D' R2 D2 F L'
R U D' R2 D2 F L'
B2 R L' F L U F
D' R U R D2 F L'
D' R U D2 R F L'
B2 R U D F L' D
B2 R U D F L' D'
B2 R U D F L' D2
B2 R U D F D L'
B2 R U D F D' L'
B2 R U D F D2 L'
D R U F D2 L' R2
D R U F D2 R2 L'
B2 R D R U F L'
B2 R D R' U F L'
B2 R D R2 U F L'
D2 R D F' U R2 F2
D2 R D F' U F2 R2
B2 R D U F L' D
B2 R D U F L' D'
B2 R D U F L' D2
B2 R D U F D L'
B2 R D U F D' L'
B2 R D U F D2 L'
B2 R D F' U F2 L'
B' R D B' U F L'
U R D F D2 L' R2
U R D F D2 R2 L'
B' R D' B' U F L
U R D' R2 D2 F L'
D' R D2 U R F L'
B2 R D2 R F' U F2
D2 R D2 F' B2 U F2
D2 R D2 B2 F' U F2
D2 R F' R2 B U F2
D2 R F' U2 F' U' F'
D2 R F' D R2 B U
D' R B' U R F L
B' R B' U D F L'
B' R B' D U F L'
L2 U' D' B2 R2 F' L'
L' U' F L R B2 U
L' U' F L B2 R U
L' U' F R L B2 U
B2 R' L' F L U F
D' R' U R' D2 F L'
D' R' U D2 R' F L'
D' R' U D2 F L' R'
D' R' U D2 F R' L'
B2 R' U D F L' D
B2 R' U D F L' D'
B2 R' U D F L' D2
B2 R' U D F D L'
B2 R' U D F D' L'
B2 R' U D F D2 L'
B R' U D F L' R
B R' U D F R L'
D R' U F D2 L' R2
D R' U F D2 R2 L'
D2 R' U2 F2 B U' F'
D2 R' U2 B F2 U' F'
B2 R' D R U F L'
B2 R' D R' U F L'
B2 R' D R2 U F L'
B2 R' D U F L' D
B2 R' D U F L' D'
B2 R' D U F L' D2
B2 R' D U F D L'
B2 R' D U F D' L'
B2 R' D U F D2 L'
B' R' D B' U F L'
B2 R' D F' U F2 L'
B R' D U F L' R
B R' D U F R L'
U R' D F D2 L' R2
U R' D F D2 R2 L'
B' R' D' B' U F L
U R' D' R2 D2 F L'
D' R' D2 U R' F L'
D' R' D2 U F L' R'
D' R' D2 U F R' L'
B2 R' D2 R F' U F2
B' R' B' U D F L'
B' R' B' D U F L'
B2 R2 L' F L U F
B2 R2 U D F L' D
B2 R2 U D F L' D'
B2 R2 U D F L' D2
B2 R2 U D F D L'
B2 R2 U D F D' L'
B2 R2 U D F D2 L'
D R2 U F D2 L' R2
D R2 U F D2 R2 L'
D2 R2 U2 F2 U' F' L'
B2 R2 D R U F L'
B2 R2 D R' U F L'
B2 R2 D R2 U F L'
B2 R2 D U F L' D
B2 R2 D U F L' D'
B2 R2 D U F L' D2
B2 R2 D U F D L'
B2 R2 D U F D' L'
B2 R2 D U F D2 L'
B' R2 D B' U F L'
B2 R2 D F' U F2 L'
U R2 D F D2 L' R2
U R2 D F D2 R2 L'
B' R2 D' B' U F L
B2 R2 D2 R F' U F2
