U L R' F2 U2 F
U' L R' F2 U2 F'
U L F2 R' U2 F'
U' R' L F2 U2 F'
U R' L F2 U2 F
U' R' F2 L U2 F
D2 U B2 L R' F'
D2 U B2 R' L F'
D2 U B2 R' F' L
D2 U' B2 L R' F
D2 U' B2 L F R'
D2 U' B2 R' L F
U' D2 B2 L R' F
U' D2 B2 L F R'
U' D2 B2 R' L F
U D2 B2 L R' F'
U D2 B2 R' L F'
U D2 B2 R' F' L
U' F2 L R' U2 F
U F2 L R' U2 F'
U' F2 R' L U2 F
U F2 R' L U2 F'
U' L R F2 R2 B U2
U L R F2 R2 U2 F'
U L R F2 B R2 U2
U L R B R2 F2 U2
U L R B F2 R2 U2
F2 L R' U R' U F'
F2 L R' U' L U' F
U' L R' U2 D2 F B2
U' L R' U2 D2 B2 F
U' L R' D2 U2 F B2
U' L R' D2 U2 B2 F
U L R' U2 D2 F' B2
U L R' U2 D2 B2 F'
U' L R' F2 U2 D F'
U' L R' F2 U2 D' F'
U' L R' F2 U2 D2 F'
U' L R' F2 U2 F' D
U' L R' F2 U2 F' D'
U' L R' F2 U2 F' D2
U' L R' F2 D U2 F'
U' L R' F2 D' U2 F'
U' L R' F2 D2 U2 F'
U' L R' F2 B U2 F'
U' L R' F2 B' U2 F'
U' L R' F2 B2 U2 F'
U L R' D2 U2 F' B2
U L R' D2 U2 B2 F'
U' L R' B F2 U2 F'
F2 L R' B U' L U'
U' L R' B' F2 U2 F'
F2 L R' B' U R' U
U L R' F2 U2 D F
U L R' F2 U2 D' F
U L R' F2 U2 D2 F
U' L R' B2 F2 U2 F'
U L R' F2 U2 F D
U L R' F2 U2 F D'
U L R' F2 U2 F D2
U L R' F2 D U2 F
U L R' F2 D' U2 F
U L R' F2 D2 U2 F
U L R' F2 B U2 F
U L R' F2 B' U2 F
U L R' F2 B2 U2 F
U L R' B F2 U2 F
U L R' B' F2 U2 F
U L R' B2 F2 U2 F
U' L R2 F2 U2 L' F'
U' L U2 D2 F B2 L
U' L U2 D2 B2 F L
U L U2 D2 B2 L F
U' L D2 R' U2 F B2
U' L D2 R' U2 B2 F
U L D2 R' U2 F' B2
U L D2 R' U2 B2 F'
U' L D2 U2 F B2 L
U' L D2 U2 B2 F L
R' L F2 U R' U F'
U L D2 U2 B2 L F
R' L F2 U' L U' F
R' L F2 B U' L U'
R' L F2 B' U R' U
U' L F R' F U2 F'
U L F R' F U2 F2
R' L B F2 U' L U'
R' L B' F2 U R' U
U' L F2 R2 B R U2
U L F2 R B R2 U2
U L F2 R' U2 D F'
U L F2 R' U2 D' F'
U L F2 R' U2 D2 F'
U L F2 R' U2 F' D
U L F2 R' U2 F' D'
U L F2 R' U2 F' D2
U L F2 R' D U2 F'
U L F2 R' D' U2 F'
U L F2 R' D2 U2 F'
U L F2 R' B U2 F'
U L F2 R' B' U2 F'
U L F2 R' B2 U2 F'
U2 L F2 D R' B U2
U' L F2 B U2 F' L'
U L F2 D R' U2 F'
U L F2 D' R' U2 F'
U' L F2 B2 U2 L F'
U' L F2 B2 U2 F' L
U L F2 D2 R' U2 F'
U L F2 B2 U2 L F
U' L B F2 U2 F' L'
U' L B2 F2 U2 L F'
U' L B2 F2 U2 F' L
U L B2 F2 U2 L F
U' L' R' F2 L2 U2 F
U' L' R' F2 B' L2 U2
U' L' R' B' L2 F2 U2
U' L' R' B' F2 L2 U2
U L' R' F2 L2 B' U2
L R' F2 U R' U F'
