L2 D' R' F' R' B
L2 R D' R B R F'
F' L U2 L D' R2 F
F' L U2 L D' F R2
F' L U2 L F D' R2
F' L U2 D' L R2 F
F' L U2 D' L F R2
F' L U2 D' R2 L F
U2 L D' R2 F L B
F' L D' U2 L R2 F
F' L D' U2 L F R2
F' L D' U2 R2 L F
L2 R' F' R D' R2 B
L2 R' F' R' D' B R2
F' L' D L2 U2 L F
R L2 D' R B R F'
F2 L2 R D' R2 F' B'
F2 L2 R D' R2 B' F'
F2 L2 R' D' F' R2 B'
F2 L2 R' D' F' B' R2
F2 L2 R' D' B' F' R2
F2 L2 R' F' D' R2 B'
F2 L2 R' F' D' B' R2
F L2 R' F' D' R2 B
R' L2 F' R D' R2 B
R' L2 F' R' D' B R2
L2 R2 B R D' F' R
R2 L2 B R D' F' R
F2 L2 D' R' F' R' B'
F2 L2 D' B' R' F' R'
F2 L2 B' U' B' R' U
F2 R L2 D' R2 F' B'
F2 R L2 D' R2 B' F'
F' R U B2 U L2 F
F' R U2 L2 D' R2 F'
F' R B U B U L2
F2 R B2 U L2 F B'
F2 R B2 U L2 B' F
F2 R' L2 D' F' R2 B'
F2 R' L2 D' F' B' R2
F2 R' L2 D' B' F' R2
F2 R' L2 F' D' R2 B'
F2 R' L2 F' D' B' R2
F R' L2 F' D' R2 B
F' R' U B2 U L2 F'
F' R' U B2 U F' L2
F' R' U2 L2 D' F' R2
F' R' U2 L2 F' D' R2
F' R' U2 F' L2 D' R2
L U2 L D' R2 F B
L U2 L D' R2 B F
F' R' F' L2 D' R2 B'
F' R' F' L2 D' B' R2
D' R' F' R' D L2 B
D' R' F' R' D B L2
F R' F' L2 D' R2 B
F2 R' B2 U L2 F' B'
F2 R' B2 U L2 B' F'
L U2 D' L R2 F B
L U2 D' L R2 B F
L U2 D' R2 L F B
L U2 D' R2 L B F
L' D L2 F' U2 L F
L' D' L' R' F' R' B
L D' L R' F' R' B
F' U F R B2 U L2
F' U F B2 R U L2
L' D' R' L' F' R' B
L2 D' R' F R' F2 B
L2 D' R' F R' B F2
L2 D' R' F' R' D B
L2 D' R' F' R' D' B
L2 D' R' F' R' D2 B
L2 D' R' F' R' B D
L2 D' R' F' R' B D'
L2 D' R' F' R' B D2
L2 D' R' F2 R' F B
L2 D' R' F2 R' B F
L D' R' L F' R' B
L' D' R2 D2 L' F B
L' D' R2 D2 L' B F
L' D' R2 D2 B L' F
L' D' R2 B D2 L' F
L D' R' F' L R' B
L D' R' F' R' L B
L2 D' R2 B R F' R'
F' U B2 U L F L
F' U B2 F R U L2
L D' U2 L R2 F B
L D' U2 L R2 B F
L D' U2 R2 L F B
L D' U2 R2 L B F
L D' F' U2 L R2 F
L D' F' U2 L F R2
L D' F' U2 R2 L F
L2 D' B R' F' R' B
L2 D' B' R' F' R' B
L2 D' B2 R' F' R' B
F' U2 L D' R2 F L
F' U2 L D' F L R2
F' U2 L D' F R2 L
F' U2 L F L D' R2
F' U2 L F D' L R2
F' U2 L F D' R2 L
L2 F R' F' D' R2 B
R' F' L2 R D' R2 B
R' F' L2 R' D' B R2
R' F' R L2 D' R2 B
R' F' R' L2 D' B R2
L F' U2 L D' R2 F
L F' U2 L D' F R2
L F' U2 L F D' R2
L F' U2 D' L R2 F
L F' U2 D' L F R2
L F' U2 D' R2 L F
L F' D' U2 L R2 F
L F' D' U2 L F R2
L F' D' U2 R2 L F
R2 B L2 R D' F' R
R2 B R L2 D' F' R
D' B2 R' U' F' R' B
R2 B2 R U F' B' L2
R2 B2 R U B' L2 F'
R2 B2 R U B' F' L2
R B2 R U L2 F B
R B2 R U L2 B F
B2 F2 R' U L2 F' B'
B2 F2 R' U L2 B' F'
F2 B2 R' U L2 F' B'
F2 B2 R' U L2 B' F'
