R' L' U B'
L' R' U B'
R' L U' F U2
R' L' U D B'
R' L' U D' B'
R' L' U D2 B'
R' L' U B' D
R' L' U B' D'
R' L' U B' D2
R' L' D U B'
L' R' U D B'
L' R' U D' B'
L' R' U D2 B'
L' R' U B' D
L' R' U B' D'
L' R' U B' D2
R' L' D' U B'
L R' U' F U2
R' L' D2 U B'
L' R' D U B'
D2 L' R' U B'
L' R' D' U B'
D L' R' U B'
D' L' R' U B'
L' R' D2 U B'
D' R' L' U B'
D R' L' U B'
D2 R' L' U B'
R' U2 R U' B
R' D L' U B'
L' D R' U B'
R' D' L' U B'
L' D' R' U B'
R' D2 L' U B'
L' D2 R' U B'
L2 D2 R' U B
R' L U L2 B' L2
L' R U D' F2 B'
L' R U D' B' F2
L' R U B' D' F2
D L R' U' F U2
D' L R' U' F U2
R' L U' D F U2
R' L U' D' F U2
R' L U' D2 F U2
D2 L R' U' F U2
R' L U' F U2 D
R' L U' F U2 D'
R' L U' F U2 D2
R' L U' F D U2
R' L U' F D' U2
R' L U' F D2 U2
R' L D L2 U B'
R' L D U' F U2
R' L D' L2 U B'
R' L D' U' F U2
L' R D' U F2 B'
L' R D' U B' F2
R' L D2 L2 U B'
R' L D2 U' F U2
R' L' U R' B' R
L' R' U R' B' R
R' L' U R2 B' R2
R' L' U D B' D
R' L' U D B' D'
R' L' U D B' D2
L' R' U R2 B' R2
L' R' U D B' D
L' R' U D B' D'
L' R' U D B' D2
R' L' U D' B' D
R' L' U D' B' D
R' L' U D' B' D'
R' L' U D' B' D2
L' R' U D' B' D
L' R' U D' B' D'
L' R' U D' B' D2
R' L' U D2 B' D
R' L' U D2 B' D'
R' L' U D2 B' D2
L' R' U D2 B' D
L' R' U D2 B' D'
L' R' U D2 B' D2
L2 R' U L B' L'
L R' U L2 B' L2
R' L' U B2 D B
R' L' U B2 D' B
R' L' U B2 D2 B
L' R' U B2 D B
L' R' U B2 D' B
L' R' U B2 D2 B
R L' U D' F2 B'
R L' U D' B' F2
R' L' U' F U2 B'
L' R' U' F U2 B'
R' L' U' F' U2 B'
L' R' U' F' U2 B'
R' L' U' F2 U2 B'
L' R' U' F2 U2 B'
R L' U B' D' F2
L R' U' D F U2
L R' U' D' F U2
L R' U' D2 F U2
R' L' U2 R U' B'
L' R' U2 R U' B'
L R' U' F U2 D
L R' U' F U2 D'
L R' U' F U2 D2
L R' U' F D U2
L R' U' F D' U2
R' L' U2 R' U' B'
L R' U' F D2 U2
L' R' U2 R' U' B'
R' L' U2 R2 U' B'
L' R' U2 R2 U' B'
R' L' D U B' D
R' L' D U B' D'
R' L' D U B' D2
L' R' D U B' D
L' R' D U B' D'
L' R' D U B' D2
R2 L' D R U B'
D' L' R' U D B'
D' L' R' U D' B'
D' L' R' U D2 B'
D' L' R' U D2 B'
D' L' R' U B' D
D' L' R' U B' D'
D' L' R' U B' D2
L R' D L2 U B'
D2 L' R' U D B'
D2 L' R' U D' B'
D2 L' R' U D2 B'
D2 L' R' U D2 B'
D' L' R' D U B'
D2 L' R' U B' D
D2 L' R' U B' D'
D2 L' R' U B' D2
D L' R' U D B'
D L' R' U D' B'
D L' R' U D2 B'
D L' R' U D2 B'
D L' R' U B' D
D L' R' U B' D'
D L' R' U B' D2
D' L' R' D' U B'
D' L' R' D2 U B'
L R' D U' F U2
D2 L' R' D U B'
D L' R' D U B'
D2 L' R' D' U B'
D L' R' D' U B'
D2 L' R' D2 U B'
D L' R' D2 U B'
L' R' D' U B' D
L' R' D' U B' D'
L' R' D' U B' D2
R' L' D' U B' D
R' L' D' U B' D'
R' L' D' U B' D2
F2 L' R' F2 U B'
L R' D' L2 U B'
R2 L' D' R U B'
L R' D' U' F U2
L' R' D2 U B' D
L' R' D2 U B' D'
L' R' D2 U B' D2
R L' D' U F2 B'
R L' D' U B' F2
R' L' D2 U B' D
R' L' D2 U B' D'
R' L' D2 U B' D2
L R' D2 L2 U B'
R2 L' D2 R U B'
L R' D2 U' F U2
D' L' D R' U B'
D2 L' D R' U B'
D L' D R' U B'
D' L' D' R' U B'
D2 L' D' R' U B'
D L' D' R' U B'
D' L' D2 R' U B'
D2 L' D2 R' U B'
D L' D2 R' U B'
R' L2 U L B' L'
F L' F' R' U B'
F2 L' F2 R' U B'
L' R2 D R U B'
B' L' B R' U B2
L' R2 D' R U B'
L' R2 D2 R U B'
D' L2 D2 R' U B
D2 L2 D2 R' U B
D L2 D2 R' U B
R' U B U' L U
U2 R U' D' F2 B
U2 R U' D' B F2
U2 R U' B D' F2
R' U B' U R' U'
U2 R D' U' F2 B
U2 R D' U' B F2
U2 R D2 L2 U' B
D' R' L U' F U2
D2 R' L U' F U2
R' U' F U' R U'
D R' L U' F U2
D' R' L' U D B'
D' R' L' U D' B'
D' R' L' U D2 B'
D' R' L' U B' D
D' R' L' U B' D'
D' R' L' U B' D2
D2 R' L' U D B'
D2 R' L' U D' B'
D2 R' L' U D2 B'
D2 R' L' U B' D
D2 R' L' U B' D'
D2 R' L' U B' D2
D' R' L' D U B'
D2 R' L' D U B'
D' R' L' D' U B'
D2 R' L' D' U B'
D' R' L' D2 U B'
D2 R' L' D2 U B'
F2 R' L' F2 U B'
R' U' F' U L' U
D R' L' U D B'
D R' L' U D' B'
D R' L' U D2 B'
D R' L' U B' D
D R' L' U B' D'
D R' L' U B' D2
D R' L' D U B'
L U' F U R' U
D R' L' D' U B'
D R' L' D2 U B'
U2 R' U F' U2 F
D2 R' U2 R U' B
D' R' U2 R U' B
D R' U2 R U' B
D2 R' D L' U B'
D' R' D L' U B'
D R' D L' U B'
D2 R' D' L' U B'
D' R' D' L' U B'
D R' D' L' U B'
D' R' D2 L' U B'
D2 R' D2 L' U B'
F' R' F L' U B'
D R' D2 L' U B'
R' U2 R U' D B
R' U2 R U' D' B
R' U2 R U' D2 B
R' U2 R U' B D
R' U2 R U' B D'
R' U2 R U' B D2
R' U2 R D U' B
R' U2 R D' U' B
R' U2 R D2 U' B
R' U2 R' U F' U2
F2 R' F2 L' U B'
R' U2 D R U' B
R' U2 D' R U' B
R' U2 D2 R U' B
R' D L U' F U2
R' D L' U D B'
R' D L' U D' B'
R' D L' U D2 B'
R' D L' U B' D
R' D L' U B' D'
R' D L' U B' D2
R' D L' D U B'
R' D L' D' U B'
R' D L' D2 U B'
R2 D L' R U B'
L' D R' U D B'
L' D R' U D' B'
L' D R' U D2 B'
L' D R' U B' D
L' D R' U B' D'
L' D R' U B' D2
L' D R' D U B'
L' D R' D' U B'
L' D R' D2 U B'
L D L2 R' U B'
R2 D R L' U B'
L D R' L2 U B'
L D R' U' F U2
R' D U2 R U' B
R' D U2 R U' B
R' D' L U' F U2
R' D' L' U D B'
R' D' L' U D' B'
R' D' L' U D2 B'
R' D' L' U B' D
R' D' L' U B' D'
R' D' L' U B' D2
R' D' L' D U B'
R' D' L' D' U B'
R' D' L' D2 U B'
R2 D' L' R U B'
L' D' R' U D B'
L' D' R' U D' B'
L' D' R' U D2 B'
L' D' R' U B' D
L' D' R' U B' D'
L' D' R' U B' D2
L' D' R' D U B'
L' D' R' D' U B'
L' D' R' D2 U B'
L D' L2 R' U B'
R D' L' U F2 B'
R D' L' U B' F2
R2 D' R L' U B'
L D' R' L2 U B'
L D' R' U' F U2
R' D' U2 R U' B
R' D2 L U' F U2
R' D2 L' U D B'
R' D2 L' U D' B'
R' D2 L' U D2 B'
R' D2 L' U B' D
R' D2 L' U B' D
R' D2 L' U B' D'
R' D2 L' U B' D2
R' D2 L' D U B'
R' D2 L' D' U B'
R' D2 L' D2 U B'
L2 D2 L R' U B
R2 D2 L' R U B'
L' D2 R' U D B'
L' D2 R' U D' B'
L' D2 R' U D2 B'
L' D2 R' U B' D
L' D2 R' U B' D'
L' D2 R' U B' D2
L' D2 R' D U B'
L2 D2 L' R' U B
L' D2 R' D' U B'
L' D2 R' D2 U B'
L2 D2 L2 R' U B
L D2 L2 R' U B'
R2 D2 R L' U B'
L2 D2 R' L U B
L2 D2 R' L' U B
L2 D2 R' L2 U B
L2 D2 R' U D B
L2 D2 R' U D' B
L2 D2 R' U D2 B
L2 D2 R' U B D
L2 D2 R' U B D'
L2 D2 R' U B D2
L2 D2 R' D U B
L D2 R' L2 U B'
L2 D2 R' D' U B
L2 D2 R' D2 U B
L D2 R' U' F U2
R' D2 U2 R U' B
R' F L' F' U B'
L' F' R' F U B'
U' F' U L' R' U
U' F' U R' L' U
R' F2 L' F2 U B'
L' F2 R' F2 U B'
U B U' L U F
R' B' L' B U B2
R' B2 L' B2 U B
U2 L R U' D' F2 B
U2 L R U' D' B F2
R' L U L2 B L2 B2
R' L U L2 B' L2 D
R' L U L2 B' L2 D'
R' L U L2 B' L2 D2
U2 L R U' B D' F2
R' L U L2 B2 L2 B
U2 L R D' U' F2 B
U2 L R D' U' B F2
L' R U D' F2 D B'
L' R U D' F2 D' B'
L' R U D' F2 D2 B'
L' R U D' F2 B' D
L' R U D' F2 B' D'
L' R U D' F2 B' D2
L' R U D' B' F2 D
L' R U D' B' F2 D'
L' R U D' B' F2 D2
R' L U D L2 B' L2
U2 L R D2 L2 U' B
L' R U D2 B' D F2
R' L U D' L2 B' L2
L' R U F D' F2 B'
L' R U F D' B' F2
R' L U D2 L2 B' L2
L' R U F B' D' F2
L' R U F' D' F2 B'
L' R U F' D' B' F2
L' R U F' B' D' F2
L' R U F2 D' F2 B'
L' R U F2 D' B' F2
L' R U F2 B' D' F2
F2 L R F2 R2 U B
R' L U F' D2 F B2
R' L U F' D2 B2 F
L' R U B' U' R2 U
L' R U B' D' F2 D
L' R U B' D' F2 D'
L' R U B' D' F2 D2
R' L U B L2 B' L2
L' R U B' F D' F2
L' R U B' F' D' F2
L' R U B' F2 D' F2
R' L U B U2 F U2
L' R U B2 D' F2 B
R' L U B' L2 B' L2
L' R U B2 D' B F2
R' L U B' U2 F U2
D2 L R' U L2 B' L2
D' L R' U L2 B' L2
R' L U B2 L2 B' L2
U2 L R' U F' U2 F
R' L U B2 U2 F U2
F2 L R' U D' L2 B'
D' L R' U' D F U2
D2 L R' U' D F U2
D' L R' U' D' F U2
D2 L R' U' D' F U2
D' L R' U' D2 F U2
D2 L R' U' D2 F U2
D' L R' U' F U2 D
D' L R' U' F U2 D'
D' L R' U' F U2 D2
D2 L R' U' F U2 D
