B R' U' F U'
B L2 R' U B' U
B R' L2 U B' U
B R' U' D F U'
B R' U' D' F U'
B R' U' D2 F U'
B R' U' F U' D
B R' U' F U' D'
B R' U' F U' D2
B R' U' F D U'
B R' U' F D' U'
B R' U' F D2 U'
B R' D U' F U'
B R' D' U' F U'
B R' D2 U' F U'
F U F' B R' U2
F U B F' R' U2
B U' F U R' U2
B U' F B2 U' L
B U' B2 F U' L
U' F U B R' U2
B D R' U' F U'
B D' R' U' F U'
B D2 R' U' F U'
L2 B R' U B2 U
L2 B R' U2 D' R2
L2 B R' D L2 U2
L2 B R' D' U2 R2
L2 B U B2 U L
D2 B U' F U' L'
L2 B D L2 R' U2
L2 B D R' L2 U2
L2 B D' R' U2 R'
F L U F' B R' U2
F L U B F' R' U2
B L D2 R' U B U
L2 R' U B' U L F
B L' R' U B' U R'
B L' R' U' F U' R
U' L' U B L R' U2
U' L' U B R' L U2
F L' U F' B R' U2
F L' U B F' R' U2
R' L2 U B' U L F
L2 R2 U B' U L F'
L2 R2 U B' U F' L
R2 L2 U B' U L F'
R2 L2 U B' U F' L
B L2 R' U D B' U
B L2 R' U D' B' U
B L2 R' U D2 B' U
B L2 R' U B' U D
B L2 R' U B' U D'
B L2 R' U B' U D2
B L2 R' U B' D U
B L2 R' U B' D' U
B L2 R' U B' D2 U
B L2 R' D U B' U
B L2 R' D' U B' U
B L2 R' D2 U B' U
F L2 U F' B R' U2
F L2 U B F' R' U2
B L2 D R' U B' U
B L2 D' R' U B' U
B L2 D2 R' U B' U
L2 U R2 B' U L F'
L2 U R2 B' U F' L
B' L2 B2 U B U L'
B R U' D F B2 U'
B R U' D B2 F U'
B R U' D2 F U' L2
B R U' F U R2 U2
B R U' F U' D2 L2
B R U' F D B2 U'
B R U' F D2 U' L2
L2 U B' U L D2 F2
L2 U B' U D2 L F2
L2 U B' U D2 F2 L
L2 U B' U' B2 R' U2
L2 U B' D' R2 U L
L2 U B' D2 U L F2
L2 U B' D2 U F2 L
B R D U' F B2 U'
B R D U' B2 F U'
B R D2 U' F U' L2
B2 R B' R' U' F U'
B' R B2 R' U' F U'
R2 U' D2 F U' L' F2
B R' L' U B' U R'
R U' D2 F U' L' F
B R' L' U' F U' R
B R' L2 U D B' U
B R' L2 U D' B' U
B R' L2 U D2 B' U
B R' L2 U B' U D
B R' L2 U B' U D'
B R' L2 U B' U D2
B R' L2 U B' D U
B R' L2 U B' D' U
B R' L2 U B' D2 U
R2 U' F B' U' L F2
R2 U' F B' U' F2 L
B R' L2 D U B' U
B R' L2 D' U B' U
B R' L2 D2 U B' U
B R' U L2 B' L2 U
B R' U B U2 F U'
B R' U B' U2 F U'
D' R' U' F B L U'
B R' U B2 U2 F U'
D' R' U' B F L U'
B R' U' R F R' U'
B R' U' R2 F R2 U'
B R' U' D F U' D
B R' U' D F U' D'
B R' U' D F U' D2
B R' U' D F D U'
B R' U' D F D' U'
B R' U' D F D2 U'
B R' U' D' F U' D
B R' U' D' F U' D'
B R' U' D' F U' D2
B R' U' D' F D U'
B R' U' D' F D' U'
B R' U' D' F D2 U'
B R' U' D2 F U' D
B R' U' D2 F U' D'
B R' U' D2 F U' D2
B R' U' D2 F D U'
B R' U' D2 F D' U'
B R' U' D2 F D2 U'
B R' U' F' U' D R2
B R' U' F' D U' R2
B R' U' F2 D F' U'
B R' U' F2 D' F' U'
B R' U' F2 D2 F' U'
B R' U2 R U F U'
B R' U2 R' U F U'
B R' U2 R2 U F U'
B R' U2 F' D R2 F
B R' U2 F' D F R2
B R' D L2 U B' U
R2 U' B' F U' L F2
R2 U' B' F U' F2 L
B R' D U' F U' D
B R' D U' F U' D'
B R' D U' F U' D2
B R' D U' F D U'
B R' D U' F D' U'
B R' D U' F D2 U'
B R' D' L2 U B' U
B R' D' U' F U' D
B R' D' U' F U' D'
B R' D' U' F U' D2
B R' D' U' F D U'
B R' D' U' F D' U'
B R' D' U' F D2 U'
B R' D2 L2 U B' U
B R' D2 U' F U' D
B R' D2 U' F U' D'
B R' D2 U' F U' D2
B R' D2 U' F D U'
B R' D2 U' F D' U'
B R' D2 U' F D2 U'
B R' F' D F U2 R2
B R' F' D' L2 U2 B'
B R' F' D' F L2 U2
B2 R' B' R' U' F U'
B' R' B2 R' U' F U'
D2 R2 U' F U' L' F2
F R2 U' F' B' L B2
F R2 U' B' L F' B2
F R2 U' B' L B2 F'
F R2 U' B' F' L B2
B R2 D R U' F U'
B R2 D' R U' F U'
B R2 D2 R U' F U'
B2 R2 B' R' U' F U'
B' R2 B2 R' U' F U'
F R2 B' U' L F' B2
F R2 B' U' L B2 F'
F R2 B' U' F' L B2
F U D2 F' B R U2
F U D2 B F' R U2
B U F U' R' U2 R
F U F B R' F2 U2
B U F' D2 B2 U L
F U F' B R' U2 D
F U F' B R' U2 D'
F U F' B R' U2 D2
F U F' B R' D U2
F U F' B R' D' U2
F U F' B R' D2 U2
F U F' B D R' U2
F U F' B D' R' U2
F U F' B D2 R' U2
F U F2 B R' F U2
F U B D F' R' U2
F U B D' F' R' U2
F U B D2 F' R' U2
F U B F R' F2 U2
F U B F' R' U2 D
F U B F' R' U2 D'
F U B F' R' U2 D2
F U B F' R' D U2
F U B F' R' D' U2
F U B F' R' D2 U2
F U B F' D R' U2
F U B F' D' R' U2
F U B F' D2 R' U2
F U B F2 R' F U2
B U B2 U2 F U' L
D2 U' F U B U2 L'
B' U' D F L2 U' L'
B U' D F U R' U2
B U' D F B2 U' L
B U' D B2 F U' L
B' U' D2 F U' F L
B U' D' F U R' U2
B U' D' F B2 U' L
B U' D' B2 F U' L
