U L' U F2 R U2
U L' U' L' D2 B2
U L' U' D2 L' B2
U L' U' D2 B2 L'
U L' D R2 U' L'
U L' D2 U' L' B2
U L' D2 U' B2 L'
L2 U L U F2 U2
L2 U L U' D2 B2
L2 U L D R2 U'
L2 U L D2 U' B2
L2 U D L R2 U'
L2 U D R2 L U'
L2 U D2 L U' B2
L2 U2 F2 U' L U'
L D L F2 D B2
L' D R2 U' L' R2
L' D R2 U' R2 L'
L2 D U L R2 U'
L2 D U R2 L U'
L D F2 L D B2
L D F2 D L B2
L D2 L B2 D' F2
L2 D2 U L U' B2
L2 D2 B2 U' R' U
U2 F2 U R U L2
L' R U F2 R U2 R2
L' R U' L' R' D2 B2
L' R U' L' D2 R' B2
L' R U' R' L' D2 B2
L' R U' R' D2 L' B2
L' R U' R' D2 B2 L'
L' R U' D2 L' R' B2
L' R U' D2 R' L' B2
L' R U' D2 R' B2 L'
L' R D R2 U' L' R
L' R D R2 U' R L'
D' L U B2 L2 R' U'
D' L U B2 R' L2 U'
L' R D2 U' L' R' B2
L' R D2 U' R' L' B2
L' R D2 U' R' B2 L'
B' L D L F2 D B2
B2 L D L F2 D B2
B L D L F2 D B2
U L D R2 U' L F2
U L D R2 U' F2 L
B' L D F2 L D B2
B' L D F2 D L B2
B2 L D F2 L D B2
B2 L D F2 D L B2
D L D F2 B2 D2 L2
B L D F2 L D B2
B L D F2 D L B2
D L D B2 F2 D2 L2
D L D' L2 D2 F2 B2
D L D' L2 D2 B2 F2
B' L D2 L B2 D' F2
B2 L D2 L B2 D' F2
B L D2 L B2 D' F2
U' L D2 R2 U L B2
F L F' L D F2 B'
F L F' L D B' F2
F L F' L B' D F2
L' R' U F2 L' R U2
R' L' U F2 L' R U2
L' R' U F2 R L' U2
R' L' U F2 R L' U2
R2 L' U F2 R U2 R
R L' U F2 R U2 R2
L' R' U' L' R D2 B2
R' L' U' L' R D2 B2
L' R' U' L' D2 R B2
L' R' U' L' D2 B2 R
R' L' U' L' D2 R B2
R' L' U' L' D2 B2 R
R' L' U' R L' D2 B2
L' R' U' R L' D2 B2
R' L' U' R D2 L' B2
R' L' U' R D2 B2 L'
L' R' U' R D2 L' B2
