U L' U2 F' B' U
U L' U2 B' F' U
L' U' F' U F R
L F D R F2 L'
U' F2 R F B U
U' F2 R B F U
U L F L2 U' D' L2
U L F L2 U2 F2 U
U L F L2 D' U' L2
U L F L2 D2 B2 U'
D2 L F D R F2 L'
D' L F D R F2 L'
D L F D R F2 L'
U L F2 L2 F' B' U'
U L F2 L2 B' F' U'
D2 L' U' F' U F R
D' L' U' F' U F R
D L' U' F' U F R
R2 L' F B U' R B'
R2 L' F B U' B' R
U L' U2 D F' B' U
U L' U2 D B' F' U
U L' U2 D' F' B' U
U L' U2 D' B' F' U
U L' U2 D2 F' B' U
U L' U2 D2 B' F' U
U L' U2 F' D B' U
U L' U2 F' D' B' U
U L' U2 F' D2 B' U
U L' U2 F' B' U D
U L' U2 F' B' U D'
U L' U2 F' B' U D2
U L' U2 F' B' D U
U L' U2 F' B' D' U
U L' U2 F' B' D2 U
U L' U2 B' D F' U
U L' U2 B' D' F' U
U L' U2 B' D2 F' U
U L' U2 B' F' U D
U L' U2 B' F' U D'
U L' U2 B' F' U D2
U L' U2 B' F' D U
U L' U2 B' F' D' U
U L' U2 B' F' D2 U
U L' D U2 F' B' U
U L' D U2 B' F' U
R2 L' B F U' R B'
R2 L' B F U' B' R
U L' D' U2 F' B' U
U L' D' U2 B' F' U
U L' D2 U2 F' B' U
U L' D2 U2 B' F' U
U L' F U2 F2 B' U
U L' F U2 B' F2 U
R2 L2 U L F B U'
L2 R2 U L F B U'
R2 L2 U L B F U'
L2 R2 U L B F U'
U L' F2 U2 F B' U
U L' F2 U2 B' F U
U L' B U2 F' B2 U
U L' B U2 B2 F' U
U L' B2 U2 F' B U
U L' B2 U2 B F' U
L' R2 F B U' R B'
L' R2 F B U' B' R
L' R2 B F U' R B'
L' R2 B F U' B' R
L2 U L F U' D' L2
L2 U L F U2 F2 U
L2 U L F D' U' L2
L2 U L F D2 B2 U'
R2 U L F L2 B U'
R2 U L F B L2 U'
R2 U L B F L2 U'
R2 U L' B U' D' R2
R2 U L' B U2 B2 U
R2 U L' B D' U' R2
R2 U L' B D2 F2 U'
F R U' R' F2 U F
R2 U B L F L2 U'
R2 U B L' U2 B' U
F R U' F2 R' U F'
F R F U' R F U
U' R B U2 L' B' U'
L' U' D F' U F R
L' U' D' F' U F R
L' U' D2 F' U F R
L' U' F' R B U F
L' U' F' U R F R
L' U' F' U R' F R
L' U' F' U R2 F R
L' U' F' U D F R
L' U' F' U D' F R
L' U' F' U D2 F R
L' U' F' U F R D
L' U' F' U F R D'
L' U' F' U F R D2
L' U' F' U F D R
L' U' F' U F D' R
L' U' F' U F D2 R
L' U' F' D U F R
L' U' F' D' U F R
L' U' F' D2 U F R
L' U' F' B U F R
L' U' F' B' U F R
L2 U' F' U2 L F U'
L' U' F' B2 U F R
R' U' F2 R F' B U
R' U' F2 R B F' U
R U' F2 R B U L
L' U' B F' U F R
L' U' B' F' U F R
L' U' B2 F' U F R
F2 R' F' D' L2 R F2
F2 R' F' D' R L2 F2
F2 R' F' D' R F2 L2
F2 R2 F' R D' L2 F2
F2 R2 F' R D' F2 L2
L' D U' F' U F R
D' U L' U2 F' B' U
D' U L' U2 B' F' U
D2 U L' U2 F' B' U
D2 U L' U2 B' F' U
D U L' U2 F' B' U
D U L' U2 B' F' U
L D F R D' F L2
U D L' U2 F' B' U
U D L' U2 B' F' U
L D F D' R F L2
U' D F2 R F B U
U' D F2 R B F U
L' D' U' F' U F R
U D' L' U2 F' B' U
U D' L' U2 B' F' U
