F2 U' L F' U2 F2
F2 U' F' L U2 F
F L U' L B' U' F
F L B U' L B' U'
F2 L2 U' L' F' B' U2
F2 L2 U' L' B' F' U2
D' L2 F2 B' R D' F2
D' L2 B' R D' F2 R
D' L2 B' F2 R D' F2
B' R D' L2 F2 B' R'
B' R D' L2 B' R' F2
B' R D' L2 B' F2 R'
F2 R' U B2 R' F' B
F2 R' U B2 R' B F'
F2 R2 U B2 R' F' B'
F2 R2 U B2 R' B' F'
F2 R2 U' L U2 F B
F2 R2 U' L U2 B F
B2 R2 D' L2 R F' B'
B2 R2 D' L2 R B' F'
B2 R2 D' L2 B' R F'
B2 R2 D' R L2 F' B'
B2 R2 D' R L2 B' F'
D' U L U2 L F B'
D' U L U2 L B' F
F2 U R' F' B2 R' B
F2 U R' B2 F' R' B
U' D R2 F L U2 F
D' U F L U2 L F
U' D F L R2 U2 F
U' D F R2 L U2 F
F2 U F D2 B2 R' F'
D' U B' L2 B' R' F'
D' U B2 L2 R' F' B'
D' U B2 L2 R' B' F'
D' U B2 R' L2 F' B'
D' U B2 R' L2 B' F'
D' U' L U2 F L B'
U' D' L U2 F L B'
U D' L U2 L F B'
U D' L U2 L B' F
F2 U B2 R2 B R F'
F2 U' L U2 F D2 B2
F2 U' L D F' U2 F2
F2 U' L D' F' U2 F2
F2 U' L D2 F' U2 F2
F2 U' L F' U2 F2 D
F2 U' L F' U2 F2 D'
F2 U' L F' U2 F2 D2
F2 U' L F' D2 B2 U2
F2 U' L F' B U2 F2
F2 U' L F' B' U2 F2
F2 U' L F' B2 U2 F2
F2 U' L B F' U2 F2
F2 U' L B' F' U2 F2
F2 U' L B2 F' U2 F2
F2 U' L' F' L2 U2 F
F2 U' L' F' B' L2 U2
F2 U' L' B' L2 F' U2
F2 U' L' B' F' L2 U2
D' U' F L U2 F L
U' D' F L U2 F L
D U' R2 F L U2 F
D U' F L R2 U2 F
D U' F R2 L U2 F
U D' F L U2 L F
F2 U' D L F' U2 F2
F2 U' D F' L U2 F
F2 U' D' L F' U2 F2
F2 U' D' F' L U2 F
F2 U' D2 L F' U2 F2
F2 U' D2 F' L U2 F
F2 U' F L F2 U2 F'
U D' B' L2 B' R' F'
F2 U' F' L U2 D F
F2 U' F' L U2 D' F
F2 U' F' L U2 D2 F
F2 U' F' L U2 F D
F2 U' F' L U2 F D'
F2 U' F' L U2 F D2
F2 U' F' L D U2 F
F2 U' F' L D' U2 F
F2 U' F' L D2 U2 F
F2 U' F' L B U2 F
F2 U' F' L B' U2 F
F2 U' F' L B2 U2 F
F2 U' F' L' B' L2 U2
U D' B2 L2 R' F' B'
U D' B2 L2 R' B' F'
U D' B2 R' L2 F' B'
U D' B2 R' L2 B' F'
F2 U' F' D L U2 F
F2 U' F' D' L U2 F
F2 U' F' D2 L U2 F
F2 U' F' B2 U2 R' F'
F2 U' B2 F' U2 R' F'
U' F L U2 D F L'
U' F L D U2 F L'
F2 D U' L F' U2 F2
F2 D U' F' L U2 F
B2 D' L2 R F' R2 B'
B2 D' L2 R F' B' R2
B2 D' L2 R B' F' R2
B2 D' L2 R' B' D2 F2
B2 D' R L2 F' R2 B'
B2 D' R L2 F' B' R2
B2 D' R L2 B' F' R2
B2 D' R' L2 B' D2 F2
B2 D' R' B2 L2 F B'
B2 D' R' B2 L2 B' F
F2 D' U' L F' U2 F2
F2 D' U' F' L U2 F
L2 F2 R2 U R' F' B'
L2 F2 R2 U R' B' F'
R' F2 U' L F' U2 F2
L2 F2 U R B' D2 F2
L2 F2 U R' F' R2 B'
L2 F2 U R' F' B' R2
L2 F2 U R' B' F' R2
R' F2 U' F' L U2 F
L2 F2 U B' R' F' R2
R2 F2 U' L F' U2 F2
R2 F2 U' F' L U2 F
R F2 U' L F' U2 F2
R F2 U' F' L U2 F
F2 D2 U' L F' U2 F2
F2 D2 U' F' L U2 F
F' D2 F' U B2 R' F'
L2 B' R D' F2 L2 R
L2 B' R D' F2 R L2
L2 B' U' R' F2 U R
L2 B' U' F2 R' U R2
F2 B' R' B' U R' B
U B' D' L2 B' R' F'
U B2 R' D' L2 F' B'
U B2 R' D' L2 B' F'
B' F2 R' B' U R' B
U B2 D' L2 R' F' B'
U B2 D' L2 R' B' F'
U B2 D' R' L2 F' B'
U B2 D' R' L2 B' F'
