B L U F' U F'
B' U F' U F' R'
U2 F R D' F L2
U2 F D' R F L2
U F' U F R F2
B L R2 U' B U' F2
B L U D F' R2 U
B' L U F' U F' R'
B L U F' U D F'
B L U F' U D' F'
B L U F' U D2 F'
B L U F' U F' D
B L U F' U F' D'
B L U F' U F' D2
B L U F' D U F'
B L U F' D' U F'
B L U F' D2 U F'
B L U2 F D' F L2
B L U2 F2 U' F U
B L D U F' R2 U
B L D2 B2 U F' U
U2 L F R D' F L2
U' L F U' D' F L2
U' L F U2 F2 U F'
U2 L F D' R F L2
U' L F D' U' F L2
U' L F D2 B2 U' F
B L B U F' U F'
B L B' U F' U F'
B L B2 U F' U F'
B' L' U F' U F' R'
U' L' U2 F' B' U F'
U' L' U2 B' F' U F'
U2 L' F R D' F L2
U2 L' F D' R F L2
B' L2 U F' U F' R'
B L2 U F' U F' R
U2 L2 F R D' F L2
U2 L2 F D' R F L2
R' U R F' B U F'
R' U R B F' U F'
F' L2 B U F' B2 R'
F' L2 B U B2 F' R'
F' L2 B2 U F' B R'
F' L2 B2 U B F' R'
L' U F' U F R F2
L2 U F' U F R F2
L U F' U F R F2
R2 U' L F B U' F
R2 U' L B F U' F
U R F' B U F' L'
U R B R' F' U F'
U R B U F' L' F'
U R B F' U F' L'
R2 U' F B U' F R
R2 U' B L F U' F
R2 U' B U' F R F
R2 U' B F U' F R
U2 R' F R F D' L2
U2 R' F D' R F L'
B R2 L U' B U' F2
R' U2 F R F D' L2
L' U2 F R D' F L2
R' U2 F D' R F L'
L2 U2 F R D' F L2
L' U2 F D' R F L2
R2 U2 F R D' F L'
L2 U2 F D' R F L2
L U2 F R D' F L2
L U2 F D' R F L2
B' R2 U' B U' R F2
B2 R2 U' B U' R' F2
B2 R2 U' B U' F2 R'
U2 R2 F R D' F L'
B' U D F' R2 U R
U2 D F D' L2 R F2
U2 D F D' R L2 F2
U2 D F D' R F2 L2
D U F' R B R U
U D F' R B R U
B' U F' U D F' R'
B' U F' U D' F' R'
B' U F' U D2 F' R'
B' U F' U F R' F2
B' U F' U F' R' D
B' U F' U F' R' D'
B' U F' U F' R' D2
B' U F' U F' D R'
B' U F' U F' D' R'
B' U F' U F' D2 R'
B' U F' U F2 R' F
B' U F' D U F' R'
B2 U F' U D2 F' R
B' U F' D' U F' R'
B' U F' D2 U F' R'
B2 U F' D2 U F' R
B2 U F' B U F' R'
B U F' U' L U2 F'
B U F' B2 U F' R'
B2 U B F' U F' R'
B U B2 F' U F' R'
U2 D' F D R F2 L'
F2 U' F U' F U2 R
D' U2 F D R F2 L'
D U2 F D' L2 R F2
D U2 F D' R L2 F2
D U2 F D' R F2 L2
B' U2 R' F D' F L'
B' U2 F R' D' F L2
B' U2 F D' R' F L2
B' U2 F D' F L2 R'
B' U2 F D' F R' L2
U2 F L2 R D' L2 F
U2 F L2 D' L2 R F
U2 F L2 D' R L2 F
B' U2 F2 R' U' F U
U2 F R L2 D' L2 F
U2 F R U' F2 U F'
B' U2 F2 U' F U R'
U2 F R D F D2 L2
U2 F R D' F L2 D
U2 F R D' F L2 D'
