L' U B' L2 U2 B
L' U' L2 U2 F L2
L' U' B' L2 U2 L2
L' R U B' L2 U2 B
L' R U' L2 U2 F L2
B2 L R' D F L2 B'
L' R U' B' L2 U2 L2
U L U L2 R' U F'
U L U R' L2 U F'
B2 L D R' F L2 B'
B2 L D F L2 R' B'
B2 L D F R' L2 B'
B2 L D' R' F B2 L
B2 L D' R' B2 F L
B2 L D' F R' B2 L
B2 L F D' R' B2 L
L' R' U B' L2 U2 B
R' L' U B' L2 U2 B
R2 L' U B' L2 U2 B
R' L' U' L2 U2 F L2
L' R' U' L2 U2 F L2
R L' U B' L2 U2 B
R2 L' U' L2 U2 F L2
U L B' U L2 R' U
U L B' U R' L2 U
R L' U' L2 U2 F L2
R' L' U' B' L2 U2 L2
L' R' U' B' L2 U2 L2
R2 L' U' B' L2 U2 L2
R L' U' B' L2 U2 L2
F2 L' R U L2 U2 F
F2 L' R U B' L2 U2
U2 L' R U D2 R2 F'
U2 L' R U' L2 B U2
U2 L' R U' B L2 U2
U2 L' R D2 U R2 F'
U2 L' R' U D2 F' R2
U2 L' R' U F' D2 R2
U2 L' R' U' L2 U2 F'
U2 L' R' D' B2 U F'
U2 L' R' D2 U F' R2
B2 L' U R' D L2 F
B2 L' U D L2 R' F
U' L' U D2 L R2 F
U' L' U D2 L F R2
B2 L' U D L2 F R'
B2 L' U D R' L2 F
U' L' U D2 R2 L F
D2 L' U B' L2 U2 B
D' L' U B' L2 U2 B
D L' U B' L2 U2 B
D2 L' U' L2 U2 F L2
D' L' U' L2 U2 F L2
D L' U' L2 U2 F L2
D2 L' U' B' L2 U2 L2
D' L' U' B' L2 U2 L2
D L' U' B' L2 U2 L2
B2 L' D U L2 R' F
B2 L' D U L2 F R'
B2 L' D U R' L2 F
U2 L' D' R' B2 U F'
U2 L' D' B2 R' U F'
U2 L' D2 R' U F' R'
U' L' D2 U L R2 F
U' L' D2 U L F R2
U' L' D2 U R2 L F
L' R2 U B' L2 U2 B
L' R2 U' L2 U2 F L2
L' R2 U' B' L2 U2 L2
F2 L2 R U L' U2 F
F L2 U L' U2 F B'
F L2 U L' U2 B' F
L2 U L' U2 D' F B2
L2 U L' U2 D' B2 F
L2 U L' U2 F D' B2
L2 U L' D F2 U2 F'
L2 U L' D' U2 F B2
L2 U L' D' U2 B2 F
L' U L2 B U2 F B'
L' U L2 B U2 B' F
L' U L2 B' U2 F B
L' U L2 B' U2 B F
L' U L2 B2 U2 F B2
L' U L2 B2 U2 B2 F
L' U R2 D2 L2 R2 F
L' U R2 D2 L2 F R2
L' U R2 D2 R2 L2 F
L' U D2 R2 D2 L2 F
L' U D2 B' U2 B R2
F2 R L' U L2 U2 F
U2 R L' U D2 R2 F'
F2 R L' U B' L2 U2
U2 R L' U' L2 B U2
U2 R L' U' B L2 U2
U2 R L' D2 U R2 F'
L' U F B' L2 U2 B
F2 R L2 U L' U2 F
L' U F' B' L2 U2 B
L' U F2 B' L2 U2 B
L' U B L2 F B2 U2
L' U B L2 B2 F U2
L' U B' L2 U2 D B
L' U B' L2 U2 D' B
L' U B' L2 U2 D2 B
L' U B' L2 U2 B D
L' U B' L2 U2 B D'
L' U B' L2 U2 B D2
L' U B' L2 D U2 B
L' U B' L2 D' U2 B
L' U B' L2 D2 U2 B
L' U B' L2 F U2 B
L' U B' L2 F' U2 B
L' U B' L2 F2 U2 B
L' U B' U2 D2 B R2
L' U B' U2 B D2 R2
L' U B' D2 U2 B R2
L' U B' F L2 U2 B
L' U B' F' L2 U2 B
L' U B' F2 L2 U2 B
L' U B2 L2 B U2 B
L' U' L2 R U2 F L2
L' U' L2 R' U2 F L2
L' U' L2 R2 U2 F L2
L' U' L2 U2 F L2 D
L' U' L2 U2 F L2 D'
L' U' L2 U2 F L2 D2
L' U' L2 U2 F' L2 F2
L' U' L2 U2 F2 L2 F'
L' U' L2 D2 R2 U2 F
L' U' L2 B U2 F L2
L' U' L2 B' U2 F L2
L' U' L2 B2 U2 F L2
L' U' R L2 U2 F L2
L' U' R B' L2 U2 L2
L' U' R' L2 U2 F L2
L' U' R' B' L2 U2 L2
L' U' R2 L2 U2 F L2
L' U' R2 B' L2 U2 L2
B2 R' L D F L2 B'
U2 R' L' U D2 F' R2
U2 R' L' U F' D2 R2
U2 R' L' U' L2 U2 F'
U2 R' L' D' B2 U F'
U2 R' L' D2 U F' R2
L' U' F2 D2 B2 R2 F'
L' U' B L2 B2 U2 L2
L U' F2 D F' R2 B
L' U' B' L2 R U2 L2
L' U' B' L2 R' U2 L2
L' U' B' L2 R2 U2 L2
L' U' B' L2 U2 L2 D
L' U' B' L2 U2 L2 D'
L' U' B' L2 U2 L2 D2
L' U' B' L2 D2 R2 U2
L' U' B' R L2 U2 L2
L' U' B' R' L2 U2 L2
L' U' B' R2 L2 U2 L2
L' U' B2 L2 B U2 L2
L2 U2 L U' L2 U2 F
L2 U2 L U' B' L2 U2
U2 R' B2 L' U F' R'
L U2 F U' L2 F' U
L U2 F U' F' L2 U
L U2 F2 D' L2 F' B2
L U2 F2 D' L2 B2 F'
