F' R2 U R' B'
F' R2 U R B' R2
F' R2 U R' D B'
F' R2 U R' D' B'
F' R2 U R' D2 B'
F' R2 U R' B' D
F' R2 U R' B' D'
F' R2 U R' B' D2
F' R2 U R2 B' R
F' R2 U D R' B'
F' R2 U D' R' B'
F' R2 U D2 R' B'
F' R2 D U R' B'
F' R2 D' U R' B'
F' R2 D2 U R' B'
F2 R2 F U R B'
F2 R2 F U B' R
F R2 F2 U R B'
F R2 F2 U B' R
F' U D' R F2 B'
F' U D' R B' F2
F' U D' B' R F2
F' U B' D' R F2
B' U' F' R2 U R'
U' F' R2 U R' B'
U2 F' R2 U R' B'
U F' R2 U R' B'
F' D' U R F2 B'
F' D' U R B' F2
F' D' U B' R F2
F D' F2 R B' L2
F D' F2 B' L2 R
F D' F2 B' R L2
F D' B' F2 L2 R
F D' B' F2 R L2
F' B R2 U R' B2
B' F D' F2 L2 R
B' F D' F2 R L2
B F' R2 U R' B2
F B' D' F2 L2 R
F B' D' F2 R L2
B' L U' F' R2 U R'
B' L F D' F2 L2 R
B' L F D' F2 R L2
B L F' R2 U R' B2
F' L' R2 U D2 R' B
F' L' R2 D2 U R' B
B' L' U' F' R2 U R'
B' L' F D' F2 L2 R
B' L' F D' F2 R L2
B L' F' R2 U R' B2
F' L2 R2 U' F U2 R'
B' L2 U' F' R2 U R'
F L2 D' L2 F2 R B'
F L2 D' L2 F2 B' R
F L2 D' L2 B' F2 R
B' L2 F D' F2 L2 R
B' L2 F D' F2 R L2
B L2 F' R2 U R' B2
F' R D R U R' B'
F' R D' R U R' B'
F' R D2 R U R' B'
F' R B R U R' B2
F' R B2 R U R' B
L U' F' L' R2 U R'
L U' F' R2 L' U R'
F' R' D R' B2 U B
F2 R' F R' U R2 B'
F2 R' F R' U B' R2
F R' F2 R' U R2 B'
F R' F2 R' U B' R2
F' R2 L' U D2 R' B
F' R2 L' D2 U R' B
R2 U2 D2 B U' R' B2
F' R2 L2 U' F U2 R'
F' R2 U R B R2 B2
F' R2 U R B' R2 D
F' R2 U R B' R2 D'
F' R2 U R B' R2 D2
F' R2 U R' D B' D
F' R2 U R' D B' D'
F' R2 U R' D B' D2
F' R2 U R' D' B' D
F' R2 U R' D' B' D'
F' R2 U R' D' B' D2
F' R2 U R' D2 B' D
F' R2 U R' D2 B' D'
F' R2 U R' D2 B' D2
F' R2 U R' B2 D B
F' R2 U R' B2 D' B
F' R2 U R' B2 D2 B
F' R2 U R2 D R B'
F' R2 U R2 D B' R
F' R2 U R2 D' R B'
F' R2 U R2 D' B' R
F' R2 U R2 D2 R B'
F' R2 U R2 D2 B' R
F' R2 U R2 B R B2
F' R2 U R2 B' R D
F' R2 U R2 B' R D'
F' R2 U R2 B' R D2
F' R2 U R2 B' D R
F' R2 U R2 B' D' R
F' R2 U R2 B' D2 R
F' R2 U D R B' R2
F' R2 U D R' D B'
F' R2 U D R' D' B'
F' R2 U D R' D2 B'
F' R2 U D R' B' D
F' R2 U D R' B' D'
F' R2 U D R' B' D2
F' R2 U D R2 B' R
F' R2 U D' R B' R2
F' R2 U D' R' D B'
F' R2 U D' R' D' B'
F' R2 U D' R' D2 B'
F' R2 U D' R' B' D
F' R2 U D' R' B' D'
F' R2 U D' R' B' D2
F' R2 U D' R2 B' R
F' R2 U D2 R B' R2
F' R2 U D2 R' D B'
F' R2 U D2 R' D' B'
F' R2 U D2 R' D2 B'
F' R2 U D2 R' B' D
F' R2 U D2 R' B' D'
F' R2 U D2 R' B' D2
F' R2 U D2 R2 B' R
F' R2 U F' R' F B'
F' R2 U F' R' B' F
F' R2 U F2 R' F2 B'
F' R2 U F2 R' B' F2
L U2 F' R2 U R' B
R2 U2 F' B U' R B2
R2 U2 F' B U' B2 R
F' R2 U' L2 F U2 R'
F' R2 U' F U2 R' B'
F' R2 U' F' U2 R' B'
F' R2 U' F2 U2 R' B'
F' R2 U2 R U' R2 B'
F' R2 U2 R U' B' R2
F' R2 U2 R2 U' R B'
F' R2 U2 R2 U' B' R
F' R2 U2 F U' R' B'
F' R2 U2 F' U' R' B'
F' R2 U2 F2 U' R' B'
R2 U2 B F' U' R B2
R2 U2 B F' U' B2 R
F' R2 D U R B' R2
F' R2 D U R' D B'
F' R2 D U R' D' B'
F' R2 D U R' D2 B'
F' R2 D U R' B' D
F' R2 D U R' B' D'
F' R2 D U R' B' D2
F' R2 D U R2 B' R
F2 R2 D F U R B'
F2 R2 D F U B' R
F' R2 D' U R B' R2
F' R2 D' U R' D B'
F' R2 D' U R' D' B'
F' R2 D' U R' D2 B'
F' R2 D' U R' B' D
F' R2 D' U R' B' D'
F' R2 D' U R' B' D2
F' R2 D' U R2 B' R
F2 R2 D' F U R B'
F2 R2 D' F U B' R
F' R2 D2 U R B' R2
F' R2 D2 U R' D B'
F' R2 D2 U R' D' B'
F' R2 D2 U R' D2 B'
F' R2 D2 U R' B' D
F' R2 D2 U R' B' D'
F' R2 D2 U R' B' D2
F' R2 D2 U R2 B' R
F2 R2 D2 F U R B'
