D L2 B' U' R B
D L2 U' R B D L2
D L2 D B' U' R B
D L2 D' B' U' R B
D L2 D2 B' U' R B
D2 L2 B' U' R F2 B
D2 L2 B' U' R B F2
B' L2 B' U' R F B
B' L2 B' U' R B F
D L2 B' U' R D B
D L2 B' U' R D' B
D L2 B' U' R D2 B
D L2 B' U' R B D
D L2 B' U' R B D'
D L2 B' U' R B D2
D L2 B' U' D R B
D L2 B' U' D' R B
D L2 B' U' D2 R B
D L2 B' U' B R B
D L2 B' U' B' R B
D L2 B' U' B2 R B
D L2 B' D U' R B
D L2 B' D' U' R B
D L2 B' D2 U' R B
D' R U' R F U B
D' R2 F U R' D B2
D' R2 F U2 R U' R2
D' R2 F' L' F2 U R'
U2 D L2 B' R' U' R2
L2 D B' L2 U' R B
D' U' R2 F U R' B
U' D' R2 F U R' B
D U2 L2 B' R' U' R2
L2 D2 B' U' R F2 B
L2 D2 B' U' R B F2
F U2 D L2 R F' U'
F U2 D R L2 F' U'
F U2 D R F' L2 U'
B2 U2 F U F' R B
F D R F' L2 B' U'
F D U2 L2 R F' U'
F D U2 R L2 F' U'
F D U2 R F' L2 U'
F D' R2 B2 L B' U
D B L2 B' U' R B
L2 B' L2 U' R F B
L2 B' L2 U' R B F
D B' L2 B' U' R B
L2 B' U B' U2 R B
L2 B' U' R B D2 F2
B2 F' U L' F2 B' U
B2 F' U L' B' F2 U
D B2 L2 B' U' R B
F' B2 U L' F2 B' U
F' B2 U L' B' F2 U
