B L F' U L' F
R2 F' U' L' F2 B'
R2 F' U' L' B' F2
F' B L U L2 F2
F' B L U F2 L2
B F' L U L2 F2
B F' L U F2 L2
B L R F' U L' F
B L R' F' U L' F
B L R2 F' U L' F
B L D F' R U L'
R2 L F' U' L' F B'
R2 L F' U' L' B' F
B L F U F2 L' F
B L F' R U L' F
B L F' R' U L' F
B L F' R2 U L' F
B L F' U L' D F
B L F' U L' D' F
B L F' U L' D2 F
B L F' U L' F D
B L F' U L' F D'
B L F' U L' F D2
B L F2 U L' F L'
B L F2 U F L' F
F' L B L U L F2
F' L B L U F2 L
F' L' B L U L' F2
L R2 F' U' L' F B'
L R2 F' U' L' B' F
B R L F' U L' F
B R F' L U L2 F2
B R F' L U F2 L2
B R' L F' U L' F
F' R' U' L' F2 B' R'
F' R' U' L' B' R' F2
F' R' U' L' B' F2 R'
B R' F' L U L2 F2
B R' F' L U F2 L2
B R2 L F' U L' F
D' R2 F' U' L' F2 B'
D' R2 F' U' L' B' F2
D2 R2 F' U' L' F2 B'
D2 R2 F' U' L' B' F2
B R2 F' L U L2 F2
B R2 F' L U F2 L2
D R2 F' U' L' F2 B'
D R2 F' U' L' B' F2
R2 D F' U' L' F2 B'
R2 D F' U' L' B' F2
F' U' L' F2 B' D' R2
F' U' L' B' F2 D' R2
R2 D' F' U' L' F2 B'
R2 D' F' U' L' B' F2
R2 D2 F' U' L' F2 B'
R2 D2 F' U' L' B' F2
F' U2 B U L' F2 B'
F' U2 B U L' B' F2
B D L F' U L' F
U2 F' L' B U L F2
U2 F' L' B U F2 L
B D F' L U L2 F2
B D F' L U F2 L2
R2 F' R U' L' F2 B'
R2 F' R U' L' B' F2
F' D B L R2 U L2
F' D B R2 L U L2
R2 F' R' U' L' F2 B'
R2 F' R' U' L' B' F2
R2 F' R2 U' L' F2 B'
R2 F' R2 U' L' B' F2
R' F' U' L' F2 B' R'
R' F' U' L' B' R' F2
R' F' U' L' B' F2 R'
R2 F' U' L' F2 D B'
R2 F' U' L' F2 D' B'
R2 F' U' L' F2 D2 B'
R2 F' U' L' F2 B' D
R2 F' U' L' F2 B' D'
R2 F' U' L' F2 B' D2
R2 F' U' L' B' F2 D
R2 F' U' L' B' F2 D'
R2 F' U' L' B' F2 D2
R2 F' U' L2 F2 L B'
R2 F' U' B L' F2 B'
R2 F' U' B L' B' F2
R2 F' U' B' L' F2 B'
R2 F' U' B' L' B' F2
R2 F' U' B2 L' F2 B'
R2 F' U' B2 L' B' F2
B D' L F' U L' F
D2 F' B L U L2 F2
D2 F' B L U F2 L2
D' F' B L U L2 F2
D' F' B L U F2 L2
L' F' B L U F L2
U2 F' B L' U L2 F2
U2 F' B L' U F2 L2
D F' B L U L2 F2
D F' B L U F2 L2
L F' B L U L2 F
R2 F' B' R' U' L' F2
B D' F' L U L2 F2
B D' F' L U F2 L2
B D2 L F' U L' F
L' F2 B L U F L'
D2 B L F' U L' F
D' B L F' U L' F
L' B L F' U L' F2
D B L F' U L' F
B D2 F' L U L2 F2
B D2 F' L U F2 L2
U B R U F B L
U B R U B F L
U2 B U F L' B' L2
F' B L R U L2 F2
F' B L R U F2 L2
F' B L R' U L2 F2
F' B L R' U F2 L2
F' B L R2 U L2 F2
F' B L R2 U F2 L2
F' B L U L F2 L
F' B L U L2 F2 D
F' B L U L2 F2 D'
F' B L U L2 F2 D2
F' B L U F' L2 F'
F' B L U F2 L2 D
F' B L U F2 L2 D'
F' B L U F2 L2 D2
F' B L D R2 F2 U
F' B L D F2 R2 U
F2 B L U F L' F2
F' B L F U F L2
F' B L F' U L2 F'
F' B L F' U F' L2
F2 B L F U L' F2
B F L F2 U L' F2
F B L F2 U L' F2
F' B R L U L2 F2
F' B R L U F2 L2
F' B R' L U L2 F2
F' B R' L U F2 L2
F' B R2 L U L2 F2
F' B R2 L U F2 L2
D2 B F' L U L2 F2
D2 B F' L U F2 L2
D' B F' L U L2 F2
D' B F' L U F2 L2
L' B F' L U F L2
U2 B F' L' U L2 F2
U2 B F' L' U F2 L2
L' B F2 L U F L'
F' B U L' F2 D' B2
D B F' L U L2 F2
D B F' L U F2 L2
L B F' L U L2 F
F' B D L R2 U L2
F' B D R2 L U L2
R' B' R' F' U' L' F2
B F' L R U L2 F2
B F' L R U F2 L2
B F' L R' U L2 F2
B F' L R' U F2 L2
B F' L R2 U L2 F2
B F' L R2 U F2 L2
B F' L U L F2 L
B F' L U L2 F2 D
B F' L U L2 F2 D'
B F' L U L2 F2 D2
B F' L U F' L2 F'
B F' L U F2 L2 D
B F' L U F2 L2 D'
B F' L U F2 L2 D2
B F' L D R2 F2 U
B F' L D F2 R2 U
B F' L F U F L2
B F' L F' U L2 F'
B F' L F' U F' L2
L2 B' U B2 L F U
B F' R L U L2 F2
B F' R L U F2 L2
B F' R' L U L2 F2
B F' R' L U F2 L2
B F' R2 L U L2 F2
B F' R2 L U F2 L2
B F' U L' F2 D' B2
R2 B' F' R' U' L' F2
B F' D L R2 U L2
B F' D R2 L U L2
B F2 L U F L' F2
B F2 L F U L' F2
