L2 R B R F U2
L2 R' F R' U2 F2
R' L2 F R' U2 F2
R L2 B R F U2
D2 R' F' R' B' L2
L2 F R B R U2
B' D2 L2 R' F' R'
B' D2 R' L2 F' R'
B' D2 R' F' L2 R'
B' D2 R' F' R' L2
R B L2 R U2 B2
R B R L2 U2 B2
D2 B' L2 R' F' R'
D2 B' R' L2 F' R'
D2 B' R' F' L2 R'
D2 B' R' F' R' L2
R B' D2 F2 L' R2
R B' D2 F2 R2 L'
B L R' F' B2 L R'
B L R' F' B2 R' L
B L R' B2 L F' R'
B L R' B2 F' L R'
B L R' B2 F' R' L
L2 R D B R F U2
B' L U2 L R2 U2 F
B' L U2 R2 L U2 F
L2 R D' B R F U2
R2 L D2 L F B' U2
R2 L D2 L B' F U2
L2 R D2 B R F U2
L2 R F D2 B R' U2
L' R B L' R F U2
L' R B R L' F U2
L2 R B R D F U2
L2 R B R D' F U2
L2 R B R D2 F U2
L2 R B R F U2 D
L2 R B R F U2 D'
L2 R B R F U2 D2
L2 R B R F D U2
L2 R B R F D' U2
L2 R B R F D2 U2
L2 R B R' F R2 U2
L2 R B R2 F R' U2
L2 R B D R F U2
L2 R B D' R F U2
L2 R B D2 R F U2
L2 R B' R F B2 U2
L2 R B' R B2 F U2
L2 R B2 R F B' U2
L2 R B2 R B' F U2
B' L B2 R' F' B2 L
B' L B2 R' B2 L F'
B' L B2 R' B2 F' L
B L B2 D2 L2 R' F'
B L B2 D2 R' L2 F'
B L B2 D2 R' F' L2
L2 R' U2 F' D2 B2 L
L2 R' D F R' U2 F2
L2 R' D' F R' U2 F2
U2 L' R2 B' L' F U2
L2 R' D2 F R' U2 F2
L2 R' F R' U2 F2 D
L2 R' F R' U2 F2 D'
L2 R' F R' U2 F2 D2
L2 R' F R' D2 B2 U2
L2 R' F R' B U2 F2
L2 R' F R' B' U2 F2
L2 R' F R' B2 U2 F2
L2 R' F R2 U2 F2 L'
L2 R' F D2 R' B2 U2
L2 R' F D2 B2 U2 L
L2 R' F B2 U2 L F2
L2 R' F B2 U2 F2 L
