R' B' L' F L2
B' L U2 B' L U2
B2 L B' R' U2 B2
B2 L B' U2 B2 L
L' R' F L B' L
R' L' F L B' L
L' R' F B' L B'
R' L' F B' L B'
L' R' B' F L B'
R' L' B' F L B'
F' R' B' L' F L2
U' R' B' L' F L2
F2 R' B' L' F L2
U2 R' B' L' F L2
U R' B' L' F L2
F R' B' L' F L2
L' D2 R' F L' B
L' D2 R' F B L'
L' D2 R' B F L'
L' D2 F L' R' B
L' D2 F R' L' B
L' D2 F R' B L'
L' F L R' B' L
L' F R' L B' L
L' F R' B' L B'
R' F B' L' F L2
R' F' B' L' F L2
B' D2 L R F' R
B' D2 L F' R F'
B' D2 R L F' R
B' D2 R F' L R
B' D2 R F' R L
R' F2 B' L' F L2
R' B L' F B2 L
R' B L' B2 F L
R' B L2 B2 L F
B' D2 F' L R F'
B' D2 F' R L F'
B' D2 F' R F' L
R' B' L U2 B' U2
R' B' L' F L2 D
R' B' L' F L2 D'
R' B' L' F L2 D2
R' B' L' F' L2 F2
R' B' L' F2 L2 F'
R2 B' L' R F L2
R2 B' L' R F L2
R2 B' R L' F L2
R B' L' R2 F L2
R B' L' F L2 R2
R B' L' F R2 L2
R B' R2 L' F L2
R' B' F L' F L2
R2 B' D2 L R F'
R2 B' D2 R L F'
R2 B' D2 R F' L
R' B' F' L' F L2
R' B' F2 L' F L2
R' B2 L' F B L
R' B2 L' B F L
R' B2 L2 B L F
B' L R U2 B' L U2
B2 L R B' R' U2 B
B' L R' U2 B' L U2
B2 L R' B' R' F' U2
B L R' B' U2 R' B'
B' L R2 U2 B' L U2
B2 L R2 F' B' R' U2
B2 L R2 B' F' R' U2
B' L U2 B' L U2 D
B' L U2 B' L U2 D'
B' L U2 B' L U2 D2
B' L U2 B' L D U2
B' L U2 B' L D' U2
B' L U2 B' L D2 U2
B' L U2 B' D L U2
B' L U2 B' D' L U2
B' L U2 B' D2 L U2
L' R F L R2 B' L
L' R F L B' L R2
L' R F L B' R2 L
L' R F R2 L B' L
L' R F R2 B' L B'
B2 L D B' R' U2 B2
B2 L D B' U2 B2 L
L' R F B' L R2 B'
L' R F B' L B' R2
L' R F B' R2 L B'
B2 L D' B' R' U2 B2
B2 L D' B' U2 B2 L
B2 L D2 B' R' U2 B2
B2 L D2 B' U2 B2 L
B' L F U2 B' L U2
B2 L F B' R' U2 B2
B2 L F B' U2 B2 L
B' L F' U2 B' L U2
L' R B' R2 F L B'
B2 L F' B' R' U2 B2
B2 L F' B' U2 B2 L
R2 L B' U2 L R B
R2 L B' U2 R L B
L' R B' F L R2 B'
L' R B' F L B' R2
L' R B' F R2 L B'
B' L F2 U2 B' L U2
B2 L F2 B' R' U2 B2
B2 L F2 B' U2 B2 L
B2 L B L D2 F2 R
B' L B R' D2 F2 B'
B' L B R' D2 B' F2
B' L B D2 R' F2 B'
B' L B D2 R' B' F2
B' L B D2 F2 R' B'
B2 L B D2 L F2 R
B' L B' L U2 L' B
B' L B' L U2 B L'
B2 L B' R' U2 B2 D
B2 L B' R' U2 B2 D'
B2 L B' R' U2 B2 D2
B2 L B' R' D2 F2 U2
B2 L B' R' F U2 B2
B2 L B' R' F' U2 B2
B2 L B' R' F2 U2 B2
B2 L B' U2 L B2 L
B2 L B' U2 L' B2 L
B2 L B' U2 L2 B2 L
B2 L B' U2 B2 L D
B2 L B' U2 B2 L D'
B2 L B' U2 B2 L D2
B2 L B' U2 B2 D L
B2 L B' U2 B2 D' L
B2 L B' U2 B2 D2 L
B L B' U2 R' B' L
B2 L B' D2 R' F2 U2
B2 L B' D2 F2 R' U2
B2 L B' F R' U2 B2
B2 L B' F U2 B2 L
B2 L B' F' R' U2 B2
B2 L B' F' U2 B2 L
B2 L B' F2 R' U2 B2
B2 L B' F2 U2 B2 L
F' L' R' F L B' L
B L' R' U2 F R B2
B L' R' U2 F B2 R
F' L' R' F B' L B'
B L' R' U2 B2 F R
U' L' R' F L B' L
F2 L' R' F L B' L
U' L' R' F B' L B'
U2 L' R' F L B' L
F2 L' R' F B' L B'
U2 L' R' F B' L B'
F L' R' F L B' L
F L' R' F B' L B'
F' L' R' B' F L B'
U L' R' F L B' L
U' L' R' B' F L B'
F2 L' R' B' F L B'
U L' R' F B' L B'
U2 L' R' B' F L B'
F L' R' B' F L B'
U L' R' B' F L B'
R' L' F L B' L D
R' L' F L B' L D'
R' L' F L B' L D2
R' L' F L B' D L
R' L' F L B' D' L
R' L' F L B' D2 L
L' R' F L B' L D
L' R' F L B' L D'
L' R' F L B' L D2
L' R' F L B' D L
L' R' F L B' D' L
L' R' F L B' D2 L
R L' F L R2 B' L
R L' F L B' L R2
R L' F L B' R2 L
R L' F R2 L B' L
R L' F R2 B' L B'
R' L' F B' L D B'
R' L' F B' L D' B'
R' L' F B' L D2 B'
R' L' F B' L B' D
R' L' F B' L B' D'
R' L' F B' L B' D2
L' R' F B' L D B'
L' R' F B' L D' B'
L' R' F B' L D2 B'
L' R' F B' L B' D
L' R' F B' L B' D'
L' R' F B' L B' D2
R' L' F' L F2 B' L
R' L' F' L B' L F2
R' L' F' L B' F2 L
L' R' F' L F2 B' L
L' R' F' L B' L F2
L' R' F' L B' F2 L
R L' F B' L R2 B'
R L' F B' L B' R2
R L' F B' R2 L B'
R' L' F' B' L F2 B'
R' L' F' B' L B' F2
L' R' F' B' L F2 B'
L' R' F' B' L B' F2
R' L' F2 L F' B' L
R' L' F2 L B' L F'
R' L' F2 L B' F' L
