F' L2 U' F' B'
F' L2 U' B' F'
F' U F U2 F2
F' U' F' D2 B2
D' F' L2 U' B'
U' L' F' U' L F'
U' L' F' U' F' L
F' L2 U' D F' B'
F' L2 U' D B' F'
F' L2 U' D' F' B'
F' L2 U' D' B' F'
F' L2 U' D2 F' B'
F' L2 U' D2 B' F'
F' L2 U' F' D B'
F' L2 U' F' D' B'
F' L2 U' F' D2 B'
F' L2 U' F' B' D
F' L2 U' F' B' D'
F' L2 U' F' B' D2
F' L2 U' B' D F'
F' L2 U' B' D' F'
F' L2 U' B' D2 F'
F' L2 U' B' F' D
F' L2 U' B' F' D'
F' L2 U' B' F' D2
F' L2 D U' F' B'
F' L2 D U' B' F'
F' L2 D' U' F' B'
F' L2 D' U' B' F'
F' L2 D2 U' F' B'
F' L2 D2 U' B' F'
D' L2 F' U F U2
U' L2 F' U' L2 F'
U' L2 F' U' F' L2
F' R2 U F B U2
F' R2 U B F U2
R2 U2 B U F2 B'
R2 U2 B U B' F2
U2 R2 B U F2 B'
U2 R2 B U B' F2
F R2 F2 U' F' B
F R2 F2 U' B F'
U2 D R2 B U B'
F' U D F U2 F2
F' U D' F U2 F2
F' U D2 F U2 F2
F' U F U2 F2 D
F' U F U2 F2 D'
F' U F U2 F2 D2
F' U F D2 B2 U2
F' U F B U2 F2
F' U F B' U2 F2
F' U F B2 U2 F2
F' U B F U2 F2
F' U B' F U2 F2
F' U B2 F U2 F2
L' D' F' L2 U' B'
U' D' L2 F' U' L2
D' U' L2 F' U' L2
F' U' L2 F' B' L2
F' U' L2 B' L2 F'
F' U' L2 B' F' L2
L D' F' L2 U' B'
L2 D' F' L2 U' B'
U' D' F' L2 U' L2
D' U' F' L2 U' L2
F' U' D F' D2 B2
F' U' D' F' D2 B2
F' U' D2 F' D2 B2
F U' D R2 F B
F U' D R2 B F
F' U' F' U2 F2 U2
F' U' F' D2 B2 D
F' U' F' D2 B2 D'
F' U' F' D2 B2 D2
F' U' F' B D2 B2
F' U' F' B' D2 B2
F' U' F' B2 D2 B2
B2 U' F' B2 U' F'
B' U' F' B U' F'
B U' F' B' U' F'
F' U' B F' D2 B2
B' U' B F' U' F'
F' U' B' F' D2 B2
F' U' B2 F' D2 B2
B2 U' B2 F' U' F'
B U' B' F' U' F'
F' U2 L2 U F' B'
F' U2 L2 U B' F'
D U2 R2 B U B'
F' D L2 U' F' B'
F' D L2 U' B' F'
F' D U F U2 F2
F2 D R2 F U' F'
U' F' L U' L' F'
L' F' L2 U' F' B'
L' F' L2 U' B' F'
F' D U' F' D2 B2
U' F' L' U' L F'
U' F' L' U' F' L
U' F' L2 U' L2 F'
U' F' L2 U' F' L2
D' F' L2 R U' B'
D' F' L2 R' U' B'
F D U' R2 F B
D' F' L2 R2 U' B'
F D U' R2 B F
D' F' L2 U' D B'
D' F' L2 U' D' B'
D' F' L2 U' D2 B'
D' F' L2 U' B' D
D' F' L2 U' B' D'
D' F' L2 U' B' D2
D' F' L2 D U' B'
D' F' L2 D' U' B'
D' F' L2 D2 U' B'
L2 F' L2 U' F' B'
L2 F' L2 U' B' F'
D' F' R L2 U' B'
L F' L2 U' F' B'
L F' L2 U' B' F'
L' F' U F U2 F2
D' F' R' L2 U' B'
L' F' U' F' D2 B2
D' F' R2 L2 U' B'
D2 F' U F B2 U2
L2 F' U F U2 F2
D2 F' U B2 F U2
L F' U F U2 F2
L2 F' U' F' D2 B2
L F' U' F' D2 B2
D2 F' D L2 U' B'
F' D' L2 U' F' B'
F' D' L2 U' B' F'
D F' D2 L2 U' B'
F' D' U F U2 F2
F' D' U' F' D2 B2
F' D2 L2 U' F' B'
F' D2 L2 U' B' F'
F' D2 U F U2 F2
F' D2 U' F' D2 B2
F2 D2 F U' F' B2
F2 D2 F U' B2 F'
D2 B2 U' F' B2 U'
D2 B2 U' B2 F' U'
U2 L R2 B U F2 B'
U2 L R2 B U B' F2
R2 L U2 B U F2 B'
R2 L U2 B U B' F2
F' L U' L B' L' F'
F' L U' F' L B' L'
D' L U' F' L U' L'
B' L U' F' B U' F'
B2 L U' F' B2 U' F'
B' L U' B F' U' F'
B L U' F' U' L' F'
F' L U2 L U F' B'
F' L U2 L U B' F'
B2 L U' B2 F' U' F'
D L U2 R2 B U B'
U2 L D R2 B U B'
D2 L D F' L2 U' B'
U' L D' L2 F' U' L
D L D2 F' L2 U' B'
D2 L F' U F B2 U2
D2 L F' U B2 F U2
D2 L F' D L2 U' B'
U' L F' U' F L' F2
D L F' D2 L2 U' B'
D2 L B2 U' F' B2 U'
D2 L B2 U' B2 F' U'
R2 L' U2 B U F2 B'
R2 L' U2 B U B' F2
U2 L' R2 B U F2 B'
U2 L' R2 B U B' F2
D' L' U' L' F' U' L
F' L' U' F' U' L' U
B' L' U' F' B U' F'
B2 L' U' F' B2 U' F'
B' L' U' B F' U' F'
B2 L' U' B2 F' U' F'
D L' U2 R2 B U B'
F' L' D L' U' F' B'
F' L' D L' U' B' F'
U2 L' D R2 B U B'
D2 L' D F' L2 U' B'
F' L' D' L' U' F' B'
F' L' D' L' U' B' F'
U' L' D' F' L2 U' L'
F' L' D2 L' U' F' B'
F' L' D2 L' U' B' F'
D L' D2 F' L2 U' B'
U' L' F' L' U' L2 F'
U' L' F' L' U' F' L2
U' L' F' L2 U' L' F'
D2 L' F' U F B2 U2
D2 L' F' U B2 F U2
U' L' F' U' L D F'
U' L' F' U' L D' F'
U' L' F' U' L D2 F'
U' L' F' U' L F' D
U' L' F' U' L F' D'
U' L' F' U' L F' D2
U' L' F' U' L' F' L2
U' L' F' U' D L F'
U' L' F' U' D F' L
U' L' F' U' D' L F'
U' L' F' U' D' F' L
U' L' F' U' D2 L F'
U' L' F' U' D2 F' L
U' L' F' U' F L F2
D2 L' F' D L2 U' B'
U' L' F' U' F' L D
U' L' F' U' F' L D'
U' L' F' U' F' L D2
U' L' F' U' F' D L
U' L' F' U' F' D' L
U' L' F' U' F' D2 L
U' L' F' D U' L F'
U' L' F' D U' F' L
U' L' F' D' U' L F'
U' L' F' D' U' F' L
U' L' F' D2 U' L F'
U' L' F' D2 U' F' L
D L' F' D2 L2 U' B'
L' R2 U2 B U F2 B'
L' R2 U2 B U B' F2
L2 R2 U2 B U F2 B'
L2 R2 U2 B U B' F2
R2 L2 U2 B U F2 B'
R2 L2 U2 B U B' F2
L R2 U2 B U F2 B'
L R2 U2 B U B' F2
D2 L' B2 U' F' B2 U'
D2 L' B2 U' B2 F' U'
F' L2 R2 U B U2 B2
F' L2 R2 U' B' D2 F2
D' L2 R2 U2 B U B'
U2 L2 R2 B U F2 B'
U2 L2 R2 B U B' F2
F' L2 U F U2 F2 B'
F' L2 U F U2 B' F2
F' L2 U F2 U2 F B'
F' L2 U F2 U2 B' F
F' L2 U B U2 F' B2
F' L2 U B U2 B2 F'
F' L2 U B2 U2 F' B
F' L2 U B2 U2 B F'
F' L2 U' L' F' L B'
F' L2 U' R' B' R F'
F' L2 U' D F' D B'
F' L2 U' D F' D' B'
F' L2 U' D F' D2 B'
F' L2 U' D F' B' D
F' L2 U' D F' B' D'
F' L2 U' D F' B' D2
F' L2 U' D B' D F'
F' L2 U' D B' D' F'
F' L2 U' D B' D2 F'
F' L2 U' D B' F' D
F' L2 U' D B' F' D'
F' L2 U' D B' F' D2
F' L2 U' D' F' D B'
F' L2 U' D' F' D' B'
F' L2 U' D' F' D2 B'
F' L2 U' D' F' B' D
F' L2 U' D' F' B' D'
F' L2 U' D' F' B' D2
F' L2 U' D' B' D F'
F' L2 U' D' B' D' F'
F' L2 U' D' B' D2 F'
F' L2 U' D' B' F' D
F' L2 U' D' B' F' D'
F' L2 U' D' B' F' D2
F' L2 U' D2 F' D B'
F' L2 U' D2 F' D' B'
F' L2 U' D2 F' D2 B'
F' L2 U' D2 F' B' D
F' L2 U' D2 F' B' D'
F' L2 U' D2 F' B' D2
F' L2 U' D2 B' D F'
F' L2 U' D2 B' D' F'
F' L2 U' D2 B' D2 F'
F' L2 U' D2 B' F' D
F' L2 U' D2 B' F' D'
F' L2 U' D2 B' F' D2
F' L2 U' F' R' B' R
F' L2 U' F' R2 B' R2
F' L2 U' F' D B' D
F' L2 U' F' D B' D'
F' L2 U' F' D B' D2
F' L2 U' F' D' B' D
F' L2 U' F' D' B' D'
F' L2 U' F' D' B' D2
B' L2 U' F' B U' F'
F' L2 U' F' D2 B' D
F' L2 U' F' D2 B' D'
F' L2 U' F' D2 B' D2
F' L2 U' F' B2 D B
F' L2 U' F' B2 D' B
F' L2 U' F' B2 D2 B
F' L2 U' F2 D F B'
F' L2 U' F2 D B' F
F' L2 U' F2 D' F B'
F' L2 U' F2 D' B' F
F' L2 U' F2 D2 F B'
F' L2 U' F2 D2 B' F
F' L2 U' F2 B' D F
F' L2 U' F2 B' D' F
F' L2 U' F2 B' D2 F
B' L2 U' B F' U' F'
F' L2 U' B' L' F' L
F' L2 U' B' L2 F' L2
F' L2 U' B' D F' D
F' L2 U' B' D F' D'
F' L2 U' B' D F' D2
F' L2 U' B' D' F' D
F' L2 U' B' D' F' D'
F' L2 U' B' D' F' D2
F' L2 U' B' D2 F' D
F' L2 U' B' D2 F' D'
F' L2 U' B' D2 F' D2
F' L2 U' B' F2 D F
F' L2 U' B' F2 D' F
F' L2 U' B' F2 D2 F
