B' L' B' R' U L2
L U2 L2 B' U L
L D2 R2 F U' L'
L D2 F R2 U' L'
L' B' U D L F2
L' B' U D F2 L
L' B' U2 L2 U' L'
L' B' D U L F2
L' B' D U F2 L
L' B' D2 R2 U L
F2 L R D2 F U' L'
F2 L R F B' U' L
F2 L R B' F U' L
R' L U2 L2 B' U L
R2 L U2 L2 B' U L
L R U2 L2 B' U L
R L U2 L2 B' U L
D L U2 L2 F B' U
D L U2 L2 B' F U
R' L D2 R2 F U' L'
R2 L D2 R2 F U' L'
L R D2 R2 F U' L'
R' L D2 F R2 U' L'
R L D2 R2 F U' L'
R2 L D2 F R2 U' L'
L R D2 F R2 U' L'
R L D2 F R2 U' L'
D' L D' F U' L' B2
D' L D' F U' B2 L'
D L D' F B' U' B'
D L D' B' F U' B'
F2 L D2 R F U' L'
D L D2 R2 F B' U'
D L D2 R2 B' F U'
D L D2 F R2 B' U'
D L D2 F B' R2 U'
F L D2 F R U' L'
D L D2 B' R2 F U'
D L D2 B' F R2 U'
F L F R B' U' L
D2 L F U' D' L' B2
D2 L F U' D' B2 L'
D2 L F U2 L2 U L
D L F U2 L2 F U
D2 L F D' U' L' B2
D2 L F D' U' B2 L'
D2 L F D2 R2 U' L'
D L F D' B' U' B'
D L F D2 R2 B' U'
D L F D2 B' R2 U'
D L F B' U' D' B2
D L F B' U2 L2 U
D L F B' D' U' B2
D L F B' D2 R2 U'
F L F B' R U' L
L' R B' U D L F2
L' R B' U D F2 L
L' R B' U2 L2 U' L'
L' R B' D U L F2
L' R B' D U F2 L
L' R B' D2 R2 U L
F2 L B' R F U' L
D L B' U2 L2 B' U
D L B' D' F U' B2
D L B' D2 R2 F U'
D L B' D2 F R2 U'
D L B' F U' D' B2
D L B' F U2 L2 U
D L B' F D' U' B2
D L B' F D2 R2 U'
F L B' F R U' L
L R' U2 L2 B' U L
B' L' R B' R' U L2
B' L' R' B' R' U L2
B2 L' R' B' U' R' U2
B' L' R2 B' R' U L2
L R' D2 R2 F U' L'
L R' D2 F R2 U' L'
D2 L' U2 L2 F U' L'
D L' U2 L2 F B' U'
D L' U2 L2 B' F U'
D' L' D B' U L F2
B' L' D F2 B' R' U
D' L' D B' U F2 L
D L' D F B' U F
B' L' D B' R' F2 U
B' L' D B' F2 R' U
D L' D B' F U F
R' L' B' U D L F2
R' L' B' U D F2 L
L' R' B' U D L F2
L' R' B' U D F2 L
D2 L' D2 R2 B' U L
R' L' B' U2 L2 U' L'
L' R' B' U2 L2 U' L'
R' L' B' D U L F2
R' L' B' D U F2 L
L' R' B' D U L F2
L' R' B' D U F2 L
R2 L' B' U D L F2
R2 L' B' U D F2 L
R' L' B' D2 R2 U L
L' R' B' D2 R2 U L
D L' D2 R2 F B' U
D L' D2 R2 B' F U
R2 L' B' U2 L2 U' L'
R L' B' U D L F2
R L' B' U D F2 L
R2 L' B' D U L F2
R2 L' B' D U F2 L
D2 L' D2 B' R2 U L
D L' D2 F R2 B' U
R L' B' U2 L2 U' L'
D L' D2 F B' R2 U
R2 L' B' D2 R2 U L
R L' B' D U L F2
R L' B' D U F2 L
R L' B' D2 R2 U L
D L' D2 B' R2 F U
D L' D2 B' F R2 U
D L' F U2 L2 F U'
D L' F D B' U F2
B' L' F B' R' U L2
D L' F D2 R2 B' U
D L' F D2 B' R2 U
D L' F B' U D F2
D L' F B' U2 L2 U'
D L' F B' D U F2
D L' F B' D2 R2 U
B' L' F' B' R' U L2
B' L' F2 B' R' U L2
L R2 U2 L2 B' U L
B' L' B' R' U L2 D
B' L' B' R' U L2 D'
B' L' B' R' U L2 D2
B' L' B' R' D F2 U
B' L' B' R' F U L2
B' L' B' R' F' U L2
B' L' B' R' F2 U L2
B' L' B' D R' F2 U
B' L' B' D F2 R' U
B' L' B' F R' U L2
D L' B' U2 L2 B' U'
B' L' B' F' R' U L2
B' L' B' F2 R' U L2
D L' B' D F U F
D L' B' D2 R2 F U
D L' B' D2 F R2 U
D L' B' F U D F2
D L' B' F U2 L2 U'
D L' B' F D U F2
D L' B' F D2 R2 U
L R2 D2 R2 F U' L'
L R2 D2 F R2 U' L'
L' R2 B' U D L F2
L' R2 B' U D F2 L
L' R2 B' U2 L2 U' L'
L' R2 B' D U L F2
L' R2 B' D U F2 L
L' R2 B' D2 R2 U L
F2 R L D2 F U' L'
F2 R L F B' U' L
F2 R L B' F U' L
B' R L' B' R' U L2
F2 R D L F B' U'
F2 R D L B' F U'
F2 R D2 L F U' L'
F2 R B' U' L F R
B' R' L' B' R' U L2
B2 R' L' B' U' R' U2
L' U2 L2 D2 F U' L'
L' U2 L2 F B' U' L
L' U2 L2 B' F U' L
L U2 L2 F B' U L
L U2 L2 F' B' U L
L U2 L2 F2 B' U L
L U2 L2 B' U L D
L U2 L2 B' U L D'
L U2 L2 B' U L D2
L U2 L2 B' U D L
L U2 L2 B' U D' L
L U2 L2 B' U D2 L
L U2 L2 B' D U L
L U2 L2 B' D' U L
L U2 L2 B' D2 U L
L U2 L2 B' F U L
L U2 L2 B' F' U L
L U2 L2 B' F2 U L
B2 R' B L' B' U L2
B2 R' B2 L' B' U L
B' R2 L' B' R' U L2
L U2 B' L2 B' U L'
L D' R' F B U' B
L D' R' B F U' B
B' U' L D' F R B2
B' U' L D' F B2 R
B' U' L D' B2 F R
B' U' L F R D' B2
B' U' L F D' R B2
B' U' L F D' B2 R
L D' F R' B U' B
L' D2 R2 D2 B' U L
L' D2 R2 F B' U L'
L' D2 R2 B' F U L'
L D2 R' F R' U' L'
L D2 R2 F U' L' D
L D2 R2 F U' L' D'
L D2 R2 F U' L' D2
L D2 R2 F U' D L'
L D2 R2 F U' D' L'
L D2 R2 F U' D2 L'
L D2 R2 F D U' L'
L D2 R2 F D' U' L'
L D2 R2 F D2 U' L'
L D2 R2 F B U' L'
L D2 R2 F B' U' L'
L D2 R2 F B2 U' L'
L D2 R2 B F U' L'
L D2 R2 B' F U' L'
L D2 R2 B2 F U' L'
L' D2 F R2 B' U L'
L' D2 F B' R2 U L'
L D2 F R2 U' L' D
L D2 F R2 U' L' D'
L D2 F R2 U' L' D2
L D2 F R2 U' D L'
L D2 F R2 U' D' L'
L D2 F R2 U' D2 L'
L D2 F R2 D U' L'
L D2 F R2 D' U' L'
L D2 F R2 D2 U' L'
L D2 F R2 B U' L'
L D2 F R2 B' U' L'
L D2 F R2 B2 U' L'
L D2 F U' L' D B2
L D2 F U' D L' B2
L D2 F U' D B2 L'
L D2 F D U' L' B2
L D2 F D U' B2 L'
L D2 F B R2 U' L'
L D2 F B' R2 U' L'
L D2 F B2 R2 U' L'
L' D2 B' R2 F U L'
L' D2 B' F R2 U L'
L D2 B R2 F U' L'
L D2 B F R2 U' L'
L D2 B' R2 F U' L'
D2 F L F R U' L2
L D2 B' F R2 U' L'
L D2 B2 R2 F U' L'
