L' R' B D L2 F
R' L' B D L2 F
L U F U R' B
U2 R' U' F' U B
L' U2 R' B D L2
U2 R' B U' F' U
U' F' U' L' R' B
U' F' U' R' L' B
U' F' U' R' B L'
R' B L2 D F L'
U2 L R' U' F' U B
U2 L R' B U' F' U
L' R U' B' U' R2 B
L' R U2 R2 B D L2
F' L U F U R' B
D' L U F L' U R'
D2 L U F U R' B'
F2 L U F U R' B
F L U F U R' B
L' R F' U' B' U' R2
L R F' U F2 U R2
R' L F' D' B L2 F
L R F' U2 R2 D' L2
R L F' U F2 U R2
R' L F' B D' L2 F
R L F' U2 R2 D' L2
R' L B F' D' L2 F
L' R B' U' R2 F' B
L' R B' U' R2 B F'
R2 L' U' B' R' U' R2
R L' U' B' U' R2 B
R L' U2 R2 B D L2
U2 L' R' U' F' U B
R' L' D B D L2 F
L' R' D B D L2 F
L2 R' D B L2 F L'
F' L' R' B D L2 F
F2 L' R' B D L2 F
U2 L' R' B U' F' U
F L' R' B D L2 F
R' L' D' B D L2 F
L' R' D' B D L2 F
R' L' D2 B D L2 F
L' R' D2 B D L2 F
R' L' F B D L2 F
L' R' F B D L2 F
F' L' U2 R' B D L2
F2 L' U2 R' B D L2
F L' U2 R' B D L2
R' L' F' B D L2 F
L' R' F' B D L2 F
R L' F' U' B' U' R2
L R' F' D' B L2 F
L R' F' B D' L2 F
R' L' F2 B D L2 F
L' R' F2 B D L2 F
R' L' B L2 D F L2
R' L' B L2 F D L2
L' R' B L2 D F L2
L' R' B L2 F D L2
R' L' B D L2 D F
R' L' B D L2 D' F
R' L' B D L2 D2 F
R' L' B D L2 F D
R' L' B D L2 F D'
R' L' B D L2 F D2
R' L' B D F L2 F
R' L' B D F' L2 F
R' L' B D F2 L2 F
L' R' B D L2 D F
L' R' B D L2 D' F
L' R' B D L2 D2 F
L' R' B D L2 F D
L' R' B D L2 F D'
L' R' B D L2 F D2
L' R' B D F L2 F
L' R' B D F' L2 F
L' R' B D F2 L2 F
R' L' B F D L2 F
L' R' B F D L2 F
R' L' B F' D L2 F
L2 R' B D L2 F L'
L' R' B F' D L2 F
R' L' B F2 D L2 F
L' R' B F2 D L2 F
L R' B F' D' L2 F
R L' B' U' R2 F' B
R L' B' U' R2 B F'
L' R2 U' B' R' U' R2
R' L2 D B L2 F L'
U2 L2 R' U' F' U B
U2 L2 R' B U' F' U
R' L2 B D L2 F L'
L' U L U R' B L
L U L' U R' B L
L2 U L' F U R' B
L2 U L2 U R' B L
L' U L2 F U R' B
R U R2 D' F2 B L
R U R2 D' B L F2
R U R2 D' B F2 L
R U R2 B L D' F2
R U R2 B D' L F2
R U R2 B D' F2 L
L U D' F L' U R'
L U F L U R' B
L U F L' U R' B
L U F L2 U R' B
L U F U R' D B
L U F U R' D' B
L U F U R' D2 B
L U F U R' B D
L U F U R' B D'
L U F U R' B D2
U2 R U B U' R2 B
R U B U L R2 B
R U B U R2 L B
L' U' R B' U' R2 B
U2 R B' R2 D L2 B
U2 R B' R2 D B L2
U2 R B2 R2 B D L2
U2 R' L U' F' U B
U2 R' L B U' F' U
U2 R' L' U' F' U B
F' R' L' B D L2 F
F2 R' L' B D L2 F
U2 R' L' B U' F' U
U2 R' L2 U' F' U B
F R' L' B D L2 F
U2 R' L2 B U' F' U
U2 R' U' L F' U B
U2 R' U' L' F' U B
U2 R' U' L2 F' U B
U2 R' U' D F' U B
U2 R' U' D' F' U B
U2 R' U' D2 F' U B
U2 R' U' F' L U B
U2 R' U' F' L' U B
U2 R' U' F' L2 U B
U2 R' U' F' U D B
U2 R' U' F' U D' B
U2 R' U' F' U D2 B
U2 R' U' F' U B D
U2 R' U' F' U B D'
U2 R' U' F' U B D2
U2 R' U' F' D U B
U2 R' U' F' D' U B
U2 R' U' F' D2 U B
L' U' B' R' U' B R'
L' U' B' U' R' B R'
L' U' B' U' B R' B
U2 R' D U' F' U B
U2 R' D B U' F' U
U2 R' D' U' F' U B
L2 U2 L R' B D L2
U2 R' D' B U' F' U
U2 R' D2 U' F' U B
R2 U2 L' R B' D L2
U2 R' D2 B U' F' U
U2 R' F D' L2 F' B
U2 R' F D' L2 B F'
U2 R' F D' F' L2 B
U2 R' F D' F' B L2
U2 R' F D' B L2 F'
U2 R' F D' B F' L2
