L2 R F D' L2 B2
L2 R F D' B2 L2
U L2 R F D' L2
R L2 F D' L2 B2
R L2 F D' B2 L2
U L2 D' R F L'
U R L2 F D' L2
U R F D' L2 F
B2 R2 U F' L' R'
B2 R2 U F' R' L'
D' U L2 R F L'
D' U R L2 F L'
U' D B' U2 L R
U' D B' U2 R L
L2 D' R F L' B2
L2 D' R F B2 L'
L2 D' R B2 F L'
U D' L2 R F L'
U D' R L2 F L'
L2 D' B2 R F L'
D U' B' U2 L R
D U' B' U2 R L
L2 R U' F' L2 U F2
L2 R D F D' L2 B'
L2 R D' F B2 D' L2
L2 R D' B2 F D' L2
L2 R F U' L2 F2 U
L2 R F U' F2 L2 U
U L D' L R F L'
L2 R F D' L' B2 L'
L2 R F D' L2 B2 D
L2 R F D' L2 B2 D'
L2 R F D' L2 B2 D2
L2 R F D' B L2 B
L2 R F D' B2 L2 D
L2 R F D' B2 L2 D'
L2 R F D' B2 L2 D2
U L D' R L F L'
L2 R F B D' L2 B2
L2 R F B D' B2 L2
L2 R F B' D' L2 B2
L2 R F B' D' B2 L2
L2 R F B2 D' L2 B2
L2 R F B2 D' B2 L2
L2 R B F D' L2 B2
L2 R B F D' B2 L2
L2 R B' F D' L2 B2
L2 R B' F D' B2 L2
L2 R B2 F D' L2 B2
L2 R B2 F D' B2 L2
R L2 U' F' L2 U F2
R L2 D F D' L2 B'
R L2 D' F B2 D' L2
D' L2 R F D' L' B2
D' L2 R F D' B2 L'
R L2 D' B2 F D' L2
U L2 R U' F' U F2
U L2 R D F D' L2
U L2 R D' F D' L2
U L2 R D2 F D' L2
U L2 R F L D' L2
U L2 R F L' D' L2
U L2 R F L2 D' L2
U L2 R F U' F2 U
U L2 R F D' L2 D
U L2 R F D' L2 D'
U L2 R F D' L2 D2
R L2 F U' L2 F2 U
R L2 F U' F2 L2 U
R L2 F D' L' B2 L'
R L2 F D' L2 B2 D
R L2 F D' L2 B2 D'
R L2 F D' L2 B2 D2
R L2 F D' B L2 B
R L2 F D' B2 L2 D
R L2 F D' B2 L2 D'
R L2 F D' B2 L2 D2
R L2 F B D' L2 B2
R L2 F B D' B2 L2
R L2 F B' D' L2 B2
R L2 F B' D' B2 L2
R L2 F B2 D' L2 B2
R L2 F B2 D' B2 L2
U2 L2 U' R F D' L2
U2 L2 U' D' R F L'
U' L2 U2 R F D' L2
U' L2 U2 D' R F L'
R L2 B F D' L2 B2
R L2 B F D' B2 L2
U L2 D R D2 F L'
R L2 B' F D' L2 B2
R L2 B' F D' B2 L2
U' L2 D' U2 R F L'
F' L2 D' F L' R B2
F' L2 D' F L' B2 R
F' L2 D' F R L' B2
F' L2 D' F R B2 L'
F' L2 D' F B2 L' R
F' L2 D' F B2 R L'
U2 L2 D' U' R F L'
F2 L2 D' F B2 L' R'
F2 L2 D' F B2 R' L'
U L2 D' R F L' D
U L2 D' R F L' D'
U L2 D' R F L' D2
U L2 D' R F D L'
U L2 D' R F D' L'
U L2 D' R F D2 L'
R L2 B2 F D' L2 B2
R L2 B2 F D' B2 L2
U L2 D' R' F L' R2
U L2 D' R' F R2 L'
F' L2 D' B2 F L' R
F' L2 D' B2 F R L'
U L2 D' R2 F L' R'
U L2 D' R2 F R' L'
F2 L2 D' B2 R' F L'
F2 L2 D' B2 F L' R'
F2 L2 D' B2 F R' L'
U L2 D2 R D F L'
R2 U L' R' F' L' F
R' U L2 R2 F D' L2
R2 U L' F' L' R' F
R2 U L' F' L' F R'
R2 U L' F' R' L' F
R2 U L2 R' F' L' F2
R2 U L2 F R' D2 L2
R2 U L2 F' L' R' F2
R2 U L2 F' L' F2 R'
R2 U L2 F' R' L' F2
L2 U R F D' L2 B2
L2 U R F D' B2 L2
R2 U R' L' F' L' F
R2 U R' L2 F' L' F2
R2 U R' U2 B' R' U2
R' U R2 L2 F D' L2
R2 U R' F' L2 F L
R2 U R' F2 L2 F L'
R' U R2 F D' L2 F
L2 U D' R F L' B2
L2 U D' R F B2 L'
L2 U D' R B2 F L'
L2 U D' B2 R F L'
R2 U F R' D2 L2 F
D' R L2 F D' L' B2
D' R L2 F D' B2 L'
U R L2 U' F' U F2
R2 U F' L2 R' F L
R2 U F' L2 F L R'
R2 U F' L2 F R' L
U R L2 D F D' L2
U R L2 D' F D' L2
R2 U F' R' L2 F L
U R L2 D2 F D' L2
U R L2 F L D' L2
U R L2 F L' D' L2
U R L2 F L2 D' L2
U R L2 F U' F2 U
U R L2 F D' L2 D
U R L2 F D' L2 D'
U R L2 F D' L2 D2
R2 U F2 L2 R' F L'
R2 U F2 L2 F L' R'
R2 U F2 L2 F R' L'
R2 U F2 R' L2 F L'
U R U' F' U' B' U2
R2 U B' U2 B L R'
R2 U B' U2 B R' L
U R U2 B' U F' U
U R D L2 F D' L2
U R D F D' L2 F
B2 R D' F' R U R'
U R D' L2 F D' L2
B R D' F' R2 U R2
R2 U' L U2 R' F' L'
U R D' F D' L2 F
U R D2 L2 F D' L2
U R D2 F D' L2 F
U R F L2 D' F L2
B2 R F' R U F' R'
U R F D' L2 D F
U R F D' L2 D' F
U R F D' L2 D2 F
U R F D' L2 F D
U R F D' L2 F D'
U R F D' L2 F D2
U R F D' F L2 F
U R F D' F' L2 F
U R F D' F2 L2 F
F' R F' U' B' L' U2
B R F' D' R2 U R2
F R F' U' B' U2 R
L2 U' R F D' L2 B2
L2 U' R F D' B2 L2
R2 U' R B' R' U2 R'
R2 U' R' B' R' U2 R
R2 U' R2 B' R' U2 R2
L2 U' D' R F L' B2
L2 U' D' R F B2 L'
L2 U' D' R B2 F L'
L2 U' D' B2 R F L'
D' R' U L2 R2 F L'
D' R' U L2 F L' R2
D' R' U L2 F R2 L'
D' R' U R2 L2 F L'
R U' F' L2 U F B'
R U' F' L2 U B' F
R U' F' U' F B' U2
R U' F' U' B' F U2
D R' U' B' U2 L R2
D R' U' B' U2 R2 L
R' U' B' U' B2 U' R2
R' U' B' U2 R2 D L2
B R' U2 B U' R2 F'
R U' B' U F' B U
R U' B' U B F' U
R2 U' B2 L B R' U2
R' U2 L2 B U' R2 F
R' U2 L2 B U' F R2
L2 U2 R F D' L2 B2
L2 U2 R F D' B2 L2
U' R' B' U' B2 U' R2
U' R' B' U2 R2 D L2
L2 U2 D' R F L' B2
L2 U2 D' R F B2 L'
L2 U2 D' R B2 F L'
L2 U2 D' B2 R F L'
D' R2 U L2 R' F L'
D' R2 U L2 F L' R'
D' R2 U L2 F R' L'
D' R2 U R' L2 F L'
B2 R2 U L F' L' R'
B2 R2 U L F' R' L'
B2 R2 U L' F' L' R'
B2 R2 U L' F' R' L'
B2 R2 U L2 F' L' R'
B2 R2 U L2 F' R' L'
B2 R2 U D F' L' R'
B2 R2 U D F' R' L'
B2 R2 U D' F' L' R'
B2 R2 U D' F' R' L'
B2 R2 U D2 F' L' R'
B2 R2 U D2 F' R' L'
B2 R2 U F' L' R' D
B2 R2 U F' L' R' D'
B2 R2 U F' L' R' D2
B2 R2 U F' L' D R'
B2 R2 U F' L' D' R'
B2 R2 U F' L' D2 R'
B2 R2 U F' R' L' D
B2 R2 U F' R' L' D'
B2 R2 U F' R' L' D2
B2 R2 U F' R' D L'
B2 R2 U F' R' D' L'
B2 R2 U F' R' D2 L'
B2 R2 U F' D L' R'
B2 R2 U F' D R' L'
B2 R2 U F' D' L' R'
B2 R2 U F' D' R' L'
B2 R2 U F' D2 L' R'
B2 R2 U F' D2 R' L'
B2 R2 U F2 R' F L'
R' U2 B U B2 U2 R2
R' U2 B U' R2 D2 F2
F2 R2 U' B' L' R' U2
F2 R2 U' B' R' L' U2
B2 R2 D U F' L' R'
B2 R2 D U F' R' L'
B2 R2 D' U F' L' R'
B2 R2 D' U F' R' L'
B2 R2 D2 U F' L' R'
B2 R2 D2 U F' R' L'
R D L2 F D' L2 B2
R D L2 F D' B2 L2
L2 D R D2 F L' B2
L2 D R D2 F B2 L'
L2 D R D2 B2 F L'
L2 D R F L2 B' L
D' U L' R F L' F
D' U L2 R F L' D
D' U L2 R F L' D'
D' U L2 R F L' D2
D' U L2 R F D L'
D' U L2 R F D' L'
D' U L2 R F D2 L'
D' U L2 R' F L' R2
D' U L2 R' F R2 L'
D' U L2 R2 F L' R'
D' U L2 R2 F R' L'
D U L2 R D2 F L'
D' U R L' F L' F
D' U R L2 F L' D
D' U R L2 F L' D'
D' U R L2 F L' D2
D' U R L2 F D L'
D' U R L2 F D' L'
D' U R L2 F D2 L'
B' U R U' F' R' U
U D L2 R D2 F L'
D2 U R D L2 F L'
D U L2 D2 R F L'
D' U R F L2 F L
U D L2 D2 R F L'
D U R L2 D2 F L'
D' U R' L2 F L' R2
D' U R' L2 F R2 L'
D U R U2 B' U2 L
D U R D2 L2 F L'
U D R L2 D2 F L'
U D R U2 B' U2 L
U D R D2 L2 F L'
U' D R' B' U2 L R2
U' D R' B' U2 R2 L
D' U R2 L2 F L' R'
D' U R2 L2 F R' L'
U' D B R' B2 U2 R2
U' D B' L' U2 L2 R
U' D B' L' U2 R L2
U' D B' L2 U2 L' R
U' D B' L2 U2 R L'
U' D B' R' U2 L R2
