R' U B R' U
R' L U B R' U
D L R' B' L U2
R' L' U B R' U
L' R' U B R' U
L R' U B R' U
L2 R' U B R' U
R' L2 U B R' U
R' U B R' U D
R' U B R' U D'
R' U B R' U D2
R' U B R' D U
R' U B R' D' U
R' U B R' D2 U
R' U B D R' U
R' U B D' R' U
R' U B D2 R' U
D R' L B' L U2
D' R' U2 R2 F' R
D' R' D2 B U2 R'
D R' B' L B' U2
B U R' F' B U
B U R' B F' U
R' B U R' U R
U B R' B U L
D B' L B' U2 L
R' B' U B2 R' U
R' L U B R' U D
R' L U B R' U D'
R' L U B R' U D2
R' L U B R' D U
R' L U B R' D' U
R' L U B R' D2 U
R' L U B D R' U
R' L U B D' R' U
R' L U B D2 R' U
D L R B' L R2 U2
D L R B' R2 L U2
D' L R' U2 R2 F' R
D' L R' D2 B U2 R'
D L R' B' L U2 D
D L R' B' L U2 D'
D L R' B' L U2 D2
D L R' B' L D U2
D L R' B' L D' U2
D L R' B' L D2 U2
D L R' B' D L U2
D L R' B' D' L U2
D L R' B' D2 L U2
D L R2 B' L R U2
D L R2 B' R L U2
B L U R' F' B U
B L U R' B F' U
R' L B U R' U R
R' L B' U B2 R' U
L' R' U B R' U D
L' R' U B R' U D'
L' R' U B R' U D2
L' R' U B R' D U
L' R' U B R' D' U
L' R' U B R' D2 U
R' L' U B R' U D
R' L' U B R' U D'
R' L' U B R' U D2
R' L' U B R' D U
R' L' U B R' D' U
R' L' U B R' D2 U
L' R' U B D R' U
L' R' U B D' R' U
L' R' U B D2 R' U
R' L' U B D R' U
R' L' U B D' R' U
R' L' U B D2 R' U
L R' U B R' U D
L R' U B R' U D'
L R' U B R' U D2
L R' U B R' D U
L R' U B R' D' U
L R' U B R' D2 U
L2 R' U B R' U D
L2 R' U B R' U D'
L2 R' U B R' U D2
L2 R' U B R' D U
L2 R' U B R' D' U
L2 R' U B R' D2 U
L R' U B D R' U
L R' U B D' R' U
L R' U B D2 R' U
L2 R' U B D R' U
L2 R' U B D' R' U
L2 R' U B D2 R' U
D2 L' R' U' F L' U'
D' L' R' U2 R2 F' R
D' L' R' D2 B U2 R'
D L' R' B U2 R' F
D L' R' B U2 F R'
D L' R' B2 U2 F R
B L' U R' F' B U
B L' U R' B F' U
R' L' B U R' U R
L' R' B U R' U R
L2 R' B U R' U R
L R' B U R' U R
R' L' B' U B2 R' U
L' R' B' U B2 R' U
L2 R' B' U B2 R' U
L R' B' U B2 R' U
R' L2 U B R' U D
R' L2 U B R' U D'
R' L2 U B R' U D2
R' L2 U B R' D U
R' L2 U B R' D' U
R' L2 U B R' D2 U
R' L2 U B D R' U
R' L2 U B D' R' U
R' L2 U B D2 R' U
D L' B2 U2 F L R
D L' B2 U2 F R L
D' L2 R' U2 R2 F' R
D' L2 R' D2 B U2 R'
D L2 R' B U2 R' F'
D L2 R' B' L U2 F
B L2 U R' F' B U
B L2 U R' B F' U
R' L2 B U R' U R
R' L2 B' U B2 R' U
R' U L B L' R' U
R' U L B R' L' U
R' U L2 B L2 R' U
R' U L2 B R' L2 U
R' U R B R' B U
D L2 B U2 R' F' L'
R' U D' B R U F'
D R L B' L R2 U2
D R L B' R2 L U2
R' U F' B R' F U
R' U F2 B R' F2 U
R' U B R U D' F2
R' U B R D' U F2
R' U B R2 D R U
R' U B R2 D' R U
R' U B R2 D2 R U
L' U B R' B U L
R' U B D R' U D
R' U B D R' U D'
R' U B D R' U D2
R' U B D R' D U
R' U B D R' D' U
R' U B D R' D2 U
R' U B D' R' U D
R' U B D' R' U D'
R' U B D' R' U D2
R' U B D' R' D U
R' U B D' R' D' U
R' U B D' R' D2 U
R' U B D2 R' U D
R' U B D2 R' U D'
R' U B D2 R' U D2
L2 U B R' B U L
R' U B D2 R' D U
R' U B D2 R' D' U
R' U B D2 R' D2 U
R' U B F' R' F U
R' U B F2 R' F2 U
L U B R' B U L
D' R U2 F' D2 L2 R
D' R U2 F' D2 R L2
R' U B' R B2 R' U
R' U B' R' B2 R' U
R' U B' R2 B2 R' U
R' U B2 R B' R' U
R' U B2 R' B' R' U
R' U B2 R2 B' R' U
R' U B2 D B' R' U
R' U B2 D' B' R' U
R' U B2 D2 B' R' U
R' U' L U2 B R' U
R' U' L' U2 B R' U
R' U' L2 U2 B R' U
D' R F' D2 L2 R B'
D' R F' D2 L2 B' R
D' R F' D2 R L2 B'
D R B' L R2 B' U2
D R B' L B' R2 U2
D R B' R2 L B' U2
D' R' L U2 R2 F' R
D' R' L D2 B U2 R'
D2 R' L' U' F L' U'
D' R' L' U2 R2 F' R
D' R' L' D2 B U2 R'
D R' L B' L U2 D
D R' L B' L U2 D'
D R' L B' L U2 D2
D R' L B' L D U2
D R' L B' L D' U2
D R' L B' L D2 U2
D R' L B' D L U2
D R' L B' D' L U2
D R' L B' D2 L U2
R' U' F U2 B R' U
D' R' L2 U2 R2 F' R
D' R' L2 D2 B U2 R'
D R' L' B U2 R' F
D R' L' B U2 F R'
D R' L' B2 U2 F R
R' U' F' U2 B R' U
D' R' U R2 U F' R
D R' L2 B U2 R' F'
D R' L2 B' L U2 F
R' U' F2 U2 B R' U
D2 R' U' L' F L' U'
D2 R' U' F L' F U'
F R' U B R' U B
U R' U B R' U B'
D' R' U2 R F' R F'
D' R' U2 R2 F' R D
D' R' U2 R2 F' R D'
D' R' U2 R2 F' R D2
D' R' U2 R2 F' D R
D' R' U2 R2 F' D' R
D' R' U2 R2 F' D2 R
D2 R' U2 D R F' R
D2 R' U2 D F' R F'
D' R' U2 F' R2 F' R'
D R' U2 D2 R F' R
D R' U2 D2 F' R F'
D2 R' D U2 R F' R
D2 R' D U2 F' R F'
D2 R' D' L B' L U2
D2 R' D' B' L B' U2
D' R' D2 L B U2 R'
D' R' D2 L' B U2 R'
D' R' D2 L2 B U2 R'
D' R' D2 B L U2 R'
D' R' D2 B L' U2 R'
D' R' D2 B L2 U2 R'
D' R' D2 B U2 R' D
D' R' D2 B U2 R' D'
D' R' D2 B U2 R' D2
D' R' D2 B U2 D R'
D' R' D2 B U2 D' R'
D' R' D2 B U2 D2 R'
D' R' D2 B D U2 R'
D' R' D2 B D' U2 R'
D' R' D2 B D2 U2 R'
D' R' D2 B' L B2 U2
D' R' F L' F' B U2
D' R' F L' B F' U2
D R' D2 U2 R F' R
D R' D2 U2 F' R F'
F' R' F U B R' U
D' R' F B L' F' U2
R' U2 R D' R F' R
R' U2 R D' F' R F'
F2 R' F2 U B R' U
D' R' B U' F' U' R
D' R' B U2 F' R F
D R' B L' U2 R' F
D R' B L' U2 F R'
D R' B L2 U2 R' F'
D' R' B F L' F' U2
U R' B R' U' R U2
U R' B R' F2 U L'
D R' B' L D B' U2
D R' B' L D' B' U2
D R' B' L D2 B' U2
D R' B' L B' U2 D
D R' B' L B' U2 D'
D R' B' L B' U2 D2
D R' B' L B' D U2
D R' B' L B' D' U2
D R' B' L B' D2 U2
R' U2 D' R D' F' R
D R' B2 L B' U2 R'
D R' B2 L' U2 F R
D' R' B2 D2 B' L U2
R' U2 F U' B R' U
D R2 L B' L R U2
D R2 L B' R L U2
R' U2 F' U' B R' U
R' U2 F2 U' B R' U
D2 R2 D R U2 F' R
L' D L R' B' L U2
L2 D L R' B' L U2
R' D L B' U B2 U
R' D L B' U2 D' R2
R' D L B' D L2 U2
R' D L B' D' U2 R2
D' R2 D2 R B U2 R'
R' D L' U B U F
L D L R' B' L U2
D R2 D2 R U2 F' R
L' D R' L B' L U2
L2 D R' L B' L U2
L' D R' B' L B' U2
L D R' L B' L U2
L2 D R' B' L B' U2
L D R' B' L B' U2
D R2 B' L R B' U2
D R2 B' L B' R U2
D R2 B' R L B' U2
L' D B' L B' U2 L
B U R' D F' B U
B U R' D B F' U
B U R' D' F' B U
B U R' D' B F' U
B U R' D2 F' B U
B U R' D2 B F' U
B U R' F' D B U
B U R' F' D' B U
B U R' F' D2 B U
B U R' F' B U D
B U R' F' B U D'
B U R' F' B U D2
B U R' F' B D U
B U R' F' B D' U
B U R' F' B D2 U
L2 D B' L B' U2 L
B U R' B D F' U
B U R' B D' F' U
B U R' B D2 F' U
B U R' B F' U D
B U R' B F' U D'
B U R' B F' U D2
B U R' B F' D U
B U R' B F' D' U
B U R' B F' D2 U
L D B' L B' U2 L
B U D' R' F' U R
B U F R' F' B U
B U F R' B F' U
B U F' R' F' B U
