U' L F U' F' B
U' L F U' B F'
B' R U' B2 L R2
B' R U' B2 R2 L
L' U' L F U' B
B' U' R' B2 D L2
U' F' U' F B R
U' F' U' B F R
U' B U B' U' R'
U2 L U L' B D' R2
B' L U' L' U' R' B2
B L U' L' U2 L U
U' L D F U' F' B
U' L D F U' B F'
U' L D' F U' F' B
U' L D' F U' B F'
U' L D2 F U' F' B
U' L D2 F U' B F'
U' L F L U' F' B
U' L F L U' B F'
U' L F L' U' F' B
U' L F L' U' B F'
U' L F L2 U' F' B
U' L F L2 U' B F'
U' L F U' D F' B
U' L F U' D B F'
U' L F U' D' F' B
U' L F U' D' B F'
U' L F U' D2 F' B
U' L F U' D2 B F'
U' L F U' F' D B
U' L F U' F' D' B
U' L F U' F' D2 B
U' L F U' F' B D
U' L F U' F' B D'
U' L F U' F' B D2
U' L F U' B D F'
U' L F U' B D' F'
U' L F U' B D2 F'
U' L F U' B F' D
U' L F U' B F' D'
U' L F U' B F' D2
U' L F D U' F' B
U' L F D U' B F'
U' L F D' U' F' B
U' L F D' U' B F'
U' L F D2 U' F' B
U' L F D2 U' B F'
U' L B U F B' U'
U' L B U B' F U'
B L B' U' L' U' B
B L B2 U' L' U' B2
D2 L' U' L F U' B
D' L' U' L F U' B
F' L' U' L F U' B
B' L' U' L U' R' B2
F2 L' U' L F U' B
D L' U' L F U' B
F L' U' L F U' B
U2 L' F U L B R
B L2 R' D F2 L' R
B L2 R' D F2 R L'
B' L2 R' B2 D F2 L'
U2 L2 U L2 D' B R'
B' L2 U' L2 U' R' B2
B' L2 U2 R' B2 D F2
B L2 D R' F2 L' R
B L2 D R' F2 R L'
B L2 D' L' B2 U2 B2
B L2 D' B2 L' U2 B2
U2 L2 F U L2 B R
U2 L2 F U B L2 R
U2 L2 F U B R L2
R U R' U' F' U' B
R2 U R2 U2 D B R'
R2 U R2 D U2 B R'
B' R U R' U2 R' B2
B' R U' L B2 L R2
B' R U' L B2 R2 L
B' R U' L' B2 L R2
B' R U' L' B2 R2 L
B' R U' L2 B2 L R2
B' R U' L2 B2 R2 L
B' R U' B' R2 B' L
B' R U' B2 L R2 D
B' R U' B2 L R2 D'
B' R U' B2 L R2 D2
B' R U' B2 R2 L D
B' R U' B2 R2 L D'
B' R U' B2 R2 L D2
B' R U' B2 R2 D L
B' R U' B2 R2 D' L
B' R U' B2 R2 D2 L
B' R D' R2 F2 U' L'
L' U' L D F U' B
L' U' L D' F U' B
L' U' L D2 F U' B
L' U' L F U' D B
L' U' L F U' D' B
L' U' L F U' D2 B
L' U' L F U' B D
L' U' L F U' B D'
L' U' L F U' B D2
L' U' L F D U' B
L' U' L F D' U' B
L' U' L F D2 U' B
L2 U' L F L U' B
L U' L F L2 U' B
L U' L' U' B D' R2
B' R F U' B2 L R2
B' R F U' B2 R2 L
L U' L' U2 B' U B2
L2 U' L2 U' D' B R'
L2 U' L2 D' U' B R'
