F' L' U R' U' R
U R' U' R F' L'
F' U R' U' L' R
F' U R' U' R L'
F2 U2 R' U' F L'
B2 F' L' D' R2 B2
B2 F' L' D' B2 R2
F' B2 L' D' R2 B2
F' B2 L' D' B2 R2
F' L U R' U' L2 R
F' L U R' U' R L2
B2 L F B2 U F2 L'
B2 L F2 B2 U F L'
F' L' R U R2 U' R2
B2 L B2 F U F2 L'
B2 L B2 F2 U F L'
F' L' R D B2 D' R2
F' L' R2 U R U' R'
U L' R' B' U' R F'
F' L' U R' U' R D
F' L' U R' U' R D'
F' L' U R' U' R D2
F' L' U R' U' D R
F' L' U R' U' D' R
F' L' U R' U' D2 R
F' L' U R' D U' R
F' L' U R' D' U' R
F' L' U R' D2 U' R
F' L' U D R' U' R
F' L' U D' R' U' R
F' L' U D2 R' U' R
F' L' U F R' U' R
F' L' U F' R' U' R
F' L' U F2 R' U' R
F' L' D U R' U' R
F' L' D' U R' U' R
B2 L' D' F' L' R2 B2
B2 L' D' F' L' B2 R2
B2 L' D' F' R2 L' B2
B2 L' D' F' R2 B2 L'
B2 L' D' F' B2 L' R2
B2 L' D' F' B2 R2 L'
B2 L' D' B2 F' L' R2
B2 L' D' B2 F' R2 L'
F' L' D2 U R' U' R
B2 L' F' D' L' R2 B2
B2 L' F' D' L' B2 R2
B2 L' F' D' R2 L' B2
U L' F' U R' B' U'
B2 L' F' D' R2 B2 L'
B2 L' F' D' B2 L' R2
B2 L' F' D' B2 R2 L'
F' L' B2 U' L B2 U
F' L2 U R' U' L R
F' L2 U R' U' R L
B L2 F U' F2 L' B'
L' U R' U' R F' L'
L2 U R' U' R F' L'
L U R' U' R F' L'
F' R L' U R2 U' R2
F' R L' D B2 D' R2
F' R U R2 U' L' R2
F' R U R2 U' R2 L'
F2 R U F L' D B2
F2 R U F D L' B2
F2 R U F D B2 L'
U' R U' B L R2 U'
U' R U' B R2 L U'
F2 R U2 R2 U' F L'
F' R D L' B2 D' R2
F R U2 F2 D R2 B2
F R U2 F2 D B2 R2
F' R D B2 L' D' R2
F' R D B2 D' L' R2
F' R D B2 D' R2 L'
U R' L' B' U' R F'
F R' U R2 U2 R2 F2
F R' U R2 U2 F2 R2
F R' U F2 D2 L2 B2
F R' U F2 D2 B2 L2
U R' U' L R F' L'
U R' U' L' R F' L'
U R' U' L2 R F' L'
U R' U' R L F' L'
U R' U' R L' F' L'
U R' U' R L2 F' L'
U R' U' R D F' L'
U R' U' R D' F' L'
U R' U' R D2 F' L'
U R' U' R F' L' D
U R' U' R F' L' D'
U R' U' R F' L' D2
U R' U' R F' D L'
U R' U' R F' D' L'
U R' U' R F' D2 L'
U R' B U' R F' L'
U2 R' B' U R' B U2
U R' B' U' R F' L'
U R' B2 U' R F' L'
F' R2 L' U R U' R'
F' R2 U R U' L' R'
F' R2 U R U' R' L'
F2 R2 U2 R U' F L'
F' R2 F' U F L' B'
F2 R2 F' U F2 L' B'
F' R2 F2 L' U F2 L'
B2 U L F B2 U F2
F' U L' U L R' U'
F' U L' U R' L U'
B2 U L B2 F U F2
D' U R' U' R F' L'
D2 U R' U' R F' L'
F' U R' U' L' R D
F' U R' U' L' R D'
F' U R' U' L' R D2
F' U R' U' L' D R
F' U R' U' L' D' R
F' U R' U' L' D2 R
F' U R' U' R L' D
F' U R' U' R L' D'
F' U R' U' R L' D2
F' U R' U' R D L'
F' U R' U' R D' L'
F' U R' U' R D2 L'
F' U R' U' D L' R
F' U R' U' D R L'
F' U R' U' D' L' R
F' U R' U' D' R L'
F' U R' U' D2 L' R
