U2 F U' L' F2 U'
F L U' L2 F2 U' L
F L U2 D L' R2 F2
F L U2 D L' F2 R2
F L U2 D R2 L' F2
F L D U2 L' R2 F2
F L D U2 L' F2 R2
F L D U2 R2 L' F2
U L D F' R U' F'
F L D' L2 B2 R' U2
F L D' B2 L2 U2 L
F L' U' F2 U' L F2
F L' U' F2 U' F2 L
U L' F L' F2 U' B'
U L' F' U2 R U B
F L' F2 U F2 U2 L
F L' F2 U' L D2 B2
F L' F2 U' D2 L B2
F L' F2 D R2 U' L
F L' F2 D2 U' L B2
F L2 U' L F2 U' L
F L2 U' F2 L U' L
U L2 F' U2 R U B'
F' R' D2 L2 U' L2 B2
F' R' D2 L2 U' B2 L2
R' U2 D' F L' U2 F
F U L F2 L2 R U'
F U L F2 R L2 U'
F U L' F2 U2 L U
R' D F2 R2 B R' F'
F' U F2 U' L' U' L
R' D' U2 F L' U2 F
R' D' F L' U2 F L
R' D' F' D2 R F' B2
R' D' F' D2 R B2 F'
R' D' F' D2 B2 R F'
F U' L' F2 U' D' L2
F U' L' F2 U2 F2 U
F U' L' F2 D' U' L2
F U' L' F2 D2 B2 U'
F' U' R U R' D2 B2
F' U' R U D2 R' B2
F' U' R U' F2 U2 R'
F' U' R D' L2 U R'
F' U' R D2 U R' B2
F' U' D' L2 R U R'
F' U' D' R L2 U R'
F' U' D2 R U R' B2
F U' F2 U2 R F2 U
F' U2 R U D2 B2 L
F' U2 R U' R' F2 U2
F' U2 R U' F2 R' U2
F' U2 R D2 U B2 L
L' F L D F2 R2 B
U2 F L U' L2 F2 U'
U2 F L U' F2 L2 U'
U2 F L U2 D R2 F2
U2 F L U2 D F2 R2
U2 F L D U2 R2 F2
U2 F L D U2 F2 R2
F' U2 D2 R U B2 L
U2 F L D' L2 B2 U2
U2 F L D' B2 L2 U2
L' F L' F2 U' B' L2
U2 F L' U' F2 U' F2
B' U2 F U' L' F2 U'
B2 U2 F U' L' F2 U'
U2 F L2 U' L F2 U'
U2 F L2 U' F2 L U'
B U2 F U' L' F2 U'
U F L' F2 U F2 U2
U F L' F2 U' D2 B2
U F L' F2 D R2 U'
U F L' F2 D2 U' B2
U2 F U' L F2 L2 U'
U2 F U' L' U' D R2
U2 F U' L' D U' R2
U2 F U' L' F2 U' D
U2 F U' L' F2 U' D'
U2 F U' L' F2 U' D2
U2 F U' L' F2 D U'
U2 F U' L' F2 D' U'
U2 F U' L' F2 D2 U'
U2 F U' L2 F2 L U'
U2 F U' D L' U' R2
U2 F U' F2 U2 R U
U F U' L' F2 U' L
U2 F D U' L' U' R2
U2 F D' L2 U' L U'
U2 F B U' L' F2 U'
F' D R2 B2 L U' L'
U2 F B' U' L' F2 U'
U2 F B2 U' L' F2 U'
U F' R U F2 U2 F2
U F' R' D2 L2 U' B2
L' F' U2 R U L B
U F' U F2 U' L' U'
L2 F' U2 R U B' L2
U F' U2 R U D2 B2
U F' U2 R U' F2 U2
U F' U2 R D' L2 U
U F' U2 R D2 U B2
U F' U2 D' L2 R U
U F' U2 D' R L2 U
U F' U2 D2 R U B2
U F' D R2 U2 R' U
F D' L2 U' L U' L
U F' D' U2 L2 R U
U F' D' U2 R L2 U
U F' D2 U2 R U B2
F' D' U' L2 R U R'
F' D' U' R L2 U R'
F' D2 U' R U R' B2
F' D2 U2 R U B2 L
F' D2 B2 U' R U R'
U2 B F U' L' F2 U'
U2 B' F U' L' F2 U'
U2 B2 F U' L' F2 U'
