F R F' B' U'
F R B' F' U'
B' F R F' U'
F B' R F' U'
F R D F' B' U'
F R D B' F' U'
F R D' F' B' U'
F R D' B' F' U'
B' R F R F2 U'
F R D2 F' B' U'
F R D2 B' F' U'
F2 R F' R B' U'
B' R F' U2 L' U
F2 R F' B' R U'
F R F' D B' U'
F R F' D' B' U'
F R F' D2 B' U'
F R F' B' U' D
F R F' B' U' D'
F R F' B' U' D2
F R F' B' D U'
F R F' B' D' U'
F R F' B' D2 U'
F2 R B' F' R U'
F R B' D F' U'
F R B' D' F' U'
F R B' D2 F' U'
F R B' F' U' D
F R B' F' U' D'
F R B' F' U' D2
F R B' F' D U'
F R B' F' D' U'
F R B' F' D2 U'
B' R' U2 B L U
B' U' D R B R'
R F R F2 B' U'
R F R B' F2 U'
B' D U' R B R'
R F B' R F2 U'
R F' B' U2 L' U
B' F R D F' U'
B' F R D' F' U'
B' F R D2 F' U'
B' F R F' U' D
B' F R F' U' D'
B' F R F' U' D2
B' F R F' D U'
B' F R F' D' U'
B' F R F' D2 U'
B F R F' B2 U'
B F R B2 F' U'
F B R F' B2 U'
F B R B2 F' U'
D B' U L F U2
F2 B' R F' R U'
F B' R D F' U'
F B' R D' F' U'
F B' R D2 F' U'
F B' R F' U' D
F B' R F' U' D'
F B' R F' U' D2
F B' R F' D U'
F B' R F' D' U'
F B' R F' D2 U'
R B' F R F2 U'
R B' F' U2 L' U
B' F2 R F' R U'
B' L D2 L' F R U'
B' L F R F' L' U'
F L' R F' L B' U'
D2 L' F L R B' U'
D2 L' F L B' R U'
B' L' F L R F' U'
D2 L' F R L B' U'
B' L' F R L F' U'
B' L' F R F' L U'
B' L2 F L2 R F' U'
B' L2 F R L2 F' U'
B' L2 F R F' L2 U'
F R L' F' L B' U'
U' R U F' B' U' B2
U' R U B' F' U' B2
B' R D F R F2 U'
B' R D F' U2 L' U
F R D F' D B' U'
F R D F' D' B' U'
F R D F' D2 B' U'
F R D F' B' U' D
F R D F' B' U' D'
F R D F' B' U' D2
F R D F' B' D U'
F R D F' B' D' U'
F R D F' B' D2 U'
F R D B' D F' U'
F R D B' D' F' U'
F R D B' D2 F' U'
F R D B' F' U' D
F R D B' F' U' D'
F R D B' F' U' D2
F R D B' F' D U'
F R D B' F' D' U'
F R D B' F' D2 U'
B' R D' F R F2 U'
B' R D' F' U2 L' U
F R D' F' D B' U'
F R D' F' D' B' U'
F R D' F' D2 B' U'
F R D' F' B' U' D
F R D' F' B' U' D'
F R D' F' B' U' D2
F R D' F' B' D U'
F R D' F' B' D' U'
F R D' F' B' D2 U'
B' R D2 F R F2 U'
F R D' B' D F' U'
F R D' B' D' F' U'
F R D' B' D2 F' U'
F R D' B' F' U' D
F R D' B' F' U' D'
F R D' B' F' U' D2
F R D' B' F' D U'
F R D' B' F' D' U'
F R D' B' F' D2 U'
B' R D2 F' U2 L' U
B' R F R U' D R2
B' R F R D U' R2
B' R F R F2 U' D
B' R F R F2 U' D'
B' R F R F2 U' D2
B' R F R F2 D U'
B' R F R F2 D' U'
B' R F R F2 D2 U'
B' R F R' F2 R2 U'
B' R F R2 F2 R' U'
F R D2 F' D B' U'
F R D2 F' D' B' U'
F R D2 F' D2 B' U'
F R D2 F' B' U' D
F R D2 F' B' U' D'
F R D2 F' B' U' D2
F R D2 F' B' D U'
F R D2 F' B' D' U'
