R' L F' R D' B2
R' L F' D' R B2
R' L F' D' B2 R
R' L' U L2 F' R
L' R' U L2 F' R
R' L' U F' L2 R
R' L' U F' R L2
L' R' U F' L2 R
L' R' U F' R L2
L R' F' R D' B2
L R' F' D' R B2
L R' F' D' B2 R
R' F' R D' L B'
R' F' D' L R B'
R' F' D' L B' R
R' F' D' R L B'
L' R U L2 R2 F' R
L' R U R2 L2 F' R
L' R U R2 F' L2 R
L' R U R2 F' R L2
R' L U' L2 U F' R
D' L U' B' L2 R' U
D' L U' B' R' L2 U
R' L D' B2 D F' R
F' L D R' F' B R2
F' L D R' B F' R2
D L D' R' F' R B2
D L D' R' F' B2 R
D L D' R' B2 F' R
R' L F' R U' L2 U
R' L F' R D' B2 D
R' L F' R D' B2 D'
R' L F' R D' B2 D2
R' L F' R B D' B2
R' L F' R B' D' B2
R' L F' R B2 D' B2
R' L F' R2 D' R' B2
R2 L F' R D' F' B2
R2 L F' R D' B2 F'
R2 L F' R F' D' B2
R' L F' U' L2 U R
R' L F' D R D2 B2
D L D' B2 R' F' R
R' L F' D' R B2 D
R' L F' D' R B2 D'
R' L F' D' R B2 D2
R' L F' D' R' B2 R2
R' L F' D' B' R B'
R' L F' D' B2 R D
R' L F' D' B2 R D'
R' L F' D' B2 R D2
R' L F' D' B2 D R
R' L F' D' B2 D' R
R' L F' D' B2 D2 R
R' L F' B R D' B2
R' L F' B D' R B2
R' L F' B D' B2 R
R' L F' B' R D' B2
R' L F' B' D' R B2
R' L F' B' D' B2 R
R' L F' B2 R D' B2
R' L F' B2 D' R B2
R' L F' B2 D' B2 R
R' L F2 D' F R B2
R' L F2 D' F B2 R
R' L F2 D' B2 F R
R' L B F' R D' B2
R' L B F' D' R B2
R' L B F' D' B2 R
U2 L F' R F2 D' B2
R' L B' F' R D' B2
R' L B' F' D' R B2
R' L B' F' D' B2 R
D2 L B R' D' F' B2
D2 L B R' D' B2 F'
D2 L B R' F' D' B2
R' L B2 F' R D' B2
R' L B2 F' D' R B2
R' L B2 F' D' B2 R
L' R' U L F' L R
L' R' U L F' R L
R' L' U L F' L R
R' L' U L F' R L
R' L' U L2 F' R D
R' L' U L2 F' R D'
R' L' U L2 F' R D2
L' R' U L2 F' R D
L' R' U L2 F' R D'
L' R' U L2 F' R D2
R' L' U L2 F' D R
R' L' U L2 F' D' R
L' R' U L2 F' D R
L' R' U L2 F' D' R
R' L' U L2 F' D2 R
L' R' U L2 F' D2 R
D2 L B D' R' F' B2
D2 L B D' R' B2 F'
R2 L' U L2 R F' R
R2 L' U L2 F' R F'
R2 L' U R L2 F' R
R L' U L2 R2 F' R
R2 L' U R F' L2 R
R2 L' U R F' R L2
R L' U R2 L2 F' R
R' L' U F' L2 R D
R' L' U F' L2 R D'
R' L' U F' L2 R D2
L' R' U F' L2 R D
L' R' U F' L2 R D'
L' R' U F' L2 R D2
R' L' U F' L2 D R
R' L' U F' L2 D' R
L' R' U F' L2 D R
R' L' U F' L2 D2 R
L' R' U F' L2 D' R
L' R' U F' L2 D2 R
L' R' U F' R L2 D
L' R' U F' R L2 D'
L' R' U F' R L2 D2
R' L' U F' R L2 D
R' L' U F' R L2 D'
R' L' U F' R L2 D2
R L' U R2 F' L2 R
R L' U R2 F' R L2
R2 L' U F' L2 R F'
R2 L' U F' R L2 F'
R2 L' U F' R F' L2
D2 L B' D' B2 R' F'
L R' U' L2 U F' R
R' L' U' F' L2 R B'
R' L' U' F' L2 B' R
R' L' U' F' R L2 B'
L' R' U' F' L2 R B'
L' R' U' F' L2 B' R
L' R' U' F' R L2 B'
D L' R' B U L2 F'
D L' R' B U F' L2
L R' D' B2 D F' R
U' L' U L2 R' F' R
U2 L' U L2 F' R F2
U' L' U R' L2 F' R
U' L' U R' F' L2 R
U' L' U R' F' R L2
U2 L' U F' L2 R F
U2 L' U F' R L2 F
U2 L' U F2 L2 F R
R' L' F U F2 L2 R
R' L' F U F2 R L2
L' R' F U F2 L2 R
L' R' F U F2 R L2
R' L' F' L2 R D' B2
R' L' F' L2 D' R B2
R' L' F' L2 D' B2 R
L' R' F' L2 R D' B2
R' L' F' R L2 D' B2
L' R' F' L2 D' R B2
L' R' F' L2 D' B2 R
L' R' F' R L2 D' B2
L R' F' R U' L2 U
L R' F' R D' B2 D
L R' F' R D' B2 D'
L R' F' R D' B2 D2
L R' F' R B D' B2
L R' F' R B' D' B2
L R' F' R B2 D' B2
L R' F' R2 D' R' B2
R2 L' F' U L2 R F'
R2 L' F' U R L2 F'
R2 L' F' U R F' L2
L R' F' U' L2 U R
L R' F' D R D2 B2
L R' F' D' R B2 D
L R' F' D' R B2 D'
L R' F' D' R B2 D2
L R' F' D' R' B2 R2
L R' F' D' B' R B'
L R' F' D' B2 R D
L R' F' D' B2 R D'
L R' F' D' B2 R D2
L R' F' D' B2 D R
L R' F' D' B2 D' R
