L2 R B' D' R2 B
L2 R' U F' U' B
L2 R' B U F' U'
R' L2 U F' U' B
L2 R2 D R B R'
L2 R2 D R B R'
R2 L2 D R B R'
R' L2 B U F' U'
R L2 B' D' R2 B
R' U F' U' L2 B
R' U F' U' B L2
L2 U' B' U R' B
R' F' U' F L2 B
R' F' U' F B L2
R' F' U' B F L2
R' B L2 U F' U'
R' B U F' U' L2
U' B' U L2 R' B
U' B' U R' L2 B
U' B' U R' B L2
R B' L2 D' R2 B
L2 R U R2 F' U' B
R' L U F' U' L B
L2 R U' B U' F' U2
L2 R U2 F' U B U
R2 L D L R B R'
R2 L D R L B R'
L2 R D B' D' R2 B
L2 R D' B' D' R2 B
L2 R D2 B' D' R2 B
R' L F' U' F L B
L' R B' L' D' R2 B
L2 R B' R2 D' B R2
L' R B' D' L' R2 B
L' R B' D' R2 L' B
L' R B' D' R2 B L'
L R B' D' R2 B L
L2 R B' D' R2 D B
L2 R B' D' R2 D' B
L2 R B' D' R2 D2 B
L2 R B' D' R2 B D
L2 R B' D' R2 B D'
L2 R B' D' R2 B D2
L2 R B' D' B R2 B
L2 R B' D' B' R2 B
L2 R B' D' B2 R2 B
R L B' D' R2 B L
L2 R B2 R2 B D' R2
L2 R' U D F' U' B
L2 R' U D' F' U' B
L2 R' U D2 F' U' B
L R' U F' U' L B
L2 R' U F' U' D B
L2 R' U F' U' D' B
L2 R' U F' U' D2 B
L2 R' U F' U' B D
L2 R' U F' U' B D'
L2 R' U F' U' B D2
L2 R' U F' D U' B
L2 R' U F' D' U' B
L2 R' U F' D2 U' B
R2 L' D L' R B R'
R2 L' D R L' B R'
R2 L' D R B L' R'
R2 L' D R B R' L'
L2 R' D U F' U' B
L2 R' D B U F' U'
L2 R' D' U F' U' B
L2 R' D' B U F' U'
L2 R' D2 U F' U' B
L2 R' D2 B U F' U'
L2 R' F D F' B R2
L2 R' F D B F' R2
L2 R' F B D F' R2
R' L' F' U' F L' B
R' L' F' U' F B L'
R' L' F' U' B F L'
L' R' F' U' F L' B
L' R' F' U' F B L'
L' R' F' U' B F L'
L R' F' U' F L B
R' L' B L' U F' U'
L' R' B L' U F' U'
L2 R' B R2 U' B U
L2 R' B U D F' U'
L2 R' B U D' F' U'
