D2 L2 R U' B R
D2 R L2 U' B R
R D F2 L' U' B
U2 L R2 U' F L U2
L2 R U2 R U R' B
L' R F2 L' U' B R
U2 L' U D' F2 R B'
U2 L' U D' F2 B' R
U2 L' U D' B' F2 R
U2 L' U B' D' F2 R
R L' F2 L' U' B R
U2 L' D' U F2 R B'
U2 L' D' U F2 B' R
U2 L' D' U B' F2 R
R L2 U2 R U R' B
D2 L2 R U' D B R
D2 L2 R U' D' B R
D2 L2 R U' D2 B R
D2 L2 R U' B R D
D2 L2 R U' B R D'
D2 L2 R U' B R D2
D2 L2 R U' B D R
D2 L2 R U' B D' R
D2 L2 R U' B D2 R
D2 L2 R U' B' R B2
D2 L2 R U' B2 R B'
D2 L2 R D U' B R
D2 L2 R D' U' B R
D2 L2 R D2 U' B R
D2 L2 R' U F' U2 R'
D2 L2 R' U' R2 B R
B' L2 U R2 F' L' U
U L2 U L' R2 U B'
U L2 U R2 L' U B'
D2 L2 U2 L' U R2 B'
D2 L2 U2 L' U B' R2
D2 L2 D' R F2 U' B
D2 L2 D' F2 R U' B
D2 L2 F R U' B R
R' U L2 F' U R' U
D2 L2 F' R U' B R
U L2 F' U L' R2 U
D2 L2 F2 R U' B R
U L2 F' U R2 L' U
D2 R L2 U' D B R
D2 R L2 U' D' B R
D2 R L2 U' D2 B R
D2 R L2 U' B R D
D2 R L2 U' B R D'
D2 R L2 U' B R D2
D2 R L2 U' B D R
D2 R L2 U' B D' R
D2 R L2 U' B D2 R
D2 R L2 U' B' R B2
D2 R L2 U' B2 R B'
D2 R L2 D U' B R
D2 R L2 D' U' B R
D2 R L2 D2 U' B R
R' U F' L2 U R' U
D2 R U' D B R F2
D2 R U' B R D F2
D2 R U' B D R F2
D' R U' F2 D' B R2
D R U' B D R2 F'
D' R U2 B2 U F2 B'
D' R U2 B2 U B' F2
D2 R D U' B R F2
D R D L2 U' B R2
F' R D F2 L' U' B
F2 R D F2 L' U' B
D' R D' L2 U' B R2
F R D F2 L' U' B
R2 U' L2 R F' U2 L2
R2 U' L2 R' U2 L2 B
R2 U' L2 R' U2 B L2
R2 U' R L2 F' U2 L2
R2 U' R F' L2 U2 L2
D R F2 U B2 U2 B'
D R F2 U' D2 F2 B
D R F2 U' D2 B F2
D R F2 D L2 U' B
R2 U' R' L2 U2 L2 B
R2 U' R' L2 U2 B L2
D R F2 D2 U' F2 B
D R F2 D2 U' B F2
D2 R' L2 U F' U2 R'
D2 R' L2 U' R2 B R
D R' D L2 U' R2 B
D' R' D' L2 U' R2 B
L U' B2 D' R' F2 B
L U' B2 D' R' B F2
L U' B2 D' F2 R' B
L2 U2 L' R2 U R2 B'
L2 U2 L' R2 U B' R2
D2 R' F2 L2 U' R' B'
D R' F2 U F B2 U2
D R' F2 U B2 F U2
D R' F2 D L2 U' B'
L2 U2 R2 L' U R2 B'
L2 U2 R2 L' U B' R2
R' U2 D2 R' U R' B
U2 R2 L U' F L U2
R U2 D' B2 R U B'
U2 R2 D' L' B2 U B
U2 R2 D' B2 L' U B'
U2 R2 D2 L' U R2 B'
U2 R2 D2 L' U B' R2
R D L F2 L' U' B
R D L' F2 L' U' B
R D L2 F2 L' U' B
R' D R2 F2 L' U' B
R D F2 L' U' D B
R D F2 L' U' D' B
R D F2 L' U' D2 B
R D F2 L' U' B D
R D F2 L' U' B D'
R D F2 L' U' B D2
R D F2 L' D U' B
R D F2 L' D' U' B
R D F2 L' D2 U' B
R D F2 D L' U' B
R D F2 D' L' U' B
R D F2 D2 L' U' B
L' D' R U' F2 B R
L' D' R U' B F2 R
U2 D' L' B2 U F2 B
U2 D' L' B2 U B F2
R D' U2 B2 R U B'
R2 D2 L U' B' R2 F'
U2 D' B2 L' U F2 B'
U2 D' B2 L' U B' F2
D' U2 L' B2 U F2 B
D' U2 L' B2 U B F2
R' D2 U2 R' U R' B
R D2 F2 L' U' B R2
D' U2 B2 L' U F2 B'
D' U2 B2 L' U B' F2
D2 F L2 R U' B R
D2 F R L2 U' B R
R' F D R2 F2 L' U'
D2 F' L2 R U' B R
D2 F' R L2 U' B R
U F' L2 U L R2 U
U F' L2 U R2 L U
D2 F2 L2 R U' B R
D2 F2 R L2 U' B R
R F2 L' U L' U2 B
R F2 L' F2 U' B R
D F2 R U B2 U2 B'
D F2 R U' D2 F2 B
D F2 R U' D2 B F2
D F2 R D L2 U' B
D F2 R D2 U' F2 B
D F2 R D2 U' B F2
D F2 R' U F' B2 U2
D F2 R' U B2 F' U2
F' D2 L2 R U' B R
F2 D2 L2 R U' B R
D F2 D L2 R U' B
D F2 D R L2 U' B
F' D2 R L2 U' B R
F2 D2 R L2 U' B R
F D2 L2 R U' B R
R F2 D L' F2 U' B
F D2 R L2 U' B R
D F2 D2 R U' F2 B
D F2 D2 R U' B F2
R F2 D2 L' U' B R2
L2 B' U R2 F' L' U
