F' L U R U B
D' L B' U' R' U'
L F U' L' U' B'
L F' U R U B
F' L U L R U B
F' L U L' R U B
F' L U L2 R U B
F' L U R L U B
F' L U R L' U B
F' L U R L2 U B
F' L U R U D B
F' L U R U D' B
F' L U R U D2 B
F' L U R U B D
F' L U R U B D'
F' L U R U B D2
F' L U R D U B
F' L U R D' U B
F' L U R D2 U B
D L U R U F' B
D L U R U B F'
F' L U D R U B
F' L U D' R U B
F' L U D2 R U B
F' L D U R U B
D' L D B' U' R' U'
F' L D' U R U B
D' L D' B' U' R' U'
F' L D2 U R U B
D' L D2 B' U' R' U'
F2 L F U R U B
U' L F U' L' U' L
D' L F B' U' R' U'
F2 L F' U' L' U' B'
D' L F' B' U' R' U'
F' L F2 U' L' U' B'
D' L F2 B' U' R' U'
D2 L B U L R' U
D2 L B U R' L U
F' L B U L R U
F' L B U R L U
F2 L B U L U F
D2 L B' U' L R' U'
D2 L B' U' R' L U'
D' L B' U' R' U' D
D' L B' U' R' U' D'
D' L B' U' R' U' D2
D' L B' U' R' D U'
D' L B' U' R' D' U'
D' L B' U' R' D2 U'
D' L B' U' D R' U'
D' L B' U' D' R' U'
D' L B' U' D2 R' U'
F2 L B' U' R' U' F'
D' L B' D U' R' U'
F L B' U' L2 R' U'
D' L B' D' U' R' U'
F L B' U' R' L2 U'
D' L B' D2 U' R' U'
D' L B' F U' R' U'
D' L B' F' U' R' U'
D' L B' F2 U' R' U'
L U D R U F' B
L U D R U B F'
L U F' R F U B
F' R U' L R' F U2
F' R U' L F R' U2
F' R U' R' L F U2
L U' D' L' U' F B'
L U' D' L' U' B' F
L U' F L' F' U' B'
L U2 F U L' R U'
L U2 F U R L' U'
L U2 F' U' L' R U
L U2 F' U' R L' U
L D U R U F' B
L D U R U B F'
F' U R U B2 R' B'
F' U R U' L U2 B
F' U R B2 U R' B'
F' U B R U B R'
F' U B2 R U B R2
B' U' L R' F L' U'
B' U' L F L' R' U'
B' U' L F R' L' U'
L D' U' L' U' F B'
L D' U' L' U' B' F
F U' L' U L2 F U2
F U' L' U' D2 R2 B'
F U' L' U' D2 B' R2
F U' L' U' B' D2 R2
F U' L' D F2 U' B'
F U' L' D2 U' R2 B'
F U' L' D2 U' B' R2
B' U' R' L F L' U'
L D2 B U L R' U
L D2 B U R' L U
L D2 B' U' L R' U'
L D2 B' U' R' L U'
D' F L B' U' R' U'
U' F L' U L2 F U2
U' F L' U' D2 R2 B'
U' F L' U' D2 B' R2
U' F L' U' B' D2 R2
U' F L' D F2 U' B'
U' F L' D2 U' R2 B'
U' F L' D2 U' B' R2
L2 F U' L' U' B' R'
F' D L U R U B
L F U' L' R U' B'
L F U' L' R' U' B'
L F U' L' R2 U' B'
L F U' L' U' D B'
L F U' L' U' D' B'
L F U' L' U' D2 B'
L F U' L' U' B' D
L F U' L' U' B' D'
L F U' L' U' B' D2
L F U' L' D U' B'
L F U' L' D' U' B'
L F U' L' D2 U' B'
L F U' R L' U' B'
L F U' R' L' U' B'
L F U' R2 L' U' B'
L F U' D L' U' B'
L F U' D' L' U' B'
L F U' D2 L' U' B'
L F D U' L' U' B'
L F D' U' L' U' B'
L F D2 U' L' U' B'
L F B' U' L' R' U'
L F B' U' R' L' U'
D' F' L B' U' R' U'
L' F' L2 U R U B
F' D' L U R U B
L F' U L R U B
L F' U L' R U B
L F' U L2 R U B
L F' U R L U B
L F' U R L' U B
L F' U R L2 U B
L F' U R U D B
L F' U R U D' B
L F' U R U D2 B
L F' U R U B D
L F' U R U B D'
L F' U R U B D2
L F' U R D U B
L F' U R D' U B
L F' U R D2 U B
L F' U D R U B
L F' U D' R U B
L F' U D2 R U B
B2 D' L' U2 R' F B
B2 D' L' U2 R' B F
B2 D' L' U2 F R' B
B2 D' L2 U2 R' F' B
B2 D' L2 U2 R' B F'
L F' D U R U B
L F' D' U R U B
B2 D' R' F2 L' F B
B2 D' R' F2 L' B F
B2 D' R' F2 B L' F
B2 D' R' B F2 L' F
L F' D2 U R U B
L F' B U L R U
L F' B U R L U
D' F2 L B' U' R' U'
F' D2 L U R U B
L F2 B U L U F
L F2 B' U' R' U' F'
L B F' U L R U
L B F' U R L U
L B F2 U L U F
D2 B' U' L R' F U'
D2 B' U' L F R' U'
D2 B' U' R' L F U'
L B' F U' L' R' U'
L B' F U' R' L' U'
L B' F2 U' R' U' F'
