F2 U' R F U B
L' R U' D R' B L
L' R D U' R' B L
L' R F' R B U' R2
U' L F L' F2 R U
D' L F D' B' L2 F
U' L F' U2 L2 R U'
U' L F' U2 R L2 U'
R L' U' D R' B L
R L' D U' R' B L
D2 L' R2 B R' U' R'
U L' R2 D2 B R' U'
R L' F' R B U' R2
R2 L' F' B R U' R
U L' U2 F L' F2 U
U L' U2 F' U2 R U'
R2 L' B F' R U' R
U L' D2 R2 B R' U'
F L' F R F U R'
L' R2 F' B R U' R
L' R2 B F' R U' R
U' L2 F' U2 L R U'
U' L2 F' U2 R L U'
F2 R F U R' D B2
F2 R F U2 R U' R2
F2 R F' L' F2 U R'
L' U' F L' F2 U F
L U' F L' F2 R U
L' U' F' U2 R U' F
L2 U' F' U2 L R U'
L2 U' F' U2 R L U'
F' R' U D R F' B2
F' R' U D R B2 F'
F' R' U D B2 R F'
L U' F' U2 L2 R U'
L U' F' U2 R L2 U'
F' R' D U R F' B2
F' R' D U R B2 F'
F' R' D U B2 R F'
U' R' F2 R F' L' U
D2 R2 L' B R' U' R'
U R2 L' D2 B R' U'
L' U2 F' U2 R U' R'
U R2 D2 L' B R' U'
U R2 D2 B L' R' U'
U R2 D2 B R' L' U'
R D L' U' R' B L
D2 R2 B L' R' U' R'
D2 R2 B R' L' U' R'
D2 U L' R2 B R' U'
D2 U R2 L' B R' U'
D2 U R2 B L' R' U'
D2 U R2 B R' L' U'
F2 U' L' R U B L
F U' L' R' F2 U F
F U' L' F2 R' U F'
F2 U' R L' U B L
F2 U' R D F U B
F2 U' R D' F U B
F2 U' R D2 F U B
F2 U' R F L U B
F2 U' R F L' U B
F2 U' R F L2 U B
F2 U' R F U D B
F2 U' R F U D' B
F2 U' R F U D2 B
F2 U' R F U B D
F2 U' R F U B D'
F2 U' R F U B D2
F2 U' R F D U B
F2 U' R F D' U B
F2 U' R F D2 U B
F U' R' L' F2 U F
F2 U' R2 F R' U B
F2 U' D R F U B
F2 U' D' R F U B
F2 U' D2 R F U B
U D2 L' R2 B R' U'
L' D2 R2 B R' U' R'
U D2 R2 L' B R' U'
U D2 R2 B L' R' U'
U D2 R2 B R' L' U'
U' F L' F R F U
L F L' F2 R U R'
L' F U' L' F2 U F2
L F U' L' F2 R U
F2 D U' R F U B
L2 F' U L R U' L'
L2 F' U R L U' L'
L F' U L2 R U' L2
U' F' U2 D R U' F'
L F' U R L2 U' L2
U' F' D U2 R U' F'
U F' U2 R F L' U'
F2 D' U' R F U B
U' F2 R F U2 R U'
U' F2 R F' L' F2 U
F2 D2 U' R F U B
R2 B L' F' R U' R
F2 B U' R F U B
F2 B' U' R F U B
B' F2 U' R F U B
B2 F2 U' R F U B
F2 B2 U' R F U B
B F2 U' R F U B
