D L B2 D R2 F' L'
F L2 D' R F2 U2 F
D2 L2 F' R U L' R
D2 L2 F' R U R L'
D' R F' L' D' R2 B
D' R F' D' L' R2 B
D' R F' D' R2 L' B
D' R F' D' R2 B L'
D2 R2 D' F' L' F B2
D2 R2 D' F' L' B2 F
D2 R2 D' F' B2 L' F
D2 R2 D' B2 F' L' F
L2 D F' L' F B2 R'
L2 D F' L' B2 R' F
L2 D F' L' B2 F R'
L2 D F' U2 L' F B2
L2 D F' U2 L' B2 F
L2 D F' U2 B2 L' F
R2 D F2 L' U' F L'
R2 D F2 U' L' F L'
R2 D F2 U' F L' F
L D F' B2 L' R' F
L D F' B2 L' F R'
L D F' B2 R' L' F
L D B2 R' F' L' F
L D B2 F' L' R' F
L D B2 F' L' F R'
L D B2 F' R' L' F
L2 D' R F2 U2 F L'
L2 D' F R F U2 F2
F' D L' B2 D R2 F
F' D L' B2 D F R2
R2 F D F2 U' L' F
L2 F D' R F2 U2 F
D2 F' L2 R U L R
D2 F' L2 R U R L
D F' L' F B2 D R2
D2 F' R L2 U L R
D2 F' R L2 U R L
D F' L' B2 F D R2
F D F2 U' L' F B2
F D F2 U' L' B2 F
F D F2 U' B2 L' F
F' D B2 L' D R2 F
F' D B2 L' D F R2
L2 F' U2 D L' F B2
L2 F' U2 D L' B2 F
L2 F' U2 D B2 L' F
L2 F' D L' F B2 R'
L2 F' D L' B2 R' F
L2 F' D L' B2 F R'
L2 F' D U2 L' F B2
L2 F' D U2 L' B2 F
L2 F' D U2 B2 L' F
L2 F' D' F2 R U2 F'
L F' D B2 L' R' F
L F' D B2 L' F R'
L F' D B2 R' L' F
D F' B2 L' F D R2
D F2 L' U' F L' B2
D F2 L' U' F B2 L'
D F2 L' U' B2 F L'
D F2 U' L' F L' B2
D F2 U' L' F B2 L'
D F2 U' L' B2 F L'
D F2 U' F L' F B2
D F2 U' F L' B2 F
D F2 U' F B2 L' F
D F2 U' B2 L' F L'
D F2 U' B2 F L' F
F' D2 R2 D' L' F B2
F' D2 R2 D' L' B2 F
F' D2 R2 D' B2 L' F
B' F' L' D F2 R B2
B' F' L' D F2 B2 R
B' F' L' D B2 F2 R
F' B' L' D F2 R B2
F' B' L' D F2 B2 R
F' B' L' D B2 F2 R
D B2 F' L' F D R2
