F2 L U2 F U' B'
U L D' B' L2 R'
U L D' B' R' L2
U L B' R' D' L2
U L B' D' L2 R'
U L B' D' R' L2
U L' D' L2 B' R'
F2 L' B' L2 U B'
D' L' B' L U L2
F2 L' B' U' F U2
F2 U L B' L' R'
F2 U L B' L' R'
F2 U L B' R' L'
F2 U D2 B' R' B
F2 U B' D2 R' B
F2 U' L U2 B' R'
F2 U' L' F U2 R
L' D' B' U L2 B'
F2 U' F' L' F U2
F D F L' B' U
F2 D' L' B' L U
L F2 U2 F' U' B'
L' F2 B' U' F' U2
F2 D2 U B' R' B
L' B' L2 F2 U B'
L' B' U D' L2 B'
L' B' D' U L2 B'
L' B' F2 U' F' U2
U L R D' B' L2 R'
U L R D' B' R' L2
U L R B' R' D' L2
U L R B' D' L2 R'
U L R B' D' R' L2
U L R' D' B' L2 R'
U L R' D' B' R' L2
U L R' B' R' D' L2
U L R' B' D' L2 R'
U L R' B' D' R' L2
U L R2 D' B' L2 R'
U L R2 D' B' R' L2
U L R2 B' R' D' L2
U L R2 B' D' L2 R'
U L R2 B' D' R' L2
U' L U F2 U B' R'
F2 L U B' U F U'
U L U' F2 U B' R'
F2 L U2 R F U' B'
F2 L U2 R' F U' B'
F2 L U2 R2 F U' B'
F2 L U2 D F U' B'
U' L U2 D' B' L2 R'
U' L U2 D' B' R' L2
F2 L U2 D' F U' B'
F2 L U2 D2 F U' B'
F2 L U2 F R U' B'
F2 L U2 F R' U' B'
F2 L U2 F R2 U' B'
F2 L U2 F U' D B'
F2 L U2 F U' D' B'
F2 L U2 F U' D2 B'
F2 L U2 F U' B' D
F2 L U2 F U' B' D'
F2 L U2 F U' B' D2
F2 L U2 F D U' B'
F2 L U2 F D' U' B'
F2 L U2 F D2 U' B'
U' L U2 B' R' D' L2
U' L U2 B' D' L2 R'
U' L U2 B' D' R' L2
U' L D R2 U2 B' R'
F2 L D U2 F U' B'
U L D B' D2 L2 R'
U L D B' D2 R' L2
U L D' R B' L2 R'
U L D' R B' R' L2
U L D' R' B' L2 R'
U L D' R' B' R' L2
U' L D' U2 B' L2 R'
U' L D' U2 B' R' L2
F2 L D' U2 F U' B'
U L D' R2 B' L2 R'
U L D' R2 B' R' L2
U L D' B' L2 R' D
U L D' B' L2 R' D'
U L D' B' L2 R' D2
U L D' B' L2 D R'
U L D' B' L2 D' R'
U L D' B' L2 D2 R'
U L D' B' R' L2 D
U L D' B' R' L2 D'
U L D' B' R' L2 D2
U L D' B2 L2 B R'
F2 L D2 U2 F U' B'
R2 L F2 R2 B U B2
F' L F' U D R2 B'
F' L F' U D B' R2
F' L F' U B' D R2
F' L F' U2 F2 U' B'
F' L F' D U R2 B'
F' L F' D U B' R2
F' L F' D2 B2 U B
U2 L F2 R B U B2
B' L F2 U2 F' U' B'
B2 L F2 U2 F' U' B'
B L F2 U2 F' U' B'
F2 L B L2 B' U B'
F2 L B U2 F U' B2
F2 L B D L2 B' U
F2 L B' L2 B' U B
U L B' L R' D' L2
U L B' L D' L2 R'
U L B' L D' R' L2
U L B' L' R' D' L2
U L B' L' D' L2 R'
U L B' L' D' R' L2
U L B' L2 R' D' L2
U L B' L2 D' L2 R'
U L B' L2 D' R' L2
U L B' R' L D' L2
U L B' R' L' D' L2
U L B' R' L2 D' L2
U L B' R' U' F2 U
U L B' R' D' L2 D
U L B' R' D' L2 D'
U L B' R' D' L2 D2
U L B' R2 D' L2 R
U L B' R2 D' R L2
U L B' U' F2 U R'
U L B' D' L2 R' D
U L B' D' L2 R' D'
U L B' D' L2 R' D2
U L B' D' L2 D R'
U L B' D' L2 D' R'
U L B' D' L2 D2 R'
U L B' D' R' L2 D
U L B' D' R' L2 D'
U L B' D' R' L2 D2
U L B' D2 R' D L2
F2 L B2 L2 B' U B2
F2 L B2 U2 F U' B
U L' R D' L2 B' R'
U L' R' D' L2 B' R'
U L' R2 D' L2 B' R'
F2 L' U' F U B' U
U' L' U2 D' L2 B' R'
U' L' D R2 F U2 R
R2 L' F2 R2 B' U B2
U' L' D F R2 U2 R'
D2 L' D B' L U L
F2 L' D B' L2 U B'
F2 L' D B' U' F U2
R2 L' F2 B' R2 U B
U L' D' L2 R B' R'
U L' D' L2 R' B' R'
U L' D' L2 R2 B' R'
U' L' D' U2 L2 B' R'
U L' D' L2 D B' R'
U L' D' L2 D' B' R'
U L' D' L2 D2 B' R'
U L' D' L2 B' R' D
U L' D' L2 B' R' D'
U L' D' L2 B' R' D2
U L' D' L2 B' D R'
U L' D' L2 B' D' R'
U L' D' L2 B' D2 R'
U L' D' R L2 B' R'
U' L' D' F U2 L2 R
U' L' D' F U2 R L2
U L' D' R' L2 B' R'
U L' D' R2 L2 B' R'
B' L' D' B' U L2 B'
F2 L' D' B' L2 U B'
F2 L' D' B' U' F U2
B2 L' D' B' U L2 B'
B L' D' B' U L2 B'
U L' D' B' L2 R' B'
U L' D' B' R' L2 B'
F2 L' D2 B' L2 U B'
F2 L' D2 B' U' F U2
D L' D2 B' L U L
R2 L' B' F2 R2 U B
F' L' F' D' B' L2 U
F' L' F' D2 B' U B'
F' L' F' B' U D2 B2
F' L' F' B' U' F2 U2
F' L' F' B' D' L2 U
F' L' F' B' D2 U B2
B' L' F2 B' U' F' U2
B2 L' F2 B' U' F' U2
B L' F2 B' U' F' U2
F2 L' B L2 B2 U B
D' L' B' L U L2 D
D' L' B' L U L2 D'
D' L' B' L U L2 D2
D' L' B' L D F2 U
D' L' B' L F U L2
D' L' B' L F' U L2
D' L' B' L F2 U L2
F' L' B' L2 F' U B'
B' L' B' L2 F2 U B'
F2 L' B' L2 U D B'
F2 L' B' L2 U D' B'
F2 L' B' L2 U D2 B'
F2 L' B' L2 U B' D
F2 L' B' L2 U B' D'
F2 L' B' L2 U B' D2
F2 L' B' L2 D U B'
F2 L' B' L2 D' U B'
F2 L' B' L2 D2 U B'
B2 L' B' L2 F2 U B'
D' L' B' U L' D' B2
B' L' B' U D' L2 B'
B L' B' L2 F2 U B'
F2 L' B' U L2 B' L2
