F' R2 U R U
F' R U2 D' F2 L'
F' R D R B2 U2
F' R D B2 R U2
F' R D' R U2 F2
F' R D' U2 F2 L'
U R' U' R' U2 B
R U2 D' F2 L' B'
F' R2 U R U D
F' R2 U R U D'
F' R2 U R U D2
F' R2 U R D U
F' R2 U R D' U
F' R2 U R D2 U
F' R2 U D R U
F' R2 U D' R U
F' R2 U D2 R U
B2 R2 U' L U' B
R2 U2 B U' R U
F' R2 D U R U
F' R2 D' U R U
F' R2 D2 U R U
F' R2 B U R U
F R2 F2 U' L' U'
R D R B2 U2 B'
F' R2 B' U R U
F' R2 B2 U R U
F' U R' U' R' U2
F' U D' R' F2 U
F' U D' F2 R' U
F' U D2 R' U L2
R D B2 R U2 B
R D' R U2 F2 B
R D' R U2 B F2
R D' U2 F2 L' B'
F' U' D B2 L U'
F' D U' B2 L U'
D2 F' U R' U L2
D' F' U F' R' U
D F' U' B2 L U'
F' D' U R' F2 U
F' D' U F2 R' U
R2 F2 U' L' U' B
F' D2 U R' U L2
R2 B' U R U B2
B2 F' R2 U' L U'
R2 B2 U R U B'
F' B2 R2 U' L U'
R' L U' L' R' U2 B
U L R' U' R' U2 B
R' L U' R' L' U2 B
B2 L U L' R2 U2 B
B2 L U L' F' R2 U2
B2 L U R2 L' U2 B
L R D' F2 L' R B
L R D' F2 R L' B
L R D' F2 R B L'
R L D' F2 L' R B
R L D' F2 R L' B
R L D' F2 R B L'
L' R' U B2 L R' B
R' L' U B2 L R' B
L' R' U B2 R' L B
R' L' U B2 R' L B
L' R' U' L R' U2 B
R' L' U' L R' U2 B
R' L' U' R' L U2 B
L' R' U' R' L U2 B
L R' U' L' R' U2 B
L2 R' U' L2 R' U2 B
L R' U' R' L' U2 B
L2 R' U' R' L2 U2 B
U L' R' U' R' U2 B
R' L' B2 U L R' B
R' L' B2 U R' L B
L' R' B2 U L R' B
L' R' B2 U R' L B
R' L2 U' L2 R' U2 B
R' L2 U' R' L2 U2 B
U L2 R' U' R' U2 B
R2 U R U R' B R
R2 U R U2 R' U' B
R2 U R D2 L U B'
R U R2 U' R' F' U2
F' R U R2 U' R' U2
F' R U F2 R2 U L'
F' R U2 L D' F2 L'
F' R U2 L' D' F2 L'
F' R U2 L2 D' F2 L'
R2 U B R B' U B
F' R U2 D' L F2 L'
F' R U2 D' L' F2 L'
F' R U2 D' L2 F2 L'
F' R U2 D' F2 L' D
F' R U2 D' F2 L' D'
F' R U2 D' F2 L' D2
F' R U2 D' F2 D L'
F' R U2 D' F2 D' L'
F' R U2 D' F2 D2 L'
F' R U2 F2 L' D' F2
F' R U2 F2 D' L' F2
F' R D R U2 D2 F2
F' R D R D2 U2 F2
F' R D R B2 U2 D
F' R D R B2 U2 D'
F' R D R B2 U2 D2
F' R D R B2 D U2
F' R D R B2 D' U2
F' R D R B2 D2 U2
F' R D R' B2 R2 U2
F' R D R2 B2 U2 L
F2 R D R F B2 U2
F2 R D R B2 F U2
F' R D B' R B' U2
F' R D B2 R U2 D
F' R D B2 R U2 D'
F' R D B2 R U2 D2
F' R D B2 R D U2
F' R D B2 R D' U2
F' R D B2 R D2 U2
F' R D B2 D R U2
F' R D B2 D' R U2
F' R D B2 D2 R U2
F2 R D B2 R F U2
B' R D' R U2 F' B
B' R D' R U2 B F'
F' R D' R U2 F2 D
F' R D' R U2 F2 D'
F' R D' R U2 F2 D2
F' R D' R D2 B2 U2
R2 U B2 R B2 U B
F' R D' R B U2 F2
F' R D' R B' U2 F2
F' R D' R B2 U2 F2
F2 R D' R F U2 F
F' R D' U2 L F2 L'
F' R D' U2 L' F2 L'
F' R D' U2 L2 F2 L'
F' R D' U2 F2 L' D
F' R D' U2 F2 L' D'
F' R D' U2 F2 L' D2
F' R D' U2 F2 D L'
F' R D' U2 F2 D' L'
F' R D' U2 F2 D2 L'
F' R D' B R U2 F2
F' R D' B U2 F2 L'
F2 R D' F U2 F L'
F' R D' B' R U2 F2
F' R D' B' U2 F2 L'
F' R D' B2 R U2 F2
F' R D' B2 U2 F2 L'
F' R D2 R U' L2 U'
F' R D2 R U2 D F2
F' R D2 R D U2 F2
F' R D2 R D' B2 U2
F R F2 U R2 U L'
F' R B R U R U
F R F2 U2 L' D' F2
F R F2 U2 D' L' F2
F R F2 D B2 U2 L'
F R F2 D' U2 L' F2
F' R B U2 D' F2 L'
F' R B D R B2 U2
F' R B D B2 R U2
F' R B D' R U2 F2
F' R B D' U2 F2 L'
F' R B' R U R U
F' R B' U2 D' F2 L'
F' R B' D R B2 U2
F' R B' D B2 R U2
F' R B' D' R U2 F2
F' R B' D' U2 F2 L'
F' R B2 R U R U
F' R B2 U2 D' F2 L'
F' R B2 D R B2 U2
F' R B2 D B2 R U2
F' R B2 D' R U2 F2
F' R B2 D' U2 F2 L'
U R' L U' R' U2 B
U R' L' U' R' U2 B
U R' L2 U' R' U2 B
R2 U' F2 L' F2 U' B
U' R' U' R' U2 B R
U R' U D2 B2 L B'
U2 R' U' R' U2 B R2
U R' U B2 D2 L B'
U R' U' R F' R2 U2
U R' U' R' U2 D B
U R' U' R' U2 D' B
U R' U' R' U2 D2 B
U R' U' R' U2 B D
U R' U' R' U2 B D'
U R' U' R' U2 B D2
U R' U' R' D U2 B
U R' U' R' D' U2 B
U R' U' R' D2 U2 B
U R' U' R' F U2 B
U R' U' R' F' U2 B
U R' U' R' F2 U2 B
U R' U' F R' U2 B
U R' U' F' R' U2 B
U R' U' F2 R' U2 B
F' R' D R' U R U
F' R' D' R' U R U
F' R' D2 R' U R U
U R' D2 U B2 L B'
F2 R' F R' U R U
R U2 L' D' F2 B' L'
R U2 L' D' B' F2 L'
R U2 L' B' D' F2 L'
U R' F U' R' U2 B
U R' F' U' R' U2 B
F R' F2 R' U R U
U R' F2 U' R' U2 B
R2 U2 R' D' R F2 B
R2 U2 R' D' R B F2
R2 U2 D B U' R U
R U2 D' L' F2 B' L'
R U2 D' L' B' F2 L'
R2 U2 D' B U' R U
R U2 D' F2 L' D B'
R U2 D' F2 L' D' B'
R U2 D' F2 L' D2 B'
R U2 D' F2 L' B' D
R U2 D' F2 L' B' D'
R U2 D' F2 L' B' D2
R U2 D' F2 D L' B'
R U2 D' F2 D' L' B'
R U2 D' F2 D2 L' B'
R U2 D' F2 B L' B'
R U2 D' F2 B' L' B'
R U2 D' F2 B2 L' B'
R U2 D' B F2 L' B'
R U2 D' B' F2 L' B'
R U2 D' B2 F2 L' B'
R2 U2 D2 B U' R U
F' R2 U R' U D' F2
F' R2 U R' D' U F2
F' R2 U R2 D R' U
F' R2 U R2 D' R' U
F' R2 U R2 D2 R' U
F2 R2 U L2 R U B'
F' R2 U D R U D
F' R2 U D R U D'
F' R2 U D R U D2
F' R2 U D R D U
F' R2 U D R D' U
F' R2 U D R D2 U
F2 R2 U R L2 U B'
F' R2 U D' R U D
F' R2 U D' R U D'
F' R2 U D' R U D2
F' R2 U D' R D U
F' R2 U D' R D' U
F' R2 U D' R D2 U
F2 R2 U R U' F U2
F' R2 U D2 R U D
F' R2 U D2 R U D'
F' R2 U D2 R U D2
F' R2 U D2 R D U
F' R2 U D2 R D' U
F' R2 U D2 R D2 U
F' R2 U B R B' U
F' R2 U B2 R B2 U
F' R2 U' L U2 R U
F' R2 U' L' U2 R U
F R2 U R U D2 B2
F R2 U R U' F2 U2
F R2 U R D' L2 U
F R2 U R D2 U B2
F' R2 U' L2 U2 R U
B2 R2 U' L U' D B
B2 R2 U' L U' D' B
B2 R2 U' L U' D2 B
B2 R2 U' L U' B D
B2 R2 U' L U' B D'
B2 R2 U' L U' B D2
B2 R2 U' L D U' B
B2 R2 U' L D' U' B
B2 R2 U' L D2 U' B
U R2 U R U R' B
F R2 U D' L2 R U
F R2 U D' R L2 U
F R2 U D2 R U B2
R2 U2 F2 U L' U' B
B2 R2 U' D L U' B
R U2 F2 L' D' F2 B'
R U2 F2 L' D' B' F2
B R2 U' L U' F B
B R2 U' L U' B F
B2 R2 U' D' L U' B
R U2 F2 L' B' D' F2
B2 R2 U' D2 L U' B
F' R2 U' F2 L' F2 U'
R2 U2 F2 B U L' U'
R U2 F2 D' L' F2 B'
R U2 F2 D' L' B' F2
F' R2 U2 R' D' R F2
R2 U2 B R' D' R F2
R2 U2 B U' R U D
R2 U2 B U' R U D'
R2 U2 B U' R U D2
R2 U2 B U' R D U
R2 U2 B U' R D' U
R2 U2 B U' R D2 U
R2 U2 B U' D R U
R2 U2 B U' D' R U
R2 U2 B U' D2 R U
R2 U2 B D U' R U
F' R2 U2 F2 U L' U'
B' R2 U2 B U' R' U
R2 U2 B D' U' R U
R2 U2 B D2 U' R U
R2 U2 B F2 U L' U'
R U2 B D' F2 L' B'
F' R2 D U R U D
F' R2 D U R U D'
F' R2 D U R U D2
F' R2 D U R D U
F' R2 D U R D' U
F' R2 D U R D2 U
R2 U2 B' U' R U B2
B2 R2 D U' L U' B
F' R2 D B U R U
F' R2 D B' U R U
F' R2 D B2 U R U
R U2 B' D' F2 L' B'
F' R2 D' U R U D
F' R2 D' U R U D'
F' R2 D' U R U D2
F' R2 D' U R D U
F' R2 D' U R D' U
F' R2 D' U R D2 U
R2 U2 B2 U' R U B'
B2 R2 D' U' L U' B
F' R2 D' B U R U
F' R2 D' B' U R U
F' R2 D' B2 U R U
R U2 B2 D' F2 L' B'
F R2 D' U L2 R U
F R2 D' U R L2 U
F' R2 D2 U R U D
F' R2 D2 U R U D'
F' R2 D2 U R U D2
F' R2 D2 U R D U
F' R2 D2 U R D' U
F' R2 D2 U R D2 U
B2 R2 D2 U' L U' B
F' R2 D2 B U R U
F' R2 D2 B' U R U
F' R2 D2 B2 U R U
F R2 D2 U R U B2
B2 R2 F U' L U' B
B2 R2 F' U' L U' B
B2 R2 F2 U' L U' B
R D R U2 D2 F2 B
R D R U2 D2 B F2
R D R D2 U2 F2 B
R D R D2 U2 B F2
R D R F B2 U2 B'
F' R2 B U R U D
F' R2 B U R U D'
F' R2 B U R U D2
F' R2 B U R D U
F' R2 B U R D' U
F' R2 B U R D2 U
F' R2 B U D R U
F' R2 B U D' R U
F' R2 B U D2 R U
R D R F' B2 U2 B'
F R2 F2 U' L' U' D
F R2 F2 U' L' U' D'
F R2 F2 U' L' U' D2
F R2 F2 U' L' D U'
F R2 F2 U' L' D' U'
F R2 F2 U' L' D2 U'
F R2 F2 U' D L' U'
R D R F2 B2 U2 B'
F R2 F2 U' D' L' U'
F R2 F2 U' D2 L' U'
F' R2 B D U R U
F R2 F2 D U' L' U'
F' R2 B D' U R U
R D R B2 U2 D B'
R D R B2 U2 D' B'
R D R B2 U2 D2 B'
R D R B2 U2 B' D
R D R B2 U2 B' D'
R D R B2 U2 B' D2
R D R B2 D U2 B'
R D R B2 D' U2 B'
R D R B2 D2 U2 B'
R D R B2 F U2 B'
R D R B2 F' U2 B'
F R2 F2 D' U' L' U'
R D R B2 F2 U2 B'
F' R2 B D2 U R U
F R2 F2 D2 U' L' U'
F R2 F2 B U' L' U'
F R2 F2 B' U' L' U'
F R2 F2 B2 U' L' U'
F' R2 B' U R U D
F' R2 B' U R U D'
F' R2 B' U R U D2
F' R2 B' U R D U
F' R2 B' U R D' U
F' R2 B' U R D2 U
F' R2 B' U D R U
F' R2 B' U D' R U
F' R2 B' U D2 R U
R D R' F' R2 B2 U2
B' R2 B' U' L U' B2
R D R' F' B2 R2 U2
F' R2 B' D U R U
F' R2 B' D' U R U
R D R' B2 R2 U2 B
R D R' B2 F' R2 U2
F' R2 B' D2 U R U
F R2 B F2 U' L' U'
B R2 B' U R' U B2
F' R2 B2 U R U D
F' R2 B2 U R U D'
F' R2 B2 U R U D2
F' R2 B2 U R D U
F' R2 B2 U R D' U
F' R2 B2 U R D2 U
F' R2 B2 U D R U
F' R2 B2 U D' R U
F' R2 B2 U D2 R U
F' R2 B2 D U R U
B2 R2 B2 U R' U B'
F' R2 B2 D' U R U
F' R2 B2 D2 U R U
F R2 B' F2 U' L' U'
F R2 B2 F2 U' L' U'
R2 D U2 B U' R U
F' U R U D' F2 L'
F' U R D' U F2 L'
F' U R F2 R2 U L'
R2 D F2 U' L' U' B
F' U R' U B2 L B2
F' U R' U' R' U2 D
F' U R' U' R' U2 D'
F' U R' U' R' U2 D2
F' U R' U' R' D U2
F' U R' U' R' D' U2
F' U R' U' R' D2 U2
F' U R' U' D R' U2
F' U R' U' D' R' U2
F' U R' U' D2 R' U2
F' U R' U2 B2 U' L
F' U R' D U' R' U2
F' U R' D' U' R' U2
F' U R' D2 U' R' U2
F2 U R' U' R' F U2
F2 U R' U' F R' U2
F' U R' F U' R' U2
F' U R' F' U' R' U2
F' U R' F2 U' R' U2
F U R' U D2 B2 L
R D F2 B2 U2 L' B'
F U R' U' R' F2 U2
F U R' U' F2 R' U2
F U R' D2 U B2 L
R2 D B' U R U B2
F' U D R' U D L2
F' U D R' U2 B2 U'
F' U D R' D U L2
F' U D R' D2 F2 U
R D B' R B' U2 B2
F' U D' R F2 R2 U
F' U D' R' U D' L2
F' U D' R' D' U L2
F' U D' R' F2 U D
F' U D' R' F2 U D'
F' U D' R' F2 U D2
F' U D' R' F2 D U
F' U D' R' F2 D' U
F' U D' R' F2 D2 U
R2 D B2 U R U B'
F' U D' F R' F U
F' U D' F2 R' U D
F' U D' F2 R' U D'
F' U D' F2 R' U D2
F' U D' F2 R' D U
F' U D' F2 R' D' U
F' U D' F2 R' D2 U
F' U D' F2 D R' U
F' U D' F2 D' R' U
F' U D' F2 D2 R' U
R D B2 R U2 D B
R D B2 R U2 D' B
R D B2 R U2 D2 B
R D B2 R U2 B D
R D B2 R U2 B D'
R D B2 R U2 B D2
R D B2 R D U2 B
R D B2 R D' U2 B
R D B2 R D2 U2 B
R D B2 R F U2 B
R D B2 R F' U2 B
R D B2 R F2 U2 B
R D B2 R' F' R2 U2
F' U D2 R' U L2 D
F' U D2 R' U L2 D'
F' U D2 R' U L2 D2
F' U D2 R' D F2 U
F' U D2 R' F U L2
F' U D2 R' F' U L2
F' U D2 R' F2 U L2
D' U F2 L2 R' U B'
F' U D2 F R' U L2
R D B2 D R U2 B
D' U F2 R' L2 U B'
D' U F2 R' U' F U2
F' U D2 F' R' U L2
F U D' L2 R' F2 U
R D B2 D' R U2 B
F' U D2 F2 R' U L2
F U D' L2 F2 R' U
D2 U F2 R' U L2 B'
R D B2 D2 R U2 B
F2 U D2 R' U L2 B'
F U D' R' L2 F2 U
F U D' R' F2 L2 U
R D B2 F2 U2 L' B'
F U D' F2 L2 R' U
F U D' F2 R' L2 U
F' U F R' U' R' U2
F U D2 R' U L2 B2
F U D2 R' U B2 L2
F' U F D' R' F2 U
R D' L F2 L' R B
R D' L F2 R L' B
R D' L F2 R B L'
F' U F D' F2 R' U
F' U F D2 R' U L2
F' U F' R' U' R' U2
F' U F' D' R' F2 U
F' U F' D' F2 R' U
F' U F' D2 R' U L2
F' U F2 R' U' R' U2
U' D B2 L R2 U' B
U' D B2 L U F' U2
F' U F2 D' R' F2 U
U' D B2 R2 L U' B
F' U F2 D' F2 R' U
F' U F2 D2 R' U L2
R D' R U2 F2 D B
R D' R U2 F2 D' B
R D' R U2 F2 D2 B
R D' R U2 F2 B D
R D' R U2 F2 B D'
R D' R U2 F2 B D2
R D' R U2 B F2 D
R D' R U2 B F2 D'
R D' R U2 B F2 D2
R D' R D2 B2 U2 B'
R D' R F U2 F B
R D' R F U2 B F
R D' R F' U2 F' B
R D' R F' U2 B F'
R D' R B' U2 F2 B2
R D' R B' U2 B2 F2
R D' R B2 U2 F2 B'
R D' R B2 U2 B' F2
R D' R' F' R2 B U2
B2 U' L U R2 U2 B
B2 U' L U F' R2 U2
F' U' L D B2 L U'
F' U' L' D B2 L U'
R2 D' U2 B U' R U
R D' U2 L' F2 B' L'
R D' U2 L' B' F2 L'
R D' U2 F2 L' D B'
R D' U2 F2 L' D' B'
R D' U2 F2 L' D2 B'
R D' U2 F2 L' B' D
R D' U2 F2 L' B' D'
R D' U2 F2 L' B' D2
R D' U2 F2 D L' B'
R D' U2 F2 D' L' B'
R D' U2 F2 D2 L' B'
R D' U2 F2 B L' B'
R D' U2 F2 B' L' B'
R D' U2 F2 B2 L' B'
R D' U2 B F2 L' B'
R D' U2 B' F2 L' B'
F' U' L2 D B2 L U'
R D' U2 B2 F2 L' B'
R D' F U2 F L' B'
R2 D' F2 U' L' U' B
R D' B R U2 F2 B
R D' B R U2 B F2
F' U' D L B2 L U'
R2 D' B' U R U B2
F' U' D L' B2 L U'
R D' B U2 F2 L' B'
F' U' D L2 B2 L U'
F' U' D B2 L U' D
F' U' D B2 L U' D'
F' U' D B2 L U' D2
F' U' D B2 L D U'
F' U' D B2 L D' U'
F' U' D B2 L D2 U'
R D' B' R U2 F2 B
R D' B' R U2 B F2
F' U' D B2 D L U'
F' U' D B2 D' L U'
F' U' D B2 D2 L U'
U D' F2 L2 R' U B'
U D' F2 R' L2 U B'
U D' F2 R' U' F U2
R2 D' B2 U R U B'
R D' B' U2 F2 L' B'
R D' B2 R U2 F2 B
R D' B2 R U2 B F2
F U' D B2 L R2 U'
R D' B2 U2 F2 L' B'
F U' D B2 R2 L U'
F' U' D2 B2 L U' L
D U' B2 L R2 U' B
D U' B2 L U F' U2
D U' B2 R2 L U' B
L2 D2 R' U L2 R' B
L2 D2 R' U R' L2 B
L2 D2 R' U R' B L2
R D2 R U' L2 U' B
R D2 R U2 D F2 B
R D2 R U2 D B F2
R D2 R U2 B D F2
R D2 R D U2 F2 B
R D2 R D U2 B F2
R D2 R D' B2 U2 B'
F' U' B2 L U R2 U2
F' U' B2 L U' D2 L2
F' U' B2 L D B2 U'
F' U' B2 L D2 U' L2
F' U' B2 D L B2 U'
F' U' B2 D2 L U' L
R2 D2 U2 B U' R U
F' U2 R D' F2 L' R'
F' U2 R D' F2 R' L'
R2 D2 F2 U' L' U' B
U D2 F2 R' U L2 B'
R2 D2 B' U R U B2
R2 D2 B2 U R U B'
F' U2 D2 L2 U' R' U
U F R' U D2 B2 L
U F R' U' R' F2 U2
U F R' U' F2 R' U2
U F R' D2 U B2 L
F' D R D B2 U2 L2
F' D R D' R2 U2 F2
U F D' L2 R' F2 U
U F D' L2 F2 R' U
U F D' R' L2 F2 U
U F D' R' F2 L2 U
U F D' F2 L2 R' U
U F D' F2 R' L2 U
U F D2 R' U L2 B2
U F D2 R' U B2 L2
F' D U R' U D L2
F' D U R' U2 B2 U'
F' D U R' D U L2
F' D U R' D2 F2 U
F' D U' L B2 L U'
F' D U' L' B2 L U'
F' D U' L2 B2 L U'
L' F' L R2 U R U
F' D U' B2 L U' D
F' D U' B2 L U' D'
F' D U' B2 L U' D2
F' D U' B2 L D U'
F' D U' B2 L D' U'
F' D U' B2 L D2 U'
F' D U' B2 D L U'
F' D U' B2 D' L U'
F' D U' B2 D2 L U'
F D U' B2 L R2 U'
F D U' B2 R2 L U'
F2 D F U' B2 L U'
L2 F' L2 R2 U R U
D2 F' R U R2 U L2
D2 F' R U2 L2 D' F2
B2 D F' U' L B2 U'
D2 F' R' U2 L2 D F2
D F' R D B2 U2 L2
D F' R D' R2 U2 F2
L' F' R2 L U R U
D2 F' R2 U R U L2
L2 F' R2 L2 U R U
U2 F' R2 U R U R
F' D B' U' B' L U'
D2 F' U R' U L2 D
D2 F' U R' U L2 D'
D2 F' U R' U L2 D2
D2 F' U R' D F2 U
D2 F' U R' F U L2
D2 F' U R' F' U L2
D2 F' U R' F2 U L2
D2 F' U D R' F2 U
D' F' U D F' R' U
D2 F' U D F2 R' U
D' F' U D' F' R' U
D' F' U D2 F' R' U
D2 F' U F R' U L2
D' F' U F R' F2 U
D2 F' U F' R' U L2
D' F' U F' R' U D
D' F' U F' R' U D'
D' F' U F' R' U D2
D' F' U F' R' D U
D' F' U F' R' D' U
D' F' U F' R' D2 U
D' F' U F' D R' U
D' F' U F' D' R' U
D' F' U F' D2 R' U
D2 F' U F2 R' U L2
D' F' U F2 R' F U
U F' R2 U R U R'
R2 F' U L U F B
R2 F' U L U B F
F' D B2 U' L U' L'
D2 F' U' D' B2 L U'
D F' U R' U D L2
D F' U R' U2 B2 U'
D F' U R' D U L2
D F' U R' D2 F2 U
D F' U D R' U L2
D2 F' U' B2 L U' L
D F' U D2 R' F2 U
D F' U D2 F2 R' U
D2 F' U2 L2 U' R' U
D F' U' L B2 L U'
D F' U' L' B2 L U'
D F' U' L2 B2 L U'
D F' U' B2 L U' D
D F' U' B2 L U' D'
D F' U' B2 L U' D2
D F' U' B2 L D U'
D F' U' B2 L D' U'
D F' U' B2 L D2 U'
D F' U' B2 D L U'
D F' U' B2 D' L U'
D F' U' B2 D2 L U'
D2 F' D U R' F2 U
D2 F' D U F2 R' U
D' F' D U F' R' U
R2 F' U2 B U L U'
D' F' D' U F' R' U
D2 F' D' U' B2 L U'
D F' D U R' U L2
F' D' R U R2 F2 U
F' D' R U F2 R2 U
F' D' R U2 D' L2 F2
F' D' R U2 D' F2 L2
F' D' R D R2 B2 U2
F' D' R D B2 R2 U2
F' D' R D' U2 L2 F2
F' D' R D' U2 F2 L2
D2 F' D2 R2 U R U
D' F' D2 U F' R' U
D F' D' R2 U R U
F' D' R' U F2 U F2
D F' D2 U R' F2 U
D F' D2 U F2 R' U
F' D' R2 U R F2 U
F' D' U R F2 R2 U
F' D' U R' U D' L2
F' D' U R' D' U L2
F' D' U R' F2 U D
F' D' U R' F2 U D'
F' D' U R' F2 U D2
F' D' U R' F2 D U
F' D' U R' F2 D' U
F' D' U R' F2 D2 U
D2 F' B2 U' L U' L
F' D' U F R' F U
F' D' U F2 R' U D
F' D' U F2 R' U D'
F' D' U F2 R' U D2
F' D' U F2 R' D U
F' D' U F2 R' D' U
F' D' U F2 R' D2 U
F' D' U F2 D R' U
F' D' U F2 D' R' U
F' D' U F2 D2 R' U
D F' B' U' B' L U'
F D' U L2 R' F2 U
F D' U L2 F2 R' U
D F' B2 U' L U' L'
F D' U R' L2 F2 U
F D' U R' F2 L2 U
F D' U F2 L2 R' U
F D' U F2 R' L2 U
F2 D' F U R' F U
F2 D' F U F R' U
D2 F2 U R' U L2 B'
U F2 R' U' R' F U2
U F2 R' U' F R' U2
R2 F2 U' L' U' D B
R2 F2 U' L' U' D' B
R2 F2 U' L' U' D2 B
R2 F2 U' L' U' B D
R2 F2 U' L' U' B D'
R2 F2 U' L' U' B D2
R2 F2 U' L' D U' B
R2 F2 U' L' D' U' B
R2 F2 U' L' D2 U' B
R2 F2 U' D L' U' B
R2 F2 U' D' L' U' B
R F2 U R2 U L' B'
R2 F2 U' D2 L' U' B
R2 F2 U2 B U L' U'
R F2 U2 L' D' F2 B'
R F2 U2 L' D' B' F2
R F2 U2 L' B' D' F2
R2 F2 D U' L' U' B
R F2 U2 D' L' F2 B'
R F2 U2 D' L' B' F2
F' D2 R U R2 U L2
F' D2 R U2 L2 D' F2
R2 F2 D' U' L' U' B
F' D2 R' U2 L2 D F2
R F2 D B2 U2 L' B'
R2 F2 D2 U' L' U' B
F' D2 R2 U R U L2
R F2 D' U2 L' F2 B'
R F2 D' U2 L' B' F2
U F2 D2 R' U L2 B'
F' D2 U R' U L2 D
F' D2 U R' U L2 D'
F' D2 U R' U L2 D2
F' D2 U R' D F2 U
F' D2 U R' F U L2
F' D2 U R' F' U L2
F' D2 U R' F2 U L2
F' D2 U F R' U L2
F' D2 U F' R' U L2
F' D2 U F2 R' U L2
F2 D2 U R' U L2 B'
R2 F2 B' U' L' U' B2
F' D2 U' B2 L U' L
F' D2 U2 L2 U' R' U
F D2 U R' U L2 B2
F D2 U R' U B2 L2
F2 D2 F U R' U L2
B' D2 F' U R U L2
B2 D2 F' U' L U' L
F' D2 B2 U' L U' L
R2 B U R U2 R' U'
