D' L U2 L F U R
L R B U L F2 U2
L R B U F2 L U2
R L B U L F2 U2
L R B U' D2 B2 R'
R L B U F2 L U2
R L B U' D2 B2 R'
L R B D2 U' B2 R'
R L B D2 U' B2 R'
F2 R U' L F B U'
F2 R U' L B F U'
B2 R' D2 F' U R B2
B2 R' D2 F' U B2 R
B2 R' F' U R2 B R'
D R2 D2 L B' U' R'
B' U R' D2 F' L' B2
B' U R' D2 F' B2 L'
B' U R' D2 B2 F' L'
B' U D2 R' F' L' B2
B' U D2 R' F' B2 L'
B' U D2 R' B2 F' L'
F2 U' L F B U' L
F2 U' L B F U' L
R2 D2 L B' U' R' B'
B' U' F2 U2 R' F' L'
B' D' L2 U R' F' L'
B2 D' L2 R' F' B U
B2 D' L2 R' B F' U
B2 D' R' L2 F' B U
B2 D' R' L2 B F' U
B2 D' R' F' L2 B U
B2 D' R' F' B L2 U
B2 D' R' B L2 F' U
B2 D' R' B F' L2 U
R F2 U' L F B U'
R F2 U' L B F U'
B2 D2 R' F' U R B2
B2 D2 R' F' U B2 R
B' D2 U R' F' L' B2
B' D2 U R' F' B2 L'
B' D2 U R' B2 F' L'
D' B' L2 U R' F' L'
D2 B' U R' F' B' L'
D2 B' U R' B' F' L'
