F2 L R U' R2 F
F2 L R U' F R2
U2 L' R U R2 F'
U2 L' R2 U R F'
U' L' U L R' F
U' L' U L F R'
U' L' U R' L F
F2 R L U' R2 F
F2 R L U' F R2
U2 R L' U R2 F'
L' U B' U2 B R'
R' U' L' U L F
L U' R' D' F B2
L U' R' D' B2 F
L U' R' F D' B2
L U' D' R' F B2
L U' D' R' B2 F
L U' D' F R' B2
L U' F R' D' B2
L U' F D' R' B2
U2 R2 L' U R F'
L D' U' R' F B2
L D' U' R' B2 F
L D' U' F R' B2
L D2 R2 U' R F
F2 L R U' R' F R'
F2 L R U' R2 D F
F2 L R U' R2 D' F
F2 L R U' R2 D2 F
F2 L R U' R2 F D
F2 L R U' R2 F D'
F2 L R U' R2 F D2
F2 L R U' F R2 D
F2 L R U' F R2 D'
F2 L R U' F R2 D2
F2 L R U' F' R2 F2
L' R U R2 D2 L2 F
F2 L R D' F2 U' F'
F2 L R F' U' R2 F2
F2 L R F' U' F2 R2
F2 L R F2 U' F' R2
L' R U B' U2 B R2
R' L U' L2 U L2 F
R2 L U' R D' F B2
R2 L U' R D' B2 F
R2 L U' R F D' B2
L R U' R2 D' F B2
L R U' R2 D' B2 F
L R U' R2 F D' B2
R2 L U' D' R F B2
R2 L U' D' R B2 F
R2 L U' D' B2 R F
R L U' R2 D' F B2
R L U' R2 D' B2 F
R L U' R2 F D' B2
L R U' F R2 D' B2
R L U' F R2 D' B2
F L R2 U' R F B
F L R2 U' R B F
D2 L U' R' D' F B2
D2 L U' R' D' B2 F
D' L U' R' D' F B2
D' L U' R' D' B2 F
D2 L U' R' F D' B2
D' L U' R' F D' B2
F2 L U' R' D F B2
F2 L U' R' D B2 F
F2 L U' R' F D B2
F' L U' D R' F B
F' L U' D R' B F
F' L U' D F R' B
F L U' R F B R2
F L U' R B R2 F
F L U' R B F R2
D L U' R' D' F B2
D L U' R' D' B2 F
D L U' R' F D' B2
F L U' R' F D2 B2
D2 L U' D' R' F B2
D' L U' D' R' F B2
D' L U' D' R' B2 F
D2 L U' D' R' B2 F
D' L U' D' F R' B2
D2 L U' D' F R' B2
D' L U' F R' D' B2
D2 L U' F R' D' B2
