F' L' R2 U' L B
F' L' U F' U2 L
F' R2 L' U' L B
D2 F' L' U' L B2
D F' L' R2 U' L
D F' R2 L' U' L
U L D F' R2 U' F2
U L D2 F' U' F2 B2
U L D2 F' U' B2 F2
U L F' R2 U' F2 B
U L F' R2 U' B F2
U L F' U F' U2 F'
F' L' R' U' D2 L B'
F' L' R' D2 U' L B'
F' L' R2 U' L D B
F' L' R2 U' L D' B
F' L' R2 U' L D2 B
F' L' R2 U' L B D
F' L' R2 U' L B D'
F' L' R2 U' L B D2
F' L' R2 U' L' B L2
F' L' R2 U' L2 B L'
F' L' R2 U' D L B
F' L' R2 U' D' L B
F' L' R2 U' D2 L B
F' L' R2 D U' L B
F' L' R2 D' U' L B
F' L' R2 D2 U' L B
F' L' U R2 U2 L B
F' L' U D F' U2 L
F' L' U D' F' U2 L
F' L' U D2 F' U2 L
F' L' U F' R U2 L
F' L' U F' R' U2 L
F' L' U F' R2 U2 L
F' L' U F' U2 L D
F' L' U F' U2 L D'
F' L' U F' U2 L D2
F' L' U F' U2 D L
F' L' U F' U2 D' L
F' L' U F' U2 D2 L
F' L' U F' D U2 L
F' L' U F' D' U2 L
F' L' U F' D2 U2 L
F' L' U' L R2 B R2
F' L' U' L U2 F' U2
F' L' U' R2 L B R2
F' L' D R2 U' L B
F' L' D U F' U2 L
F' L' D' R2 U' L B
F' L' D' U F' U2 L
F' L' D2 R2 U' L B
F' L' D2 U F' U2 L
D2 L' F' L' U' L2 B2
D2 L' F' L' U' B2 L2
D L' F' L' R2 U' L2
D L' F' R2 L' U' L2
U L' F' U F' B' U2
U L' F' U B' F' U2
F L' F2 L' U' B' L2
F' L' B2 U F' R' U2
D2 L2 F' L' U' L' B2
D2 L2 F' L' U' B2 L'
D L2 F' L' R2 U' L'
D L2 F' R2 L' U' L'
U' R U' F2 B L U2
U' R U' B L F2 U2
U' R U' B F2 L U2
F' R' L' U' D2 L B'
F' R' L' D2 U' L B'
U' R' D' L2 U F' R
F R' D' F2 D2 R2 B
F' R2 L' U' L D B
F' R2 L' U' L D' B
F' R2 L' U' L D2 B
F' R2 L' U' L B D
F' R2 L' U' L B D'
F' R2 L' U' L B D2
F' R2 L' U' L' B L2
F' R2 L' U' L2 B L'
F' R2 L' U' D L B
F' R2 L' U' D' L B
F' R2 L' U' D2 L B
F' R2 L' D U' L B
F' R2 L' D' U' L B
F' R2 L' D2 U' L B
F' R2 D L' U' L B
F' R2 D' L' U' L B
F' R2 D2 L' U' L B
F' R2 B' L' U' L B2
R2 D R2 F' L' U' L
F' R2 B2 L' U' L B'
D2 U L F' U' F2 B2
D2 U L F' U' B2 F2
F' U L' U L F' U2
F' U L' U F' L U2
D U L F' R2 U' F2
U D L F' R2 U' F2
L' D F' L' R2 U' L2
L' D F' R2 L' U' L2
L2 D F' L' R2 B U'
F U L' F2 L' U' B'
L2 D F' R2 L' B U'
L2 D F' R2 B L' U'
D2 U F' L U' F B2
D2 U F' L U' B2 F
D U F' L R2 U' F
D U F' R2 L U' F
U D F' L R2 U' F
U D F' R2 L U' F
F2 U F L' U2 L U
F U F2 L' R2 U' B
F U F2 L' U F' U2
F U F2 R2 L' U' B
F2 U' F L' U2 F' U
U D2 L F' U' F2 B2
U D2 L F' U' B2 F2
L' D2 F' L' U' L2 B2
L' D2 F' L' U' B2 L2
U D2 F' L U' F B2
U D2 F' L U' B2 F
F U2 F U' F L' U'
D2 F U F2 L' U' B2
D F U F2 L' R2 U'
D F U F2 R2 L' U'
F' D L' R2 U' L B
F' D L' U F' U2 L
F' D R2 L' U' L B
D2 F B2 U F2 L' U'
D2 F' L' R U' L B2
D2 F' L' R' U' L B2
D2 F' L' R2 U' L B2
D' F' L' U' L D' B2
D2 F' L' U' L B2 D
D2 F' L' U' L B2 D'
D2 F' L' U' L B2 D2
D2 F' L' U' L' B2 L2
D2 F' L' U' L2 B2 L'
D' F' L' U2 L' U L2
L' F' L' R2 U' L2 B
L' F' L' R2 U' B L2
L' F' L' U F' U2 L2
D2 F' L' D' R2 U' L
L2 F' L' R2 U' L' B
L2 F' L' R2 U' B L'
U F' L R2 U' F B
U F' L R2 U' B F
U F' L U F' U2 F2
U F' L U' F D2 B2
D F' L' R2 U' L D
D F' L' R2 U' L D'
D F' L' R2 U' L D2
D F' L' R2 U' D L
D F' L' R2 U' D' L
D F' L' R2 U' D2 L
D F' L' R2 D U' L
D F' L' R2 D' U' L
D F' L' R2 D2 U' L
B' D F' L' R2 U' L
D F' L' U' L D B2
D F' L' U' D L B2
D F' L' D U' L B2
B' D F' R2 L' U' L
B2 D F' L' R2 U' L
U F' L' U F' B' U2
D2 F' R L' U' L B2
U F' L' U B' F' U2
L F' L' U F' R U2
B2 D F' R2 L' U' L
B D F' L' R2 U' L
D2 F' R' L' U' L B2
B D F' R2 L' U' L
D2 F' R2 L' U' L B2
L' F' R2 L' U' L2 B
L' F' R2 L' U' B L2
L2 F' R2 L' U' L' B
L2 F' R2 L' U' B L'
D2 F' U L' U' B2 R'
D F' R2 L' U' L D
D F' R2 L' U' L D'
D F' R2 L' U' L D2
D F' R2 L' U' D L
D F' R2 L' U' D' L
D F' R2 L' U' D2 L
D F' R2 L' D U' L
D F' R2 L' D' U' L
D F' R2 L' D2 U' L
D F' R2 D L' U' L
D F' R2 D' L' U' L
U F' R2 L U' F B
U F' R2 L U' B F
D F' R2 D2 L' U' L
D F' R2 B L' U' L
D F' R2 B' L' U' L
D F' R2 B2 L' U' L
F' D' L' R2 U' L B
F' D' L' U F' U2 L
D2 F' D' L' R2 U' L
D' F' D' L' U' L B2
D2 F' D' R2 L' U' L
D F' D L' U' L B2
D' F' D2 L' R2 U' L
D' F' D2 R2 L' U' L
D2 F' B L' U' L B
F' D' R2 L' U' L B
D2 F' B' L' U' L B'
D F' B L' R2 U' L
D F' B R2 L' U' L
D F' B' L' R2 U' L
D F' B' R2 L' U' L
D F' B2 L' R2 U' L
D F' B2 R2 L' U' L
L F2 R U' F L' U'
D2 F2 U F L' U' B2
D F2 R2 F L' U' L
L' F2 U' F L' U' L2
D F2 U R2 F L' U'
D F2 U F L' R2 U'
D F2 U F R2 L' U'
U2 F2 U' F L U' F
L2 F2 U' F L' U' L'
F' D2 L' R2 U' L B
F' D2 L' U F' U2 L
F' D2 R2 L' U' L B
U2 F2 B U' F L U'
F D2 R' D' F2 R2 B
D2 F2 B2 U F L' U'
B' D2 F' L' U' L B2
B2 D2 F' L' U' L B2
B D2 F' L' U' L B2
F' B L' R2 U' L B
F' B L' U F' U2 L
F' B R2 L' U' L B
D2 B F' L' U' L B
D B F' L' R2 U' L
D B F' R2 L' U' L
U2 B F2 U' F L U'
B' F' L' R2 U' L B
B' F' L' U F' U2 L
F' B' L' R2 U' L B
F' B' L' U F' U2 L
B2 F' L' R2 U' L B
B2 F' L' U F' U2 L
B F' L' R2 U' L B
B F' L' U F' U2 L
B' F' R2 L' U' L B
F' B' R2 L' U' L B
B2 F' R2 L' U' L B
B F' R2 L' U' L B
D2 B' F' L' U' L B'
D B' F' L' R2 U' L
D B' F' R2 L' U' L
F' B2 L' R2 U' L B
F' B2 L' U F' U2 L
D2 B2 U L F' U' F2
D2 B2 U F' L U' F
F' B2 R2 L' U' L B
D2 B2 F U F2 L' U'
D2 B2 F2 U F L' U'
D B2 F' L' R2 U' L
D B2 F' R2 L' U' L
