F2 L2 R D' F2 B'
F2 L2 R D' B' F2
F2 L2 R B' D' F2
R' U L2 B2 R' B
F2 L2 B' D' R F'
F2 R L2 D' F2 B'
F2 R L2 D' B' F2
F2 R L2 B' D' F2
F2 R' U L2 R2 B'
F2 R' U L2 B' R2
F2 R' U R2 L2 B'
R' L U L B2 R' B
L' R U R2 U L' B'
R' L U D2 L R2 B'
R' L U D2 L B' R2
R' L U D2 R2 L B'
F2 L R' U L R2 B'
F2 L R' U L B' R2
F2 L R' U R2 L B'
L' R U2 L' D' F2 B'
L' R U2 L' D' B' F2
L' R U2 L' B' D' F2
L' R U2 D' L' F2 B'
L' R U2 D' L' B' F2
B2 L U F' L2 U2 L'
L' R D B2 U2 L' B'
B2 L U' D2 L R2 B
B2 L U' D2 R2 L B
L' R D' U2 L' F2 B'
L' R D' U2 L' B' F2
R' L D2 U L R2 B'
R' L D2 U L B' R2
R' L D2 U R2 L B'
B2 L D2 U' L R2 B
B2 L D2 U' R2 L B
L R' U L B2 R' B
R L' U R2 U L' B'
L R' U D2 L R2 B'
L R' U D2 L B' R2
L R' U D2 R2 L B'
R L' U2 L' D' F2 B'
R L' U2 L' D' B' F2
R L' U2 L' B' D' F2
R L' U2 D' L' F2 B'
R L' U2 D' L' B' F2
F2 L' R D' L' F2 B'
F2 L' R D' L' B' F2
R L' D B2 U2 L' B'
R L' D' U2 L' F2 B'
R L' D' U2 L' B' F2
L R' D2 U L R2 B'
L R' D2 U L B' R2
L R' D2 U R2 L B'
D2 L' F' R2 U R U
D' L' F' U' B2 L U'
D L' F' U F' R' U
F2 L2 R U' R2 U B'
F2 L2 R D' F2 D B'
F2 L2 R D' F2 D' B'
F2 L2 R D' F2 D2 B'
F2 L2 R D' F2 B' D
F2 L2 R D' F2 B' D'
F2 L2 R D' F2 B' D2
F2 L2 R D' B' F2 D
F2 L2 R D' B' F2 D'
F2 L2 R D' B' F2 D2
F2 L2 R D2 B' D F2
F2 L2 R F D' F2 B'
F2 L2 R F D' B' F2
F2 L2 R F B' D' F2
F2 L2 R F' D' F2 B'
F2 L2 R F' D' B' F2
F2 L2 R F' B' D' F2
F2 L2 R F2 D' F2 B'
F2 L2 R F2 D' B' F2
F2 L2 R F2 B' D' F2
F2 L2 R B' U' R2 U
F2 L2 R B' D' F2 D
F2 L2 R B' D' F2 D'
F2 L2 R B' D' F2 D2
F2 L2 R B' F D' F2
F2 L2 R B' F' D' F2
F2 L2 R B' F2 D' F2
F2 L2 R B2 D' F2 B
F2 L2 R B2 D' B F2
F2 L2 R' B' R2 D' F2
F2 L2 U' R' U R2 B'
F2 L2 U' R' U B' R2
F2 L2 D R D' F2 B'
F2 L2 D R D' B' F2
F2 L2 D R B' D' F2
L2 R2 B2 R' D' F2 B'
L2 R2 B2 R' D' B' F2
L2 R2 B2 R' B' D' F2
F2 L2 D B' D' R F'
R2 L2 B2 R' D' F2 B'
R2 L2 B2 R' D' B' F2
R2 L2 B2 R' B' D' F2
F2 L2 D' R D' F2 B'
F2 L2 D' R D' B' F2
F2 L2 D' R B' D' F2
R' U L D2 L R2 B'
R' U L D2 L B' R2
R' U L D2 R2 L B'
F2 L2 D' B' D' R F'
F2 L2 D2 R D' F2 B'
F2 L2 D2 R D' B' F2
F2 L2 D2 R B' D' F2
F2 L2 D2 B' D' R F'
R' U L2 R' B2 R' B'
R' U L2 B R' B R'
R' U L2 B2 R' D B
R' U L2 B2 R' D' B
R' U L2 B2 R' D2 B
R' U L2 B2 R' B D
R' U L2 B2 R' B D'
R' U L2 B2 R' B D2
R' U R' L2 B2 R' B'
R' U R' B' L2 B2 R'
F2 L2 B' D' R D F'
F2 L2 B' D' R D' F'
F2 L2 B' D' R D2 F'
F2 L2 B' D' R F' D
F2 L2 B' D' R F' D'
F2 L2 B' D' R F' D2
F2 R L' D' L' F2 B'
F2 R L' D' L' B' F2
F2 R L2 U' R2 U B'
F2 R L2 D' F2 D B'
F2 R L2 D' F2 D' B'
F2 R L2 D' F2 D2 B'
F2 R L2 D' F2 B' D
F2 R L2 D' F2 B' D'
F2 R L2 D' F2 B' D2
F2 R L2 D' B' F2 D
F2 R L2 D' B' F2 D'
F2 R L2 D' B' F2 D2
F2 R L2 D2 B' D F2
F2 R L2 F D' F2 B'
F2 R L2 F D' B' F2
F2 R L2 F B' D' F2
F2 R L2 F' D' F2 B'
F2 R L2 F' D' B' F2
F2 R L2 F' B' D' F2
F2 R L2 F2 D' F2 B'
F2 R L2 F2 D' B' F2
F2 R L2 F2 B' D' F2
F2 R L2 B' U' R2 U
F2 R L2 B' D' F2 D
F2 R L2 B' D' F2 D'
F2 R L2 B' D' F2 D2
F2 R L2 B' F D' F2
F2 R L2 B' F' D' F2
F2 R L2 B' F2 D' F2
F2 R L2 B2 D' F2 B
F2 R L2 B2 D' B F2
R' U F2 R F2 L2 B'
R' U B L2 B2 R' B
F2 R U' R2 U L2 B'
R' U B' L2 B2 R' B
R' U B2 L2 B2 R' B
D2 R D' F2 L' R B
D2 R D' F2 R L' B
D2 R D' F2 R B L'
D R D' F2 L2 R B
D R D' F2 R L2 B
D R D' F2 R B L2
R' U' L' R' U2 L' B
R' U' L' R' U2 B L'
R' U' L' R2 U2 L' B'
R' U' L' F2 R F' U2
R' U' R' L' U2 L' B
R' U' R' L' U2 B L'
D R F2 R2 U R' B
L2 U' R' U B2 R' B
R' U' R2 L' U2 L' B'
F2 R B L2 D' F2 B'
