D2 F U' L' B2 R'
B' D R2 F' U' L
U' F2 B R' U2 F2
U' F2 B' U2 L F2
U' F2 B' U2 F2 L
U' B R' F2 U2 F2
U' B F2 R' U2 F2
U' B' F2 U2 L F2
U' B' F2 U2 F2 L
D L U2 R2 B' L' U'
D L U2 B' L' R2 U'
D L U2 B' R2 L' U'
D' L F2 L R F' U
D' L F2 R L F' U
D' L F2 R F' L U
U' L B' L D2 R2 B2
U' L B' L D2 B2 R2
D L B' L' R2 F' U'
D L B' R2 L' F' U'
D L' F U2 L R2 U'
D L' F U2 R2 L U'
D' L2 R D F' U F'
D' L2 R D2 F' R2 U
D' L2 R F' U D F2
D' L2 R F' U2 L2 U'
D' L2 R F' D U F2
D' L2 R F' D2 R2 U
D' L2 R' U2 L2 B U'
D' L2 R' U2 B L2 U'
D' L2 R' D2 R2 F' U
F L2 U B' D L F2
F L2 U B' D F2 L
U' L2 B D2 B2 L R2
U' L2 B D2 B2 R2 L
U' L2 B' L D2 B2 R'
U' L2 B' D2 L R2 B2
U' L2 B' D2 L B2 R2
U' L2 B' D2 R2 L B2
D' R L2 D F' U F'
D' R L2 D2 F' R2 U
D' R L2 F' U D F2
D' R L2 F' U2 L2 U'
D' R L2 F' D U F2
D' R L2 F' D2 R2 U
D' R U2 F' L2 B' U
B R D B2 R2 F' U'
D2 R F U' L' B2 R'
D' R F' L2 U D F2
D' R F' L2 U2 L2 U'
D' R F' L2 D U F2
D' R F' L2 D2 R2 U
U' R F2 B R' U2 F2
U' R F2 B' U2 L F2
U' R F2 B' U2 F2 L
U' R B R' F2 U2 F2
U' R B F2 R' U2 F2
U' R B' F2 U2 L F2
U' R B' F2 U2 F2 L
D' R' L2 U2 L2 B U'
D' R' L2 U2 B L2 U'
D' R' L2 D2 R2 F' U
R' U' F2 B R' U2 F2
R' U' F2 B' U2 L F2
R' U' F2 B' U2 F2 L
R' U' B R' F2 U2 F2
R2 U' F2 B R' U2 F2
R2 U' F2 B' U2 L F2
R2 U' F2 B' U2 F2 L
R U' F2 B R' U2 F2
R' U' B F2 R' U2 F2
R U' F2 B' U2 L F2
R U' F2 B' U2 F2 L
R2 U' B R' F2 U2 F2
R U' B R' F2 U2 F2
R2 U' B F2 R' U2 F2
R' U' B' F2 U2 L F2
R' U' B' F2 U2 F2 L
R U' B F2 R' U2 F2
R2 U' B' F2 U2 L F2
R2 U' B' F2 U2 F2 L
R U' B' F2 U2 L F2
R U' B' F2 U2 F2 L
D2 R' F U' L' B2 R'
U' R' F2 B R' U2 F2
U' R' F2 B' U2 L F2
U' R' F2 B' U2 F2 L
U' R' B R' F2 U2 F2
D' R' B U2 B' L2 U
U' R' B F2 R' U2 F2
L' U2 D L R2 B' U'
L' U2 D L B' R2 U'
L' U2 D R2 L B' U'
U' R' B' F2 U2 L F2
U' R' B' F2 U2 F2 L
B' R2 D F' R2 U' L
L' D L B' R2 F' U'
B' R2 D2 F' U' L B2
D2 R2 F U' L' B2 R'
B' R2 F' R2 U' L B
B' R2 F' U F' U2 L
U' R2 F2 B R' U2 F2
U' R2 F2 B' U2 L F2
U' R2 F2 B' U2 F2 L
U' R2 B R' F2 U2 F2
U' R2 B F2 R' U2 F2
U' R2 B' F2 U2 L F2
U' R2 B' F2 U2 F2 L
L' D U2 L R2 B' U'
L' D U2 L B' R2 U'
L' D U2 R2 L B' U'
B U R' F2 U B' U
D2 U F L' B2 D2 F2
D2 U F U2 L' B2 R'
D2 U F B2 L' D2 F2
D2 U F B2 D2 L' F2
D2 U F' R U2 R' B2
D2 U F' B2 D2 F2 L'
F' U D2 F' R U2 R'
D2 U B L2 F L' B
D2 U B L2 F B L'
D2 U B L2 B F L'
L' D' L2 F2 R F' U
B U F2 R' U B' U
D2 U B2 F L' D2 F2
D2 U B2 F D2 L' F2
D2 U B2 F' D2 F2 L'
D2 U' F L' F' B2 R'
D2 U' F L' B2 F' R'
D2 U' F U2 L' F' B2
D2 U' F U2 L' B2 F'
D2 U' F U2 B2 L' F'
F U' L2 B' D2 L R2
F U' L2 B' D2 R2 L
L D' F2 L2 R F' U
D2 U' F' R U2 F B2
D2 U' F' R U2 B2 F
L D' F2 R L2 F' U
L D' F2 R F' L2 U
F' U' D2 F' R U2 F
F U' D2 F U2 L' F'
F' U' F' U2 D2 F L'
F' U' F' D2 U2 F L'
F U' F R2 B R' U2
F' U' F' B R' U2 F
F' U' F' B' U2 F L
F U' F B' U2 L F'
F U' F B' U2 F' L
F U' F B2 U2 F' L'
F' U' B F' R' U2 F
L2 D2 R2 F U L' B2
L2 D2 R2 F U B2 L'
F U' B R' F U2 F'
F' U' B' F' U2 F L
F U' B' F U2 L F'
F U' B' F U2 F' L
U' D2 F L' F' B2 R'
