B' L' R2 D' F L'
B' R2 L' D' F L'
U R2 F' B' L' F
U R2 B' F' L' F
U F' R2 B' L' F
U F' B' L' R2 F
U F' B' L' F R2
U F' B' R2 L' F
U' B L B2 R2 F'
R2 B' L' D' F L'
U' B' R2 F2 L' F
U B' R2 F' L' F
U B' F' L' R2 F
U B' F' L' F R2
U B' F' R2 L' F
B' L R2 D' L2 F L'
B L U B2 R2 F' L'
U L B2 R2 F' L' B'
B' L' R' F R' D' L2
B' L' R' F D' L2 R'
B' L' R' F D' R' L2
B' L' R2 D' F L' D
B' L' R2 D' F L' D'
B' L' R2 D' F L' D2
B' L' R2 D' F D L'
B' L' R2 D' F D' L'
B' L' R2 D' F D2 L'
U' L' R2 F B L B'
U' L' R2 B F L B'
B L' R2 B2 D' F L'
B L' U F R2 B2 L
R2 L' F L D B' L
B2 L' U' F B L R2
B2 L' U' F B R2 L
B2 L' U' B R2 F L
B2 L' U' B F L R2
B2 L' U' B F R2 L
U' L' F R2 B L B'
U L' F R2 B2 L B'
U' L' F B L R2 B'
U' L' F B L B' R2
U' L' F B R2 L B'
U L' F' L' F2 R2 B
U' L' B R2 F L B'
B2 L' B R2 D' F L'
U' L' B F L R2 B'
U' L' B F L B' R2
U' L' B F R2 L B'
B L' B2 R2 D' F L'
L' R2 F L D B' L
B' L2 R2 D' L F L'
U' L2 F2 R2 B L F
L' U F R2 B2 L B'
L' U F' L' F2 R2 B
U R D2 R F' B' L'
U R D2 R B' F' L'
U R D2 B' R F' L'
U R F' B' L' F R
L' U' R2 F B L B'
L' U' R2 B F L B'
U R B' R F' L' F
U R B' D2 R F' L'
U R B' F' L' F R
B' R' L' F R' D' L2
B' R' L' F D' L2 R'
B' R' L' F D' R' L2
L' U' F R2 B L B'
L' U' F B L R2 B'
L' U' F B L B' R2
L' U' F B R2 L B'
L' U' B R2 F L B'
L' U' B F L R2 B'
L' U' B F L B' R2
L' U' B F R2 L B'
D R' F' R B2 U B
U R' F' R' B' L' F
B' R2 L D' L2 F L'
B' R2 L' D' F L' D
B' R2 L' D' F L' D'
B' R2 L' D' F L' D2
B' R2 L' D' F D L'
B' R2 L' D' F D' L'
B' R2 L' D' F D2 L'
U' R2 L' F B L B'
U' R2 L' B F L B'
B' R2 L2 D' L F L'
B R2 L' B2 D' F L'
B' R2 D' F D L' F
B' R2 F L' D' F L'
B' R2 F' L' D' F L'
B' R2 F2 L' D' F L'
U R2 F' B L' F B2
U R2 F' B L' B2 F
U R2 F' B' L' D F
U R2 F' B' L' D' F
U R2 F' B' L' D2 F
U R2 F' B' L' F D
U R2 F' B' L' F D'
U R2 F' B' L' F D2
U' R2 B L' F L2 B2
U' R2 B L' F B2 L2
U' R2 B L' B2 F L2
U R2 F' B2 L' F B
U R2 F' B2 L' B F
U R2 F2 B' L' F L'
F' R2 B' L' D' F L'
F2 R2 B' L' D' F L'
U R2 B F' L' F B2
U R2 B F' L' B2 F
F R2 B' L' D' F L'
U R2 B' L' F' L' F2
B R2 B2 L' D' F L'
U R2 B' F' L' D F
U R2 B' F' L' D' F
U R2 B' F' L' D2 F
U R2 B' F' L' F D
U R2 B' F' L' F D'
U R2 B' F' L' F D2
U R2 B' F2 L' F L'
U R2 B2 F' L' F B
U R2 B2 F' L' B F
B U L B2 R2 F' L'
R' D F' R U R2 B'
R' D F' R U B' R2
B U L' F R2 B2 L
D2 U L2 F R U2 F'
R2 D F B' L D F2
F' U R2 F' B' L' F
R2 D B' L2 D' L' F
F' U R2 B' F' L' F
F2 U R2 F' B' L' F
F2 U R2 B' F' L' F
R2 D B' D' L' F L2
B U R2 F' L' F B2
B U R2 F' L' B2 F
B U R2 F' B2 L' F
R2 D B' F L D F2
B U R2 B2 F' L' F
F U R2 F' B' L' F
R D B' D L2 R F'
R D B' D R L2 F'
R D B' D R F' L2
F U R2 B' F' L' F
B2 U F' L' F B R2
B2 U F' L' B R2 F
B2 U F' L' B F R2
F' U F' R2 B' L' F
B' U F' U' L' R2 F
B' U F' U' L' F R2
B' U F' U' R2 L' F
F2 U F' R2 B' L' F
F' U F' B' L' R2 F
F' U F' B' L' F R2
F' U F' B' R2 L' F
B U F' L' R2 F B2
B U F' L' R2 B2 F
B U F' L' F R2 B2
B U F' L' F B2 R2
B U F' L' B2 R2 F
B U F' L' B2 F R2
B2 U F' B L' R2 F
B2 U F' B L' F R2
B2 U F' B R2 L' F
F2 U F' B' L' R2 F
F2 U F' B' L' F R2
F2 U F' B' R2 L' F
B U F' R2 L' F B2
B U F' R2 L' B2 F
B U F' R2 B2 L' F
F U F' R2 B' L' F
B U F' B2 L' R2 F
B U F' B2 L' F R2
B U F' B2 R2 L' F
F U F' B' L' R2 F
F U F' B' L' F R2
F U F' B' R2 L' F
B2 U B R2 F' L' F
B2 U B F' L' R2 F
B2 U B F' L' F R2
B2 U B F' R2 L' F
F' U B' R2 F' L' F
F2 U B' R2 F' L' F
F' U B' F' L' R2 F
F' U B' F' L' F R2
F' U B' F' R2 L' F
F2 U B' F' L' R2 F
F2 U B' F' L' F R2
F2 U B' F' R2 L' F
F U B' R2 F' L' F
F U B' F' L' R2 F
F U B' F' L' F R2
F U B' F' R2 L' F
B U B2 R2 F' L' F
B U B2 F' L' R2 F
B U B2 F' L' F R2
B U B2 F' R2 L' F
B2 U' L' F B L R2
B2 U' L' F B R2 L
B2 U' L' B R2 F L
B2 U' L' B F L R2
B2 U' L' B F R2 L
R2 D' F D B' L' F
R2 D' F B' L' D F2
B2 U' L2 B L R2 F
B2 U' L2 B L F R2
B2 U' L2 B R2 L F
R2 D' B' F L' D F2
F' U' B L B2 R2 F'
B2 U' B L' R2 F L2
B2 U' B L' F L2 R2
B2 U' B L' F R2 L2
F2 U' B L B2 R2 F'
B2 U' B R2 L' F L2
R D2 R D F' B' L
R D2 R D B' L F'
R D2 R D B' F' L
R D2 R F' D B' L
F' U' B' R2 F2 L' F
F U' B L B2 R2 F'
F2 U' B' R2 F2 L' F
U D2 L2 F R U2 F'
F U' B' R2 F2 L' F
R D2 B U' R F' B2
R D2 B U' R B2 F'
R D2 B U' B2 R F'
R D2 B' R D L2 F'
R D2 B' R D F' L2
R D2 B' R F' D L2
L' F L R2 D B' L
L' F R2 L D B' L
U' F B L B2 R2 F'
U' F B' R2 F2 L' F
R2 F B' L' D' F L'
U F' R B' L' R F
U F' R B' R L' F
U F' R2 B L' F B2
U F' R2 B L' B2 F
U F' R2 B' L' D F
U F' R2 B' L' D' F
U F' R2 B' L' D2 F
U F' R2 B' L' F D
U F' R2 B' L' F D'
U F' R2 B' L' F D2
U F' R2 B2 L' F B
U F' R2 B2 L' B F
U F' U R2 B' L' F
U F' U B' L' R2 F
U F' U B' L' F R2
U F' U B' R2 L' F
U F' U' R2 B' L' F
U F' U' B' L' R2 F
U F' U' B' L' F R2
U F' U' B' R2 L' F
U F' U2 R2 B' L' F
U F' U2 B' L' R2 F
U F' U2 B' L' F R2
U F' U2 B' R2 L' F
U' F' B L B2 R2 F'
U' F' B' R2 F2 L' F
U F' B L' R2 F B2
U F' B L' R2 B2 F
U F' B L' F R2 B2
U F' B L' F B2 R2
U F' B L' B2 R2 F
U F' B L' B2 F R2
R2 F' B' L' D' F L'
U F' B R2 L' F B2
U F' B R2 L' B2 F
U F' B R2 B2 L' F
U F' B' L' R' F R'
U F' B' L' R2 D F
U F' B' L' R2 D' F
U F' B' L' R2 D2 F
U F' B' L' R2 F D
U F' B' L' R2 F D'
U F' B' L' R2 F D2
U F' B' L' F R2 D
U F' B' L' F R2 D'
U F' B' L' F R2 D2
U F' B' L' F' R2 F2
U F' B' R' L' F R'
U F' B' R2 L' D F
U F' B' R2 L' D' F
U F' B' R2 L' D2 F
U F' B' R2 L' F D
U F' B' R2 L' F D'
U F' B' R2 L' F D2
U F' B2 L' F B R2
U F' B2 L' B R2 F
U F' B2 L' B F R2
U F2 R2 F B' L' F
U F2 R2 B' L' F L'
U F2 R2 B' F L' F
U' F2 B L B2 R2 F'
U' F2 B' R2 F2 L' F
R2 F2 B' L' D' F L'
D' F2 B2 U' B L F
U' B L F B2 R2 F'
U' B L F' B2 R2 F'
U F2 B' L' R2 F L'
U' B L F2 B2 R2 F'
U F2 B' L' F L' R2
U F2 B' L' F R2 L'
U' B L B2 R2 D F'
U' B L B2 R2 D' F'
U' B L B2 R2 D2 F'
U' B L B2 R2 F' D
U' B L B2 R2 F' D'
U' B L B2 R2 F' D2
U' B L B2 F R2 F'
U' B L B2 F' R2 F'
U' B L B2 F2 R2 F'
U F2 B' R2 L' F L'
U F2 B' R2 F L' F
U' B L' R2 F L2 B2
U' B L' R2 F B2 L2
U' B L' R2 B2 F L2
U' B L' F L2 R2 B2
U' B L' F L2 B2 R2
U' B L' F R2 L2 B2
U' B L' F R2 B2 L2
U' B L' F B2 L2 R2
U' B L' F B2 R2 L2
U' B L' B2 R2 F L2
U' B L' B2 F L2 R2
U' B L' B2 F R2 L2
U B L B2 R2 F' L'
R2 B L' B2 D' F L'
U B L' F R2 B2 L
R B L' U' R F B2
R B L' U' R B2 F
R B L' U' B2 R F
U' B R2 L' F L2 B2
U' B R2 L' F B2 L2
U' B R2 L' B2 F L2
U' B U L B2 R2 F'
U' B U' L B2 R2 F'
U' B U2 L B2 R2 F'
U B R2 F' L' F B2
U B R2 F' L' B2 F
U B R2 F' B2 L' F
U B R2 B2 F' L' F
B' F L' R2 D' F L'
R B U' B2 D2 R F'
U' B F L B2 R2 F'
B' F R2 L' D' F L'
U' B F' L B2 R2 F'
U' B F2 L B2 R2 F'
U B F' L' R2 F B2
U B F' L' R2 B2 F
U B F' L' F R2 B2
U B F' L' F B2 R2
U B F' L' B2 R2 F
U B F' L' B2 F R2
U' B' L' R2 F2 L' F'
U B F' R2 L' F B2
U B F' R2 L' B2 F
U B F' R2 B2 L' F
U' B' L' F' R2 F2 L'
R2 B' L D' L2 F L'
R B' L R D L2 F
R2 B' L' D' F L' D
R2 B' L' D' F L' D'
R2 B' L' D' F L' D2
R2 B' L' D' F D L'
R2 B' L' D' F D' L'
R2 B' L' D' F D2 L'
R B' L D L2 R F
R B' L D R L2 F
U' B' R D2 L2 R F'
U' B' R D2 R L2 F'
U' B' R D2 R F' L2
U B' L' R2 F' L' F2
R B' L' R D F L2
R B' L' R F D L2
R2 B' L2 D' L F L'
U B' L' F' L' R2 F2
U B' L' F' L' F2 R2
U B' L' F' R2 L' F2
R B' L' D R F L2
U' B' R2 L' F2 L' F'
U' B' R2 F L' F L'
U' B' R2 F2 L' D F
U' B' R2 F2 L' D' F
U' B' R2 F2 L' D2 F
U' B' R2 F2 L' F D
U' B' R2 F2 L' F D'
U' B' R2 F2 L' F D2
R B' R L D L2 F
U B' R D2 R F' L'
R B' R L' D F L2
R B' R L' F D L2
U B' R F' L' F R
B' F' L' R2 D' F L'
F' B' L' R2 D' F L'
F2 B' L' R2 D' F L'
U B' R' F' L' R' F
U B' R' F' L' F R'
U B' R' F' R' L' F
U B' R2 L' F' L' F2
U B' R2 F' L' D F
U B' R2 F' L' D' F
U B' R2 F' L' D2 F
U B' R2 F' L' F D
U B' R2 F' L' F D'
U B' R2 F' L' F D2
U B' R2 F2 L' F L'
F B' L' R2 D' F L'
B' F' R2 L' D' F L'
F' B' R2 L' D' F L'
F2 B' R2 L' D' F L'
R B' D L2 D R F'
U' B' F R2 F2 L' F
R2 B' D' F D L' F
F B' R2 L' D' F L'
U' B' F' R2 F2 L' F
R2 B' F L' D' F L'
U' B' F2 R2 F2 L' F
R B' D2 R D' L2 F'
R B' D2 R D' F' L2
R2 B' F' L' D' F L'
R2 B' F2 L' D' F L'
U B' F' L' R' F R'
U B' F' L' R2 D F
U B' F' L' R2 D' F
U B' F' L' R2 D2 F
U B' F' L' R2 F D
U B' F' L' R2 F D'
U B' F' L' R2 F D2
U B' F' L' F R2 D
U B' F' L' F R2 D'
U B' F' L' F R2 D2
U B' F' L' F' R2 F2
U B' F' R' L' F R'
U B' F' R2 L' D F
U B' F' R2 L' D' F
U B' F' R2 L' D2 F
U B' F' R2 L' F D
U B' F' R2 L' F D'
U B' F' R2 L' F D2
U B' F2 L' R2 F L'
U B' F2 L' F L' R2
U B' F2 L' F R2 L'
U B' F2 R2 L' F L'
U B' F2 R2 F L' F
R2 B2 L' D' F L' B
R2 B2 L' D' F B L'
R2 B2 L' D' B F L'
R2 B2 L' B D' F L'
B' F2 L' R2 D' F L'
D B2 R' F' R U B
B' F2 R2 L' D' F L'
D' B2 F2 U' B L F
U B2 F' L' F B R2
U B2 F' L' B R2 F
U B2 F' L' B F R2
