R' B L U L2 F'
R' B L U F' L2
B L R' B U L2 F'
B L R' B U F' L2
R' L B L U L F'
R' L B L U F' L
R' L' B L U L' F'
L' R' B L U L' F'
L R' B L U L F'
L R' B L U F' L
B2 L' D' R' F' B R
B2 L' D' R' B F' R
B L' D' R' F' R B2
B L' D' R' F' B2 R
B L' D' R' B2 F' R
B L' D' B2 R' F' R
U' L' B' U' R' B U
R2 U L' F R F' B
R2 U L' F R B F'
L' U R F' L' U' B
R2 U D2 L' F R B
R2 U F R F' L' B
R2 U F R F' B L'
R2 U F R B F' L'
R2 U' L' R F' B' R'
R' U' L' F' B' D' R2
R2 U' L' R B' F' R'
R2 U' L' R2 B' R' F'
R' U' L' B' D' F' R2
R' U' L' B' F' D' R2
R2 U' L' B' R F' R2
R2 U' R L' F' B' R'
R2 U' R L' B' F' R'
R2 U' R2 L' B' R' F'
R2 U' D2 L' F B' R'
R2 U' D2 L' B' R' F
R2 U' D2 L' B' F R'
B R' L B U L2 F'
B R' L B U F' L2
D' R' U L' F' R B
D' R' U' L' F' R B'
D' R' U' L' F' B' R
D' R' U' L' B' F' R
B' R' U2 B U L' F'
R' U2 B U L' F' B'
R' U2 B U L' B' F'
R' D B L U L2 F'
R' D B L U F' L2
R' D' B L U L2 F'
R' D' B L U F' L2
R2 D2 U L' F R B
R2 D2 U' L' F B' R'
R2 D2 U' L' B' R' F
R2 D2 U' L' B' F R'
R' D2 B L U L2 F'
R' D2 B L U F' L2
B2 D' L' R' F' B R
B2 D' L' R' B F' R
B' D' R' U' L' F' R
B2 D' R' L' F' B R
B2 D' R' L' B F' R
B2 D' R' B L' F' R
R' B L U L F' L
R' B L U L2 D F'
R' B L U L2 D' F'
R' B L U L2 D2 F'
R' B L U L2 F' D
R' B L U L2 F' D'
R' B L U L2 F' D2
R' B L U F L2 F2
R' B L U F' L2 D
R' B L U F' L2 D'
R' B L U F' L2 D2
R' B L D F2 U F
R' B L F U L2 F2
R' B L F U F2 L2
R' B L F2 U F L2
D B L' R' D' F' B2
D B L' R' D' B2 F'
D B L' R' F' D' B2
D B L' D' R' F' B2
D B L' D' R' B2 F'
D B R' L' D' F' B2
D B R' L' D' B2 F'
D B R' L' F' D' B2
R' B U L' D' F' B2
R' B U L' D' B2 F'
R' B U L' F' D' B2
R' B D L U L2 F'
R' B D L U F' L2
R' B D' L U L2 F'
R' B D' L U F' L2
R' B D2 L U L2 F'
R' B D2 L U F' L2
D' B' R' U' L' F' R
L' B2 D' R' F' B R
L' B2 D' R' B F' R
