D2 L' R2 F
D2 L' F R2
D2 R2 L' F
L' F2 R F'
L' R F2 R F
D2 L' R' F R'
D2 L' R2 D F
D2 L' R2 D' F
D2 L' R2 D2 F
D2 L' R2 F D
D2 L' R2 F D'
D2 L' R2 F D2
R L' F2 R F
D2 L' F R2 D
D2 L' F R2 D'
D2 L' F R2 D2
D2 L' F' R2 F2
D2 R' L' F R'
D2 R2 L' D F
D2 R2 L' D' F
D2 R2 L' D2 F
D2 R2 L' F D
D2 R2 L' F D'
D2 R2 L' F D2
R' D2 L' R2 F'
R' D2 R2 L' F'
R D2 L' F' R2
L' F' R F' R
L' F2 R D F'
L' F2 R D' F'
L' F2 R D2 F'
L' F2 R F' D
L' F2 R F' D'
L' F2 R F' D2
L' R U2 L' U2 F'
D2 L R2 F L2 F
D2 L R2 F' L2 F
D2 L R2 F2 L2 F
L' R D F2 R F
L' R D' F2 R F
L' R D2 F2 R F
L R F L2 F2 R
L2 R F L F2 R
R L F L2 F2 R
L' R F2 R D F
L' R F2 R D' F
L' R F2 R D2 F
L' R F2 R F D
L' R F2 R F D'
L' R F2 R F D2
L' R F2 R' F R2
L' R F2 R2 F R'
L' R F2 D R F
L' R F2 D' R F
L' R F2 D2 R F
D2 L F L2 R2 F
D2 L F L2 F R2
D2 L F R2 L2 F
D2 L F' L2 R2 F
D2 L F' L2 F R2
D2 L F' R2 L2 F
D2 L F2 L2 R2 F
D2 L F2 L2 F R2
D2 L F2 R2 L2 F
R' L' U2 L' B U2
L' R' U2 L' B U2
R2 L' U2 L' B' U2
R' L' U2 B L' U2
L' R' U2 B L' U2
R L' U2 L' U2 F'
D2 L' R D R F
D2 L' R D' R F
D2 L' R D2 R F
D2 L' R' D R' F
D2 L' R' D F R'
D2 L' R' D' R' F
D2 L' R' D' F R'
D2 L' R' D2 R' F
D2 L' R' D2 F R'
D2 L' R' F R' D
D2 L' R' F R' D'
D2 L' R' F R' D2
D2 L' R' F D R'
D2 L' R' F D' R'
D2 L' R' F D2 R'
D2 L' R' F' R' F2
R L' D F2 R F
D2 L' R2 D F D
D2 L' R2 D F D'
D2 L' R2 D F D2
D2 L' R2 D' F D
D2 L' R2 D' F D'
D2 L' R2 D' F D2
D2 L' R2 D2 F D
D2 L' R2 D2 F D'
D2 L' R2 D2 F D2
D2 L' R2 F2 D F'
D2 L' R2 F2 D' F'
D2 L' R2 F2 D2 F'
R L' D' F2 R F
R L' D2 F2 R F
L' R' F' R2 F' R
R' L' F' R2 F' R
R2 L' F' R' F' R
L' R' F2 R2 F' R'
R' L' F2 R2 F' R'
R2 L' F2 R' F' R2
D2 L' D F D' R2
R L' F2 R D F
R L' F2 R D' F
R L' F2 R D2 F
