B L U L' F B'
B L U L' B' F
F R2 U F' R' U'
F U R2 F' R' U'
F' U' L' B U F2
F' U' B L' U F2
F U' B U2 R U'
R2 F R' D R2 B2
R2 F R' D B2 R2
R2 F U R F2 U'
R F U R F' U'
U' B R U F B
U' B R U B F
L B U L' F B'
L B U L' B' F
F' B L' U L F2
F' B L' U F2 L
B F U R U' R'
F B U R U' R'
B F' L' U L F2
B F' L' U F2 L
R' L U L' F R B'
R' L U L' F B' R
R' L U L' B' F R
B L R U L' F B'
B L R U L' B' F
B L R' U L' F B'
B L R' U L' B' F
B L R2 U L' F B'
B L R2 U L' B' F
B2 L U L' F B' R'
B2 L U L' B' R' F
B2 L U L' B' F R'
B L U L' D F B'
B L U L' D B' F
B L U L' D' F B'
B L U L' D' B' F
B L U L' D2 F B'
B L U L' D2 B' F
B L U L' F D B'
B L U L' F D' B'
B L U L' F D2 B'
B L U L' F B' D
B L U L' F B' D'
B L U L' F B' D2
B L U L' B' D F
B L U L' B' D' F
B L U L' B' D2 F
B L U L' B' F D
B L U L' B' F D'
B L U L' B' F D2
B L U B L' F B'
B L U B L' B' F
B L U B' L' F B'
B L U B' L' B' F
B L U B2 L' F B'
B L U B2 L' B' F
B2 L U' L' F R B
B L F' L' U F L'
F' L B L2 U L F2
F' L B L2 U F2 L
D2 L B U L' F B'
D2 L B U L' B' F
D' L B U L' F B'
D' L B U L' B' F
D L B U L' F B'
D L B U L' B' F
L R' U L' F R B'
L R' U L' F B' R
L R' U L' B' F R
B' L B2 U L' F B'
B' L B2 U L' B' F
B L' F' L' U L2 F
B L2 U L' B' L' F
B2 L2 F R U' L2 F
L U L' F B' D' R2
L U L' B' D' R2 F
L U L' B' D' F R2
L U L' B' F D' R2
B L2 F' L' U L' F
U2 L2 B' U B2 L U
B R L U L' F B'
B R L U L' B' F
R2 U F' L' U' F2 B'
R2 U F' L' U' B' F2
U' R U D F B R'
U' R U D B R' F
U' R U D B F R'
U' R U F D B R'
U' R D U F B R'
U' R D U B R' F
U' R D U B F R'
F2 R D R' F' B R'
F2 R D R' B F' R'
F2 R D B R' F' B
F2 R D B R' B F'
D2 R F U R F' U'
D' R F U R F' U'
D R F U R F' U'
B R F U R U' R'
B R F' L' U L F2
B R F' L' U F2 L
R2 U' R U F B R
R2 U' R U B F R
F' R F2 U R F' U'
B R' L U L' F B'
B R' L U L' B' F
U' R' U R F R B
U' R' U R2 F B R
U' R' U R2 B F R
U' R' U F R D2 B2
U' R' U F D2 R B2
U' R' U F D2 B2 R
F R' U R2 F U' R
F R' U F R2 U' R'
B R' F U R U' R'
B R' F' L' U L F2
B R' F' L' U F2 L
B R2 L U L' F B'
B R2 L U L' B' F
F R2 U D F' R' U'
F R2 U D' F' R' U'
F R2 U D2 F' R' U'
F R2 U F R' F2 U'
F R2 U F' R' U' D
F R2 U F' R' U' D'
F R2 U F' R' U' D2
F R2 U F' R' D U'
F R2 U F' R' D' U'
F R2 U F' R' D2 U'
F R2 U F' D R' U'
F R2 U F' D' R' U'
F R2 U F' D2 R' U'
F R2 U F2 R' F U'
L U2 B L U L2 F
F R2 D U F' R' U'
F R2 D' U F' R' U'
D' R2 F R' D R2 B2
D' R2 F R' D B2 R2
D2 R2 F R' D R2 B2
D2 R2 F R' D B2 R2
D' R2 F U R F2 U'
D2 R2 F U R F2 U'
F R2 D2 U F' R' U'
D R2 F R' D R2 B2
D R2 F R' D B2 R2
B R2 F U R U' R'
D R2 F U R F2 U'
B R2 F' L' U L F2
B R2 F' L' U F2 L
U R2 F' L' U' F2 B'
U R2 F' L' U' B' F2
F' R2 F2 U R F U'
R2 D F R' D R2 B2
R2 D F R' D B2 R2
R2 D F U R F2 U'
R D F B R' D B2
F U R D' F' U' R
R D B F R' D B2
F U R2 D F' R' U'
F U R2 D' F' R' U'
F U R2 D2 F' R' U'
F U R2 F R' F2 U'
F U R2 F' R' U' D
F U R2 F' R' U' D'
F U R2 F' R' U' D2
F U R2 F' R' D U'
F U R2 F' R' D' U'
F U R2 F' R' D2 U'
F U R2 F' D R' U'
F U R2 F' D' R' U'
F U R2 F' D2 R' U'
F U R2 F2 R' F U'
F U D R2 F' R' U'
F U D' R2 F' R' U'
U' D B R U F B
U' D B R U B F
F U D2 R2 F' R' U'
F U F R2 F' R U'
F U F' U2 B L U
F U F2 U2 L' B U
F U F2 U2 B L' U
F' U' L B L2 U F2
F' U' L' D B R2 U
F' U' L' B R U F2
F' U' L' B R' U F2
F' U' L' B R2 U F2
F' U' L' B U F2 D
F' U' L' B U F2 D'
F' U' L' B U F2 D2
F' U' L' B D R2 U
R2 D' F R' D R2 B2
R2 D' F R' D B2 R2
R2 D' F U R F2 U'
F U' L B U2 R U'
F U' L' B U2 R U'
B' U' R B2 U F B'
B' U' R B2 U B' F
B2 U' R B' U F B2
B2 U' R B' U B2 F
F U' L2 B U2 R U'
L D' B R' U L' B'
F' U' D L' B R2 U
D' U' B R U F B
U' D' B R U F B
