U' D' R' B U' R'
D' U' R' B U' R'
D' L U' R' B U' R'
B2 L B' U' R' B' U2
U L B' U D L B'
U L B' D U L B'
U L B2 L B U L
D' L' U' R' B U' R'
D' L2 U' R' B U' R'
D' R U' R2 B U' R'
L U B' U D L B'
L U B' D U L B'
L U B2 L B U L
L' U' R' D2 F U' L'
L' U' R' F B' U' L
L' U' R' B' F U' L
L U' R' U2 B' U L
L' U' D' R' F B U'
L' U' D' R' B F U'
L' U' D' F R' B U'
L' U' D2 R' F U' L'
L' U' D2 F R' U' L'
L' U' F R' B' U' L
L' U' F D' R' B U'
D' R' U' B U' R' B'
D' R' B L2 U' R' F
D' R' B L2 U' F R'
B' R2 D L F' R B'
B' R2 D L F' B' R
B' R2 D L B' F' R
B' R2 D F' L R B'
B' R2 D F' L B' R
B' R2 D F' R L B'
L' D' U' R' F B U'
L' D' U' R' B F U'
L' D' U' F R' B U'
U' D' R' F B U' R'
D' U' R' F B U' R'
U' D' R' F' B U' R'
D' U' R' F' B U' R'
U' D' R' F2 B U' R'
D' U' R' F2 B U' R'
U' D' R' B U' R' D
U' D' R' B U' R' D'
U' D' R' B U' R' D2
U' D' R' B U' D R'
U' D' R' B U' D' R'
U' D' R' B U' D2 R'
U' D' R' B D U' R'
D' U' R' B U' R' D
D' U' R' B U' R' D'
D' U' R' B U' R' D2
D' U' R' B U' D R'
D' U' R' B U' D' R'
D' U' R' B U' D2 R'
U' D' R' B D' U' R'
U' D' R' B D2 U' R'
U' D' R' B F U' R'
D' U' R' B D U' R'
D' U' R' B D' U' R'
U' D' R' B F' U' R'
U' D' R' B F2 U' R'
D' U' R' B D2 U' R'
D' U' R' B F U' R'
D' U' R' B F' U' R'
D' U' R' B F2 U' R'
D' U' F R' B U' R'
U' D' F R' B U' R'
U' D' F' R' B U' R'
D' U' F' R' B U' R'
D' U' F2 R' B U' R'
U' D' F2 R' B U' R'
F' U' D' R' B U' R'
F2 U' D' R' B U' R'
F U' D' R' B U' R'
L' D2 U' R' F U' L'
L' D2 U' F R' U' L'
D' F U' R' B U' R'
B' D L R2 F' R B'
B' D L R2 F' B' R
B' D L R2 B' F' R
U' F D' R' B U' R'
B' D R2 L F' R B'
B' D R2 L F' B' R
B' D R2 L B' F' R
B' D R2 F' L R B'
B' D R2 F' L B' R
B' D R2 F' R L B'
D2 F' R U' F' R2 U'
D' F' U' R' B U' R'
B' D' L R' B R' F'
U' F' D' R' B U' R'
B' D' R' L B R' F'
F' D' U' R' B U' R'
F2 D' U' R' B U' R'
F D' U' R' B U' R'
D' F2 U' R' B U' R'
U' F2 D' R' B U' R'
U2 B' L U' B' L U
U B' L B' L U L'
U2 B' D' L R' B R'
U2 B' D' L B R' B
U2 B' D' R' L B R'
U B2 L B' U' R' U2
U2 B2 U' L F B' U
U2 B2 U' L B' F U
