L2 R B U L U2
B' L2 R B U' R2
B2 L2 R B U' R'
R L2 B U L U2
B' R L2 B U' R2
B2 R L2 B U' R'
B' R B L2 U' R2
B2 R B L2 U' R'
R B L2 U L' U2
R B L2 F2 U' R
L2 B' R B U' R2
L2 B2 R B U' R'
L2 R D B U L U2
L2 R D' B U L U2
L2 R D2 B U L U2
L2 R F B U L U2
L2 R F' B U L U2
L2 R F2 B U L U2
L' R B L' U L2 U2
L' R B L' U' D2 R2
L' R B L' D F2 U'
L' R B L' D2 U' R2
L2 R B U L U2 D
L2 R B U L U2 D'
L2 R B U L U2 D2
L2 R B U L D U2
L2 R B U L D' U2
L2 R B U L D2 U2
L2 R B U D L U2
L2 R B U D' L U2
L2 R B U D2 L U2
L2 R B U' B2 R' B2
L2 R B U2 B2 U R'
L2 R B D U L U2
L2 R B D' U L U2
L2 R B D2 U L U2
L2 R B F U L U2
L2 R B F' U L U2
L2 R B F2 U L U2
L2 R B' U' R' D L2
L2 R B' U' D L2 R'
L2 R B' U' D R' L2
L2 R B' D U' L2 R'
L2 R B' D U' R' L2
B' L' R B L' U' R2
B2 L' R B L' U' R'
R L' B L' U L2 U2
R L' B L' U' D2 R2
R L' B L' D F2 U'
R L' B L' D2 U' R2
L2 R' B' R2 B U' R
L2 R' B2 R2 B U' R'
R L2 D B U L U2
R L2 D' B U L U2
B' L2 R D' F2 B U'
B' L2 R D' B F2 U'
B' L2 R F B U' R2
B' L2 R F' B U' R2
B' L2 R F2 B U' R2
B' L2 R B U' R2 D
B' L2 R B U' R2 D'
B' L2 R B U' R2 D2
B2 L2 R F B U' R'
B' L2 R B D' F2 U'
B' L2 R B F U' R2
B' L2 R B F' U' R2
B' L2 R B F2 U' R2
B2 L2 R F' B U' R'
U L2 R U2 B U L
B2 L2 R F2 B U' R'
B2 L2 R B U' R' D
B2 L2 R B U' R' D'
B2 L2 R B U' R' D2
B2 L2 R B U' D R'
B2 L2 R B U' D' R'
B2 L2 R B U' D2 R'
B2 L2 R B D U' R'
B2 L2 R B D' U' R'
B2 L2 R B D2 U' R'
B2 L2 R B F U' R'
B2 L2 R B F' U' R'
B2 L2 R B F2 U' R'
B L2 R F2 B U' R
B L2 R B U L' U2
B L2 R B F2 U' R
R L2 D2 B U L U2
U L2 R' F' R2 U' L'
R L2 F B U L U2
R L2 F' B U L U2
R L2 F2 B U L U2
F2 L2 U2 L F U R
R L2 B U L U2 D
R L2 B U L U2 D'
R L2 B U L U2 D2
R L2 B U L D U2
R L2 B U L D' U2
R L2 B U L D2 U2
R L2 B U D L U2
R L2 B U D' L U2
R L2 B U D2 L U2
R L2 B U' B2 R' B2
R L2 B U2 B2 U R'
R L2 B D U L U2
R' L2 B' R2 B U' R
R L2 B D' U L U2
R L2 B D2 U L U2
R L2 B F U L U2
R L2 B F' U L U2
R L2 B F2 U L U2
B' L2 D R B U' R2
R L2 B' U' R' D L2
R L2 B' U' D L2 R'
R L2 B' U' D R' L2
R' L2 B2 R2 B U' R'
R L2 B' D U' L2 R'
R L2 B' D U' R' L2
B' L2 D' R B U' R2
B2 L2 D' R F' B U'
B2 L2 D' R B F' U'
B' L2 D2 R B U' R2
R2 U L2 R' F' B U'
R2 U L2 R' B F' U'
R2 U R' L2 F' B U'
R2 U R' L2 B F' U'
B2 L2 B R B U' R2
R2 U R' F' L2 B U'
R2 U R' F' B L2 U'
R2 U R' B L2 F' U'
R2 U R' B F' L2 U'
B' L2 B' R B U' R'
B' R L' B L' U' R2
B2 R L' B L' U' R'
B' R L2 D' F2 B U'
B' R L2 D' B F2 U'
B' R L2 F B U' R2
B' R L2 F' B U' R2
B' R L2 F2 B U' R2
B' R L2 B U' R2 D
B' R L2 B U' R2 D'
B' R L2 B U' R2 D2
B2 R L2 F B U' R'
B' R L2 B D' F2 U'
B' R L2 B F U' R2
B' R L2 B F' U' R2
B' R L2 B F2 U' R2
B2 R L2 F' B U' R'
B2 R L2 F2 B U' R'
B2 R L2 B U' R' D
B2 R L2 B U' R' D'
B2 R L2 B U' R' D2
B2 R L2 B U' D R'
B2 R L2 B U' D' R'
B2 R L2 B U' D2 R'
B2 R L2 B D U' R'
B2 R L2 B D' U' R'
B2 R L2 B D2 U' R'
B2 R L2 B F U' R'
B2 R L2 B F' U' R'
B2 R L2 B F2 U' R'
U R L2 U2 B U L
B R L2 F2 B U' R
B R L2 B U L' U2
B R L2 B F2 U' R
B' R F L2 B U' R2
B2 R F L2 B U' R'
B' R F B L2 U' R2
B2 R F B L2 U' R'
B' R F' L2 B U' R2
B2 R F' L2 B U' R'
B' R F' B L2 U' R2
B2 R F' B L2 U' R'
B' R F2 L2 B U' R2
B2 R F2 L2 B U' R'
